"time","ca_jsr.c.c","ca_sub.c.c"
0,0.4273,6.397e-05
1e-05,0.4272317467388032,7.216039118844463e-05
2e-05,0.4271435649945687,8.274220029607461e-05
3e-05,0.4270253101349042,9.693278318693872e-05
4e-05,0.4268586311651796,0.0001169342591749284
5e-05,0.4266067378758843,0.0001471614533176502
6e-05,0.4261843649991333,0.0001978461975674395
7.000000000000001e-05,0.4253462840481883,0.0002984159097753399
8.000000000000001e-05,0.4231235034506563,0.0005651495764253743
9.000000000000001e-05,0.4153760251064815,0.001494846960111368
0.0001,0.3995882871529308,0.003389375478641742
0.00011,0.3816540453291682,0.005541484456717214
0.00012,0.3639471326218833,0.007666313941332202
0.00013,0.3469419476481989,0.009706936099510588
0.00014,0.3307438273181471,0.01165071050228804
0.00015,0.3153644293579473,0.01349623822254473
0.00016,0.3007849470224073,0.01524577606966099
0.00017,0.2869753394668876,0.01690292894492523
0.00018,0.2739014364677202,0.01847179727509991
0.00019,0.2615279334449569,0.01995661760969858
0.0002,0.2498197690791767,0.02136159730697201
0.00021,0.238742791307895,0.02269083461434072
0.00022,0.2282640824976955,0.0239482796477398
0.00023,0.2183521103929337,0.02513771627777493
0.00024,0.2089767855736943,0.02626275523476751
0.00025,0.2001094669812439,0.02732683344570044
0.00026,0.1917229380228963,0.02833321690163418
0.00027,0.183791365971315,0.02928500552979037
0.00028,0.1762902520892312,0.03018513917858557
0.00029,0.1691963769370292,0.03103640418072087
0.0003,0.1624877436023218,0.03184144016563271
0.00031,0.1561435205432384,0.03260274691829821
0.00032,0.1501439851311423,0.03332269115410895
0.00033,0.1444704685188122,0.034003513134689
0.00034,0.1391053022783001,0.03464733307135198
0.0003500000000000001,0.13403176701355,0.03525615729158658
0.00036,0.1292340430975027,0.03583188415060395
0.00037,0.1246971635754105,0.03637630968293976
0.00038,0.1204069692428813,0.0368911329930889
0.00039,0.1163500658703491,0.03737796138856882
0.0004,0.1125137835235936,0.03783831526145713
0.00041,0.1088861379172499,0.0382736327259704
0.00042,0.10545579372894,0.03868527402076821
0.00043,0.1022120297965578,0.03907452568527891
0.00044,0.09914470611902236,0.03944260451960916
0.00045,0.09624423258002514,0.03979066133769418
0.00046,0.09350153931485583,0.04011978452327859
0.00047,0.09090804864180665,0.04043100339814782
0.00048,0.0884556484818491,0.04072529141176683
0.00049,0.0861366671924365,0.0410035691612238
0.0005,0.08394384974415203,0.04126670725003225
0.00051,0.08187033517165516,0.04151552899401745
0.0005200000000000001,0.07990963523327252,0.04175081298216544
0.00053,0.07805561421647923,0.04197329549996524
0.00054,0.07630246982939104,0.0421836728224298
0.00055,0.0746447151217889,0.04238260338357291
0.0005600000000000001,0.0730771613779496,0.04257070982926957
0.00057,0.07159490193877877,0.04274858095859994
0.00058,0.07019329688901503,0.04291677356138483
0.00059,0.06886795858128988,0.04307581415529851
0.0005999999999999999,0.06761473793581931,0.04322620062990561
0.00061,0.06642971148584366,0.04336840380120835
0.00062,0.0653091691220123,0.0435028688823204
0.00063,0.06424960250222407,0.04363001687428592
0.0006400000000000001,0.06324769408887608,0.0437502458816097
0.00065,0.06230030678053369,0.04386393235645677
0.00066,0.06140447410599943,0.04397143227536407
0.00067,0.0605573909501167,0.04407308225214403
0.00068,0.05975640478299782,0.04416920059037713
0.0006900000000000001,0.05899900736510636,0.04426008827880205
0.0007000000000000001,0.05828282690275846,0.04434602993265547
0.0007100000000000001,0.05760562062946322,0.04442729468391116
0.00072,0.0569652677901958,0.04450413702316732
0.00073,0.0563597630066941,0.04457679759581083
0.00074,0.05578721000318923,0.04464550395492965
0.00075,0.05524581567301259,0.0447104712733199
0.0007599999999999999,0.054733884467992,0.04477190301675842
0.00077,0.0542498130902416,0.04482999158098785
0.00078,0.05379208547941498,0.04488491889324635
0.00079,0.05335926806113814,0.04493685698245549
0.0008,0.05295000526588597,0.04498596851695524
0.0008100000000000001,0.05256301528242718,0.04503240731409042
0.00082,0.05219708604586951,0.04507631882164534
0.00083,0.05185107144496329,0.04511784057296737
0.00084,0.05152388773262043,0.04515710261770461
0.0008500000000000001,0.05121451013267312,0.04519422792899488
0.0008600000000000001,0.05092196963285812,0.04522933278830756
0.0008700000000000001,0.05064534995151569,0.04526252714943972
0.0008799999999999999,0.05038378466647557,0.04529391498304983
0.0008899999999999999,0.05013645450395683,0.04532359460198974
0.0009,0.0499025847728388,0.04535165896919216
0.00091,0.04968144293881727,0.04537819598877196
0.00092,0.04947233633079423,0.04540328878125929
0.0009299999999999999,0.04927460997168143,0.04542701594390326
0.00094,0.04908764452748534,0.0454494517967817
0.00095,0.04891085436788226,0.04547066661553211
0.00096,0.04874368573215451,0.04549072685143937
0.0009700000000000001,0.0485856149951131,0.04550969533952493
0.00098,0.04843614702730305,0.04552763149532232
0.00099,0.04829481364430047,0.04554459150096128
0.001,0.04816117214052293,0.04556062848111074
0.00101,0.04803480390277744,0.04557579266935288
0.00102,0.04791531309920049,0.04559013156551044
0.00103,0.04780232543953657,0.04560369008441321
0.00104,0.0476954870029267,0.04561651069656349
0.00105,0.04759446312944992,0.04562863356115101
0.00106,0.04749893737191669,0.04564009665183781
0.00107,0.04740861050479209,0.0456509358756874
0.00108,0.04732319958702944,0.04566118518562473
0.00109,0.04724243707581163,0.04567087668678722
0.0011,0.04716606998862431,0.04568004073707608
0.00111,0.04709385911088972,0.04568870604224005
0.00112,0.04702557824669044,0.04569689974578871
0.00113,0.04696101351028325,0.04570464751401078
0.00114,0.04689996265618752,0.04571197361636346
0.00115,0.046842234445711,0.04571890100148938
0.00116,0.04678764804792082,0.0457254513691001
0.00117,0.04673603247326053,0.04573164523794197
0.00118,0.04668722603797788,0.04573750201006493
0.00119,0.04664107585765211,0.04574304003159909
0.0012,0.04659743736834065,0.04574827665021726
0.00121,0.04655617387376737,0.04575322826947224
0.00122,0.04651715611713027,0.04575791040017997
0.00123,0.04648026187623167,0.04576233770900392
0.00124,0.04644537558064624,0.04576652406439485
0.00125,0.04641238794971258,0.04577048258003189
0.00126,0.04638119565021531,0.04577422565590064
0.00127,0.04635170097272028,0.04577776501713299
0.00128,0.04632381152551707,0.04578111175073396
0.00129,0.04629743994519428,0.04578427634031274
0.0013,0.04627250362299667,0.04578726869891975
0.00131,0.04624892444606612,0.04579009820009781
0.00132,0.04622662855274798,0.0457927737072453
0.00133,0.04620554610123176,0.0457953036013793
0.00134,0.0461856110507816,0.04579769580738802
0.00135,0.04616676095486597,0.04579995781885503
0.00136,0.04614893676554361,0.04580209672153319
0.00137,0.04613208264864326,0.04580411921552292
0.00138,0.04611614580863556,0.0458060316362876
0.00139,0.04610107632253186,0.04580783997458579
0.0014,0.04608682698578465,0.04580954989496305
0.00141,0.04607335316211979,0.04581116675377219
0.00142,0.04606061264473603,0.04581269561582928
0.00143,0.04604856552379006,0.0458141412703154
0.00144,0.04603717406110509,0.0458155082458117
0.00145,0.04602640257323946,0.04581680082433109
0.00146,0.04601621731901371,0.04581802305481502
0.00147,0.0460065863925388,0.04581917876597011
0.00148,0.04599747962421959,0.04582027157814771
0.00149,0.04598886848782999,0.04582130491449488
0.0015,0.04598072600931202,0.04582228201189852
0.00151,0.0459730266810063,0.04582320593127771
0.00152,0.04596574638456922,0.0458240795668336
0.00153,0.04595886231601035,0.04582490565504501
0.00154,0.04595235291149762,0.04582568678357174
0.00155,0.04594619777777096,0.04582642539960494
0.00156,0.04594037763310554,0.04582712381695156
0.00157,0.04593487424726803,0.04582778422323953
0.00158,0.04592967038158509,0.04582840868710966
0.00159,0.0459247497341359,0.04582899916479238
0.0016,0.04592009689050171,0.04582955750601791
0.00161,0.0459156972758152,0.04583008545977028
0.00162,0.04591153710840042,0.0458305846798506
0.00163,0.04590760335635376,0.04583105673008725
0.00164,0.04590388369702185,0.04583150308919862
0.00165,0.0459003664785367,0.04583192515540885
0.00166,0.0458970406831936,0.04583232425084246
0.00167,0.04589389589287932,0.04583270162567302
0.00168,0.04589092225644058,0.04583305846203891
0.00169,0.04588811045890497,0.04583339587773679
0.0017,0.04588545169226793,0.04583371492972718
0.00171,0.04588293762788706,0.04583401661744717
0.00172,0.04588056039042099,0.0458343018859377
0.00173,0.04587831253311118,0.04583457162880976
0.00174,0.04587618701449919,0.04583482669103837
0.00175,0.04587417717635205,0.04583506787161146
0.00176,0.04587227672280653,0.0458352959260326
0.00177,0.0458704797006651,0.04583551156868548
0.00178,0.04586878048071365,0.0458357154750758
0.00179,0.04586717374010652,0.04583590828394499
0.0018,0.045865654445693,0.04583609059927116
0.00181,0.04586421783824898,0.04583626299216118
0.00182,0.04586285941757599,0.04583642600263885
0.00183,0.04586157492839503,0.04583658014133765
0.00184,0.04586036034701107,0.04583672589110098
0.00185,0.04585921186872052,0.04583686370849323
0.00186,0.04585812589588884,0.04583699402523055
0.00187,0.04585709902668322,0.04583711724953289
0.00188,0.04585612804441967,0.04583723376740231
0.00189,0.04585520990746982,0.04583734394383421
0.0019,0.04585434173974875,0.04583744812395876
0.00191,0.04585352082170095,0.04583754663412262
0.00192,0.04585274458178129,0.04583763978291122
0.00193,0.04585201058840793,0.04583772786211435
0.00194,0.04585131654232587,0.04583781114764262
0.00195,0.04585066026941973,0.04583788990038987
0.00196,0.04585003971389934,0.04583796436705091
0.00197,0.04584945293185981,0.04583803478089431
0.00198,0.04584889808519632,0.04583810136249268
0.00199,0.04584837343583899,0.04583816432041436
0.002,0.04584787734031039,0.04583822385187666
0.002,0.04584787734031039,0.04583822385187666
