"time","ca_cyto.con","ca_nsr.con"
0.003323323323323323,6.481605826245824e-05,1.070164032223048
0.003333333333333334,6.46903827095608e-05,1.070168907567774
0.003343343343343343,6.456492716144132e-05,1.070173774377831
0.003353353353353353,6.443969131578948e-05,1.070178632664948
0.003363363363363363,6.431467487043598e-05,1.070183482440846
0.003373373373373373,6.418987752335324e-05,1.070188323717243
0.003383383383383383,6.40652989726566e-05,1.070193156505849
0.003393393393393394,6.39409389166051e-05,1.070197980818369
0.003403403403403403,6.381679705360241e-05,1.070202796666504
0.003413413413413413,6.369287308219801e-05,1.070207604061947
0.003423423423423423,6.356916670108779e-05,1.070212403016388
0.003433433433433434,6.344567760911529e-05,1.070217193541508
0.003443443443443443,6.332240550527252e-05,1.070221975648986
0.003453453453453454,6.319935008870094e-05,1.070226749350492
0.003463463463463463,6.307651105869234e-05,1.070231514657692
0.003473473473473473,6.295388811468995e-05,1.070236271582244
0.003483483483483484,6.283148095628917e-05,1.070241020135804
0.003493493493493494,6.270928928323869e-05,1.070245760330019
0.003503503503503503,6.25873127966081e-05,1.070250492176484
0.003513513513513514,6.246555119563986e-05,1.070255215686867
0.003523523523523523,6.234400418038619e-05,1.070259930872805
0.003533533533533534,6.222267145123103e-05,1.070264637745919
0.003543543543543544,6.210155270871679e-05,1.070269336317828
0.003553553553553554,6.198064765354531e-05,1.070274026600142
0.003563563563563563,6.185995598657876e-05,1.070278708604465
0.003573573573573574,6.173947740884073e-05,1.070283382342396
0.003583583583583584,6.16192116215171e-05,1.070288047825525
0.003593593593593594,6.149915832595692e-05,1.07029270506544
0.003603603603603604,6.137931722367353e-05,1.07029735407372
0.003613613613613613,6.125968801634537e-05,1.070301994861936
0.003623623623623624,6.11402704058171e-05,1.070306627441656
0.003633633633633634,6.102106409410037e-05,1.070311251824439
0.003643643643643644,6.090206878337492e-05,1.070315868021839
0.003653653653653654,6.078328417598949e-05,1.070320476045402
0.003663663663663664,6.066470997446274e-05,1.070325075906669
0.003673673673673673,6.054634588148423e-05,1.070329667617174
0.003683683683683684,6.042819159991543e-05,1.070334251188443
0.003693693693693694,6.031024683279063e-05,1.070338826631996
0.003703703703703704,6.019251128331786e-05,1.070343393959347
0.003713713713713714,6.007498465487992e-05,1.070347953182003
0.003723723723723724,5.99576666510353e-05,1.070352504311463
0.003733733733733734,5.984055697551914e-05,1.070357047359221
0.003743743743743744,5.972365533224418e-05,1.070361582336763
0.003753753753753754,5.960696142530173e-05,1.070366109255568
0.003763763763763764,5.949047495896264e-05,1.070370628127108
0.003773773773773774,5.937419563767822e-05,1.070375138962849
0.003783783783783784,5.925812316608122e-05,1.070379641774248
0.003793793793793794,5.914225724898676e-05,1.070384136572757
0.003803803803803804,5.902659759139338e-05,1.070388623369819
0.003813813813813814,5.891114389848386e-05,1.070393102176873
0.003823823823823824,5.879589587562627e-05,1.070397573005347
0.003833833833833834,5.868085322837491e-05,1.070402035866664
0.003843843843843844,5.856601566247123e-05,1.070406490772239
0.003853853853853854,5.845138288384484e-05,1.070410937733479
0.003863863863863864,5.833695459861446e-05,1.070415376761787
0.003873873873873874,5.822273051308881e-05,1.070419807868554
0.003883883883883884,5.810871033376766e-05,1.070424231065166
0.003893893893893894,5.799489375205269e-05,1.070428646363596
0.003903903903903904,5.788128046955682e-05,1.070433053775418
0.003913913913913914,5.776787020994295e-05,1.070437453311352
0.003923923923923924,5.765466268025429e-05,1.070441844982763
0.003933933933933934,5.754165758772231e-05,1.070446228801009
0.003943943943943944,5.742885463976781e-05,1.070450604777439
0.003953953953953955,5.731625354400159e-05,1.070454972923397
0.003963963963963964,5.720385400822542e-05,1.070459333250216
0.003973973973973974,5.709165574043274e-05,1.070463685769226
0.003983983983983984,5.697965844880968e-05,1.070468030491747
0.003993993993993994,5.686786184173576e-05,1.070472367429092
0.004004004004004004,5.675626562778495e-05,1.070476696592565
0.004014014014014014,5.664486951572625e-05,1.070481017993465
0.004024024024024024,5.653367321452466e-05,1.070485331643081
0.004034034034034034,5.642267643334218e-05,1.070489637552697
0.004044044044044044,5.63118788815384e-05,1.070493935733587
0.004054054054054054,5.620128026867154e-05,1.070498226197018
0.004064064064064065,5.609088030449918e-05,1.07050250895425
0.004074074074074075,5.598067869897922e-05,1.070506784016534
0.004084084084084084,5.587067516227065e-05,1.070511051395114
0.004094094094094094,5.576086940473439e-05,1.070515311101226
0.004104104104104104,5.565126113693422e-05,1.070519563146098
0.004114114114114114,5.554185006963756e-05,1.070523807540951
0.004124124124124124,5.543263591381634e-05,1.070528044296997
0.004134134134134134,5.532361838064789e-05,1.07053227342544
0.004144144144144143,5.521479718151572e-05,1.070536494937476
0.004154154154154155,5.510617202801036e-05,1.070540708844294
0.004164164164164165,5.499774263193036e-05,1.070544915157074
0.004174174174174174,5.488950870528296e-05,1.070549113886988
0.004184184184184184,5.478146996028505e-05,1.0705533050452
0.004194194194194195,5.46736261093639e-05,1.070557488642866
0.004204204204204204,5.456597686515822e-05,1.070561664691133
0.004214214214214214,5.445852194051879e-05,1.070565833201142
0.004224224224224224,5.435126104850944e-05,1.070569994184023
0.004234234234234234,5.424419390240785e-05,1.070574147650898
0.004244244244244244,5.413732021570643e-05,1.070578293612883
0.004254254254254255,5.403063970211315e-05,1.070582432081084
0.004264264264264264,5.392415207555238e-05,1.070586563066598
0.004274274274274275,5.381785705016576e-05,1.070590686580515
0.004284284284284285,5.371175433793629e-05,1.070594802634007
0.004294294294294294,5.360584361754979e-05,1.07059891123954
0.004304304304304304,5.350012463771222e-05,1.070603012406862
0.004314314314314315,5.339459711320655e-05,1.070607106147038
0.004324324324324324,5.328926075903031e-05,1.070611192471123
0.004334334334334334,5.318411529039626e-05,1.070615271390166
0.004344344344344344,5.307916042273326e-05,1.070619342915206
0.004354354354354355,5.297439587168692e-05,1.070623407057273
0.004364364364364365,5.286982135312048e-05,1.070627463827391
0.004374374374374375,5.276543658311548e-05,1.070631513236573
0.004384384384384384,5.266124127797255e-05,1.070635555295825
0.004394394394394394,5.255723515421211e-05,1.070639590016144
0.004404404404404405,5.24534179285753e-05,1.070643617408519
0.004414414414414414,5.234978931802451e-05,1.070647637483929
0.004424424424424424,5.224634903974433e-05,1.070651650253346
0.004434434434434434,5.21430968111422e-05,1.070655655727732
0.004444444444444444,5.204003234984918e-05,1.070659653918042
0.004454454454454455,5.193715537372078e-05,1.07066364483522
0.004464464464464465,5.183446560083764e-05,1.070667628490204
0.004474474474474474,5.173196274950631e-05,1.07067160489392
0.004484484484484485,5.162964653826005e-05,1.070675574057288
0.004494494494494495,5.152751668585955e-05,1.070679535991218
0.004504504504504504,5.142557291129365e-05,1.070683490706612
0.004514514514514514,5.132381493378021e-05,1.070687438214361
0.004524524524524525,5.122224247276677e-05,1.070691378525349
0.004534534534534534,5.112085524793135e-05,1.070695311650452
0.004544544544544544,5.101965297918323e-05,1.070699237600533
0.004554554554554555,5.091863538666361e-05,1.070703156386451
0.004564564564564565,5.081780219074653e-05,1.070707068019052
0.004574574574574575,5.071715311203951e-05,1.070710972509175
0.004584584584584585,5.061668787138432e-05,1.07071486986765
0.004594594594594595,5.051640618985776e-05,1.070718760105296
0.004604604604604605,5.041630778877246e-05,1.070722643232925
0.004614614614614615,5.031639238967755e-05,1.070726519261339
0.004624624624624625,5.021665971435951e-05,1.070730388201331
0.004634634634634634,5.011710948484286e-05,1.070734250063683
0.004644644644644644,5.001774142339094e-05,1.070738104859172
0.004654654654654655,4.991855525250668e-05,1.07074195259856
0.004664664664664665,4.981955069493341e-05,1.070745793292605
0.004674674674674675,4.972072747365546e-05,1.070749626952052
0.004684684684684685,4.962208527434791e-05,1.070753453589095
0.004694694694694695,4.95236238337974e-05,1.070757273213944
0.004704704704704705,4.942534289362499e-05,1.070761085836624
0.004714714714714715,4.932724217745837e-05,1.070764891467856
0.004724724724724724,4.922932140916088e-05,1.070768690118351
0.004734734734734735,4.913158031283217e-05,1.070772481798813
0.004744744744744745,4.903401861280878e-05,1.070776266519935
0.004754754754754755,4.893663603366483e-05,1.070780044292403
0.004764764764764765,4.883943230021266e-05,1.070783815126891
0.004774774774774775,4.874240713750347e-05,1.070787579034066
0.004784784784784785,4.864556027082797e-05,1.070791336024584
0.004794794794794795,4.8548891425717e-05,1.070795086109094
0.004804804804804805,4.845240032794225e-05,1.070798829298232
0.004814814814814815,4.835608670351678e-05,1.070802565602629
0.004824824824824825,4.825995027869579e-05,1.070806295032903
0.004834834834834835,4.816399077997721e-05,1.070810017599664
0.004844844844844844,4.806820793410234e-05,1.070813733313514
0.004854854854854856,4.797260146805648e-05,1.070817442185042
0.004864864864864865,4.787717110906966e-05,1.070821144224831
0.004874874874874875,4.778191658461718e-05,1.070824839443453
0.004884884884884885,4.768683762242031e-05,1.07082852785147
0.004894894894894895,4.759193395044694e-05,1.070832209459435
0.004904904904904905,4.749720529691218e-05,1.070835884277892
0.004914914914914915,4.74026513902791e-05,1.070839552317375
0.004924924924924925,4.730827195925925e-05,1.070843213588407
0.004934934934934934,4.721406673281339e-05,1.070846868101502
0.004944944944944945,4.712003544015212e-05,1.070850515867166
0.004954954954954956,4.702617781073655e-05,1.070854156895895
0.004964964964964965,4.693249357427884e-05,1.070857791198172
0.004974974974974975,4.683898246074299e-05,1.070861418784474
0.004984984984984986,4.674564420034538e-05,1.070865039665265
0.004994994994994995,4.665247852355548e-05,1.070868653851004
0.005005005005005005,4.655948516109644e-05,1.070872261352135
0.005015015015015015,4.646666384394578e-05,1.070875862179094
0.005025025025025025,4.637401430333599e-05,1.070879456342308
0.005035035035035035,4.628153627075525e-05,1.070883043852193
0.005045045045045045,4.618922947794802e-05,1.070886624719156
0.005055055055055055,4.609709365691563e-05,1.070890198953594
0.005065065065065066,4.600512853991707e-05,1.070893766565892
0.005075075075075076,4.591333384556161e-05,1.070897327566967
0.005085085085085085,4.582170927758315e-05,1.070900881968311
0.005095095095095095,4.573025460603109e-05,1.070904429778847
0.005105105105105106,4.563896956388979e-05,1.070907971008931
0.005115115115115115,4.554785388439559e-05,1.070911505668912
0.005125125125125125,4.545690730103728e-05,1.070915033769129
0.005135135135135135,4.536612954755675e-05,1.070918555319911
0.005145145145145144,4.527552035794945e-05,1.070922070331578
0.005155155155155156,4.51850794664649e-05,1.070925578814438
0.005165165165165166,4.509480660760741e-05,1.070929080778791
0.005175175175175175,4.500470151613636e-05,1.070932576234926
0.005185185185185185,4.491476392706689e-05,1.070936065193124
0.005195195195195196,4.482499357567044e-05,1.070939547663653
0.005205205205205205,4.473539019747518e-05,1.070943023656773
0.005215215215215215,4.464595352826671e-05,1.070946493182735
0.005225225225225225,4.455668330408841e-05,1.070949956251777
0.005235235235235235,4.446757926124216e-05,1.070953412874129
0.005245245245245245,4.43786411362887e-05,1.070956863060012
0.005255255255255256,4.428986866604836e-05,1.070960306819634
0.005265265265265265,4.420126158760137e-05,1.070963744163195
0.005275275275275276,4.41128196382886e-05,1.070967175100885
0.005285285285285286,4.402454255571201e-05,1.070970599642882
0.005295295295295295,4.393643007773515e-05,1.070974017799356
0.005305305305305305,4.384848194248375e-05,1.070977429580466
0.005315315315315316,4.376069788834625e-05,1.07098083499636
0.005325325325325325,4.367307765397436e-05,1.070984234057176
0.005335335335335335,4.358562097828349e-05,1.070987626773045
0.005345345345345345,4.349832760045344e-05,1.070991013154082
0.005355355355355356,4.34111972599288e-05,1.070994393210396
0.005365365365365366,4.332422969641962e-05,1.070997766952085
0.005375375375375376,4.323742464990178e-05,1.071001134389235
0.005385385385385385,4.315078186061768e-05,1.071004495531923
0.005395395395395395,4.306430106907669e-05,1.071007850390217
0.005405405405405406,4.297798201605572e-05,1.071011198974171
0.005415415415415415,4.289182444259977e-05,1.071014541293831
0.005425425425425425,4.28058280900224e-05,1.071017877359234
0.005435435435435435,4.271999269990633e-05,1.071021207180403
0.005445445445445445,4.263431801410395e-05,1.071024530767353
0.005455455455455456,4.254880377473792e-05,1.071027848130087
0.005465465465465466,4.246344972420158e-05,1.0710311592786
0.005475475475475475,4.237825556258467e-05,1.071034464224526
0.005485485485485486,4.2293221063632e-05,1.071037762976641
0.005495495495495496,4.220834597680938e-05,1.071041055544665
0.005505505505505505,4.212363004531356e-05,1.07104434193856
0.005515515515515515,4.203907301260668e-05,1.071047622168278
0.005525525525525526,4.195467462241673e-05,1.07105089624376
0.005535535535535535,4.187043461873804e-05,1.071054164174938
0.005545545545545545,4.178635274583166e-05,1.071057425971733
0.005555555555555556,4.170242874822581e-05,1.071060681644054
0.005565565565565566,4.161866237071632e-05,1.071063931201803
0.005575575575575576,4.15350533583671e-05,1.071067174654869
0.005585585585585586,4.145160145651054e-05,1.071070412013132
0.005595595595595595,4.136830641074794e-05,1.071073643286459
0.005605605605605606,4.128516796695e-05,1.071076868484711
0.005615615615615616,4.12021858712572e-05,1.071080087617734
0.005625625625625626,4.111935987008029e-05,1.071083300695366
0.005635635635635635,4.103668971010068e-05,1.071086507727435
0.005645645645645645,4.095417513827093e-05,1.071089708723757
0.005655655655655656,4.087181590181511e-05,1.071092903694138
0.005665665665665666,4.078961174822935e-05,1.071096092648372
0.005675675675675676,4.07075624252822e-05,1.071099275596246
0.005685685685685686,4.062566768101508e-05,1.071102452547533
0.005695695695695696,4.054392726374269e-05,1.071105623511997
0.005705705705705706,4.046234092205355e-05,1.07110878849939
0.005715715715715716,4.038090840481033e-05,1.071111947519457
0.005725725725725725,4.029962946115032e-05,1.071115100581927
0.005735735735735736,4.021850384048591e-05,1.071118247696522
0.005745745745745746,4.013753129250498e-05,1.071121388872953
0.005755755755755756,4.005671156717134e-05,1.07112452412092
0.005765765765765766,3.997604441472524e-05,1.07112765345011
0.005775775775775776,3.989552958568365e-05,1.071130776870203
0.005785785785785786,3.981516683084093e-05,1.071133894390865
0.005795795795795796,3.973495590126902e-05,1.071137006021755
0.005805805805805806,3.965489654831807e-05,1.071140111772516
0.005815815815815816,3.957498852361677e-05,1.071143211652785
0.005825825825825826,3.949523157907286e-05,1.071146305672187
0.005835835835835836,3.941562546687348e-05,1.071149393840333
0.005845845845845845,3.933616993948571e-05,1.071152476166827
0.005855855855855857,3.925686474965692e-05,1.071155552661261
0.005865865865865866,3.917770962851363e-05,1.071158623334064
0.005875875875875876,3.909870432188847e-05,1.071161688195098
0.005885885885885886,3.901984860744964e-05,1.071164747252986
0.005895895895895896,3.894114223879344e-05,1.071167800517288
0.005905905905905906,3.886258496979086e-05,1.071170847997552
0.005915915915915916,3.878417655458795e-05,1.071173889703315
0.005925925925925926,3.870591674760611e-05,1.071176925644104
0.005935935935935935,3.862780530354245e-05,1.071179955829434
0.005945945945945946,3.854984197737016e-05,1.071182980268812
0.005955955955955957,3.847202652433884e-05,1.071185998971733
0.005965965965965966,3.839435869997485e-05,1.071189011947678
0.005975975975975976,3.831683826008157e-05,1.071192019206123
0.005985985985985987,3.823946496073988e-05,1.071195020756529
0.005995995995995996,3.816223855830841e-05,1.071198016608348
0.006006006006006006,3.808515880942389e-05,1.071201006771021
0.006016016016016016,3.800822547100151e-05,1.071203991253978
0.006026026026026026,3.793143830023526e-05,1.071206970066638
0.006036036036036036,3.785479705459829e-05,1.071209943218409
0.006046046046046046,3.777830149184321e-05,1.071212910718689
0.006056056056056056,3.770195137000243e-05,1.071215872576864
0.006066066066066067,3.76257464473886e-05,1.071218828802311
0.006076076076076077,3.75496864825948e-05,1.071221779404394
0.006086086086086086,3.747377123449503e-05,1.071224724392467
0.006096096096096096,3.739800046224442e-05,1.071227663775874
0.006106106106106107,3.732237392527964e-05,1.071230597563947
0.006116116116116116,3.72468913833193e-05,1.071233525766006
0.006126126126126126,3.717155259636418e-05,1.071236448391363
0.006136136136136136,3.709635732469761e-05,1.071239365449316
0.006146146146146146,3.702130532888584e-05,1.071242276949155
0.006156156156156157,3.694639636977837e-05,1.071245182900155
0.006166166166166167,3.68716302085083e-05,1.071248083311584
0.006176176176176176,3.679700660649262e-05,1.071250978192697
0.006186186186186186,3.672252532543263e-05,1.071253867552739
0.006196196196196197,3.664818612731419e-05,1.071256751400943
0.006206206206206206,3.657398877440819e-05,1.07125962974653
0.006216216216216216,3.649993302927077e-05,1.071262502598713
0.006226226226226226,3.642601865474372e-05,1.071265369966691
0.006236236236236236,3.635224541395479e-05,1.071268231859653
0.006246246246246246,3.627861307031809e-05,1.071271088286778
0.006256256256256257,3.620512138478129e-05,1.071273939257338
0.006266266266266266,3.613177007836483e-05,1.071276784782156
0.006276276276276277,3.605855895595184e-05,1.071279624868802
0.006286286286286287,3.598548778183568e-05,1.071282459526419
0.006296296296296296,3.591255632059009e-05,1.071285288764141
0.006306306306306306,3.583976433706937e-05,1.071288112591088
0.006316316316316317,3.576711159640872e-05,1.071290931016373
0.006326326326326326,3.569459786402445e-05,1.071293744049096
0.006336336336336336,3.562222290561418e-05,1.071296551698345
0.006346346346346346,3.554998648715719e-05,1.071299353973199
0.006356356356356357,3.547788837491454e-05,1.071302150882727
0.006366366366366367,3.540592833542947e-05,1.071304942435983
0.006376376376376377,3.533410613552747e-05,1.071307728642014
0.006386386386386386,3.526242154231671e-05,1.071310509509855
0.006396396396396397,3.519087432318812e-05,1.071313285048529
0.006406406406406407,3.511946424581575e-05,1.071316055267048
0.006416416416416416,3.504819107815701e-05,1.071318820174415
0.006426426426426426,3.497705458845281e-05,1.07132157977962
0.006436436436436436,3.490605454522796e-05,1.071324334091642
0.006446446446446446,3.483519071729132e-05,1.07132708311945
0.006456456456456457,3.476446287373605e-05,1.071329826872003
0.006466466466466467,3.469387078393992e-05,1.071332565358245
0.006476476476476476,3.462341421756544e-05,1.071335298587114
0.006486486486486487,3.455309294456029e-05,1.071338026567533
0.006496496496496497,3.448290673515737e-05,1.071340749308415
0.006506506506506506,3.441285535987517e-05,1.071343466818664
0.006516516516516516,3.434293858951798e-05,1.07134617910717
0.006526526526526527,3.427315619517615e-05,1.071348886182813
0.006536536536536536,3.42035079482263e-05,1.071351588054462
0.006546546546546546,3.413399362033166e-05,1.071354284730976
0.006556556556556557,3.406461298344215e-05,1.071356976221201
0.006566566566566567,3.399536580979482e-05,1.071359662533973
0.006576576576576577,3.392625187191398e-05,1.071362343678115
0.006586586586586587,3.385727094261146e-05,1.071365019662442
0.006596596596596596,3.37884227949869e-05,1.071367690495755
0.006606606606606607,3.371970720242791e-05,1.071370356186847
0.006616616616616617,3.365112393861045e-05,1.071373016744495
0.006626626626626626,3.358267277749897e-05,1.07137567217747
0.006636636636636636,3.351435349334669e-05,1.071378322494528
0.006646646646646647,3.344616586069582e-05,1.071380967704416
