"time","ca_cyto.con","ca_nsr.con"
0.006656656656656657,3.337810962555014e-05,1.071383607816987
0.006666666666666667,3.331018457312662e-05,1.071386242840573
0.006676676676676677,3.324239049269892e-05,1.071388872783349
0.006686686686686687,3.317472715971475e-05,1.071391497654026
0.006696696696696697,3.3107194349905e-05,1.071394117461303
0.006706706706706707,3.303979183928384e-05,1.071396732213871
0.006716716716716717,3.297251940414878e-05,1.071399341920407
0.006726726726726726,3.290537682108106e-05,1.071401946589578
0.006736736736736737,3.28383638669456e-05,1.071404546230041
0.006746746746746747,3.277148031889125e-05,1.07140714085044
0.006756756756756757,3.270472595435093e-05,1.07140973045941
0.006766766766766767,3.263810055104185e-05,1.071412315065573
0.006776776776776777,3.257160388696555e-05,1.071414894677542
0.006786786786786787,3.250523574040817e-05,1.071417469303918
0.006796796796796797,3.243899588994052e-05,1.07142003895329
0.006806806806806807,3.237288411441837e-05,1.071422603634238
0.006816816816816817,3.230690019298244e-05,1.071425163355328
0.006826826826826827,3.224104390505867e-05,1.071427718125119
0.006836836836836837,3.21753150303584e-05,1.071430267952155
0.006846846846846846,3.210971334887842e-05,1.071432812844972
0.006856856856856858,3.204423864090122e-05,1.071435352812092
0.006866866866866867,3.197889068699515e-05,1.071437887862029
0.006876876876876877,3.191366926801453e-05,1.071440418003283
0.006886886886886887,3.184857416509981e-05,1.071442943244345
0.006896896896896897,3.178360515967779e-05,1.071445463593694
0.006906906906906907,3.171876203346174e-05,1.071447979059797
0.006916916916916917,3.165404456845154e-05,1.071450489651113
0.006926926926926927,3.158945254693387e-05,1.071452995376086
0.006936936936936936,3.152498575148238e-05,1.071455496243152
0.006946946946946947,3.14606439649578e-05,1.071457992260733
0.006956956956956958,3.139642697050817e-05,1.071460483437243
0.006966966966966967,3.133233455156891e-05,1.071462969781081
0.006976976976976977,3.126836649186309e-05,1.071465451300639
0.006986986986986988,3.120452257540146e-05,1.071467928004296
0.006996996996996997,3.114080258648278e-05,1.071470399900418
0.007007007007007007,3.107720630969376e-05,1.071472866997363
0.007017017017017017,3.101373352990939e-05,1.071475329303476
0.007027027027027027,3.095038403229309e-05,1.071477786827091
0.007037037037037037,3.08871576022968e-05,1.071480239576531
0.007047047047047047,3.082405401592075e-05,1.071482687560485
0.007057057057057057,3.076107303857626e-05,1.071485130788056
0.007067067067067068,3.069821448275356e-05,1.071487569266514
0.007077077077077078,3.063547813484072e-05,1.07149000300415
0.007087087087087087,3.057286378150894e-05,1.071492432009236
0.007097097097097097,3.051037120971261e-05,1.071494856290039
0.007107107107107108,3.04480002066894e-05,1.071497275854812
0.007117117117117117,3.038575055996035e-05,1.071499690711798
0.007127127127127127,3.032362205732995e-05,1.071502100869228
0.007137137137137137,3.02616144868862e-05,1.071504506335323
0.007147147147147147,3.019972763700073e-05,1.071506907118294
0.007157157157157158,3.013796129632884e-05,1.071509303226338
0.007167167167167168,3.007631525380964e-05,1.071511694667643
0.007177177177177177,3.001478929866607e-05,1.071514081450386
0.007187187187187187,2.995338322040504e-05,1.071516463582733
0.007197197197197198,2.989209680881746e-05,1.071518841072838
0.007207207207207207,2.983092985397834e-05,1.071521213928845
0.007217217217217217,2.976988214624696e-05,1.071523582158887
0.007227227227227227,2.970895347626674e-05,1.071525945771085
0.007237237237237237,2.964814363496555e-05,1.07152830477355
0.007247247247247247,2.958745241355571e-05,1.071530659174381
0.007257257257257258,2.952687960353398e-05,1.071533008981667
0.007267267267267267,2.946642499668183e-05,1.071535354203485
0.007277277277277278,2.940608838506531e-05,1.071537694847901
0.007287287287287288,2.934586956103532e-05,1.071540030922972
0.007297297297297297,2.928576831722757e-05,1.071542362436741
0.007307307307307307,2.922578444656274e-05,1.071544689397241
0.007317317317317318,2.916591774224648e-05,1.071547011812495
0.007327327327327327,2.910616799776961e-05,1.071549329690515
0.007337337337337337,2.904653500690805e-05,1.071551643039298
0.007347347347347347,2.898701856372306e-05,1.071553951866836
0.007357357357357358,2.892761846256121e-05,1.071556256181106
0.007367367367367368,2.886833449805453e-05,1.071558555990074
0.007377377377377378,2.880916646512054e-05,1.071560851301697
0.007387387387387387,2.875011415896234e-05,1.07156314212392
0.007397397397397398,2.869117737506878e-05,1.071565428464675
0.007407407407407408,2.863235590921439e-05,1.071567710331885
0.007417417417417417,2.857364955745962e-05,1.071569987733462
0.007427427427427427,2.851505811615079e-05,1.071572260677307
0.007437437437437437,2.845658138192026e-05,1.071574529171307
0.007447447447447447,2.839821912259646e-05,1.071576793224471
0.007457457457457458,2.833997115635804e-05,1.071579052843852
0.007467467467467468,2.828183728503933e-05,1.071581308037136
0.007477477477477477,2.822381730622237e-05,1.071583558812177
0.007487487487487488,2.816591101777018e-05,1.071585805176815
0.007497497497497498,2.810811821782674e-05,1.071588047138883
0.007507507507507507,2.805043870481696e-05,1.071590284706198
0.007517517517517517,2.799287227744682e-05,1.071592517886571
0.007527527527527528,2.79354187347032e-05,1.071594746687799
0.007537537537537537,2.787807787585408e-05,1.071596971117668
0.007547547547547547,2.782084950044843e-05,1.071599191183956
0.007557557557557558,2.776373340831628e-05,1.071601406894427
0.007567567567567568,2.770672939956874e-05,1.071603618256836
0.007577577577577578,2.764983727459799e-05,1.071605825278926
0.007587587587587588,2.75930568340773e-05,1.071608027968429
0.007597597597597597,2.753638787896106e-05,1.071610226333068
0.007607607607607608,2.747983021048478e-05,1.071612420380552
0.007617617617617618,2.742338363016513e-05,1.071614610118582
0.007627627627627627,2.736704793979994e-05,1.071616795554847
0.007637637637637637,2.731082294146818e-05,1.071618976697024
0.007647647647647648,2.725470843753004e-05,1.071621153552781
0.007657657657657658,2.719870423062692e-05,1.071623326129773
0.007667667667667668,2.714281012368143e-05,1.071625494435646
0.007677677677677678,2.708702591989742e-05,1.071627658478035
0.007687687687687688,2.703135142275999e-05,1.071629818264562
0.007697697697697698,2.69757864360355e-05,1.071631973802841
0.007707707707707708,2.692033076377162e-05,1.071634125100473
0.007717717717717718,2.68649842102973e-05,1.071636272165047
0.007727727727727727,2.68097465802228e-05,1.071638415004146
0.007737737737737738,2.675461767843972e-05,1.071640553625336
0.007747747747747748,2.669959731012102e-05,1.071642688036176
0.007757757757757758,2.664468528072099e-05,1.071644818244214
0.007767767767767768,2.658988139597533e-05,1.071646944256985
0.007777777777777778,2.65351854619011e-05,1.071649066082014
0.007787787787787788,2.648059728479682e-05,1.071651183726816
0.007797797797797798,2.642611667124237e-05,1.071653297198894
0.007807807807807808,2.637174342809912e-05,1.07165540650574
0.007817817817817818,2.631747736250987e-05,1.071657511654837
0.007827827827827828,2.62633182818989e-05,1.071659612653654
0.007837837837837838,2.620926598051537e-05,1.071661709510174
0.007847847847847847,2.615532026162928e-05,1.071663802232028
0.007857857857857859,2.610148094841311e-05,1.071665890826075
0.007867867867867868,2.604774784924645e-05,1.07166797529975
0.007877877877877878,2.599412077278559e-05,1.071670055660475
0.007887887887887888,2.594059952796348e-05,1.071672131915663
0.007897897897897898,2.588718392398973e-05,1.071674204072714
0.007907907907907909,2.583387377035051e-05,1.07167627213902
0.007917917917917919,2.578066887680857e-05,1.071678336121959
0.007927927927927928,2.572756905340314e-05,1.071680396028902
0.007937937937937938,2.56745741104499e-05,1.071682451867207
0.007947947947947948,2.562168385854095e-05,1.071684503644221
0.007957957957957958,2.556889810854476e-05,1.071686551367282
0.007967967967967967,2.551621667160613e-05,1.071688595043715
0.007977977977977977,2.546363935914614e-05,1.071690634680837
0.007987987987987989,2.541116598286209e-05,1.071692670285952
0.007997997997997998,2.535879635472752e-05,1.071694701866354
0.008008008008008008,2.530653028699207e-05,1.071696729429327
0.008018018018018018,2.525436759218151e-05,1.071698752982143
0.008028028028028027,2.520230808309766e-05,1.071700772532065
0.008038038038038037,2.515035157281838e-05,1.071702788086343
0.008048048048048049,2.509849787469748e-05,1.071704799652219
0.008058058058058058,2.504674680236471e-05,1.071706807236922
0.008068068068068068,2.499509816972574e-05,1.071708810847672
0.008078078078078078,2.494355179096203e-05,1.071710810491676
0.008088088088088087,2.489210748053087e-05,1.071712806176133
0.008098098098098097,2.484076505316528e-05,1.071714797908229
0.008108108108108109,2.478952432387403e-05,1.071716785695142
0.008118118118118118,2.473838510794155e-05,1.071718769544036
0.00812812812812813,2.468734722092785e-05,1.071720749462067
0.008138138138138139,2.463641047866859e-05,1.071722725456379
0.008148148148148149,2.458557469727492e-05,1.071724697534106
0.008158158158158159,2.453483969313347e-05,1.071726665702371
0.008168168168168169,2.448420528290637e-05,1.071728629968285
0.008178178178178178,2.443367128353112e-05,1.071730590338951
0.008188188188188188,2.438323751222057e-05,1.071732546821459
0.008198198198198198,2.433290378646293e-05,1.07173449942289
0.008208208208208207,2.428266992402165e-05,1.071736448150313
0.008218218218218219,2.423253574293541e-05,1.071738393010786
0.008228228228228229,2.418250106005263e-05,1.071740334011416
0.008238238238238238,2.413256567027802e-05,1.071742271160158
0.008248248248248248,2.408272941481815e-05,1.071744204463172
0.008258258258258258,2.403299211266423e-05,1.071746133927479
0.008268268268268267,2.398335358307826e-05,1.071748059560093
0.008278278278278277,2.393381364559294e-05,1.071749981368013
0.008288288288288287,2.388437212001159e-05,1.07175189935823
0.0082982982982983,2.3835028826408e-05,1.071753813537724
0.00830830830830831,2.378578358512644e-05,1.071755723913464
0.00831831831831832,2.373663621678146e-05,1.071757630492409
0.008328328328328329,2.368758654225784e-05,1.071759533281507
0.008338338338338339,2.363863438271048e-05,1.071761432287697
0.008348348348348349,2.358977955956432e-05,1.071763327517905
0.008358358358358358,2.354102189451423e-05,1.07176521897905
0.008368368368368368,2.349236120952494e-05,1.071767106678037
0.00837837837837838,2.344379732683089e-05,1.071768990621762
0.008388388388388389,2.339533006893619e-05,1.071770870817112
0.008398398398398399,2.334695925861452e-05,1.071772747270961
0.008408408408408409,2.329868471890897e-05,1.071774619990175
0.008418418418418418,2.325050627313202e-05,1.071776488981606
0.008428428428428428,2.320242374486543e-05,1.0717783542521
0.008438438438438438,2.315443695796008e-05,1.071780215808488
0.008448448448448448,2.310654573653596e-05,1.071782073657596
0.008458458458458457,2.305874990498203e-05,1.071783927806234
0.008468468468468469,2.301104928795612e-05,1.071785778261205
0.008478478478478478,2.296344371038487e-05,1.071787625029301
0.008488488488488488,2.291593299746358e-05,1.071789468117303
0.008498498498498498,2.286851697465615e-05,1.071791307531981
0.008508508508508509,2.282119546769499e-05,1.071793143280096
0.008518518518518519,2.27739683025809e-05,1.071794975368398
0.008528528528528529,2.2726835305583e-05,1.071796803803627
0.008538538538538538,2.267979630323859e-05,1.071798628592512
0.00854854854854855,2.26328511223531e-05,1.071800449741771
0.00855855855855856,2.258599959e-05,1.071802267258112
0.008568568568568569,2.253924153352063e-05,1.071804081148235
0.008578578578578579,2.249257678052422e-05,1.071805891418826
0.008588588588588589,2.244600515888768e-05,1.071807698076562
0.008598598598598598,2.239952649675556e-05,1.07180950112811
0.008608608608608608,2.235314062253996e-05,1.071811300580128
0.008618618618618618,2.230684736492043e-05,1.07181309643926
0.008628628628628629,2.226064653834619e-05,1.071814888712705
0.008638638638638639,2.221453797704397e-05,1.071816677406894
0.008648648648648649,2.216852151752468e-05,1.071818462528169
0.008658658658658658,2.212259698940903e-05,1.071820244083139
0.008668668668668668,2.207676422258114e-05,1.071822022078404
0.008678678678678678,2.203102304718832e-05,1.071823796520554
0.008688688688688688,2.198537329364098e-05,1.071825567416166
0.008698698698698697,2.193981479261247e-05,1.07182733477181
0.008708708708708711,2.189434737503891e-05,1.071829098594044
0.00871871871871872,2.184897087211917e-05,1.071830858889416
0.00872872872872873,2.180368511531457e-05,1.071832615664465
0.00873873873873874,2.175848993634883e-05,1.071834368925718
0.008748748748748749,2.171338516720791e-05,1.071836118679694
0.008758758758758759,2.166837064013991e-05,1.071837864932899
0.008768768768768769,2.162344618765484e-05,1.071839607691832
0.008778778778778779,2.157861164252457e-05,1.07184134696298
0.008788788788788788,2.153386683778264e-05,1.071843082752819
0.0087987987987988,2.148921160672413e-05,1.071844815067818
0.008808808808808809,2.144464578290554e-05,1.071846543914432
0.008818818818818819,2.140016920014463e-05,1.071848269299108
0.008828828828828829,2.135578169252025e-05,1.071849991228284
0.008838838838838839,2.131148309437228e-05,1.071851709708385
0.008848848848848848,2.126727324030141e-05,1.071853424745827
0.008858858858858858,2.122315196516906e-05,1.071855136347018
0.008868868868868868,2.117911910409717e-05,1.071856844518353
0.008878878878878879,2.113517449246814e-05,1.071858549266219
0.008888888888888889,2.109131796592466e-05,1.07186025059699
0.0088988988988989,2.104754936036952e-05,1.071861948517034
0.00890890890890891,2.100386851196556e-05,1.071863643032705
0.00891891891891892,2.096027525713545e-05,1.071865334150349
0.008928928928928929,2.091676943256158e-05,1.071867021876303
0.008938938938938939,2.087335087518596e-05,1.071868706216891
0.008948948948948949,2.083001942220999e-05,1.071870387178429
0.00895895895895896,2.07867749110944e-05,1.071872064767223
0.00896896896896897,2.07436171795591e-05,1.071873738989567
0.00897897897897898,2.070054606558298e-05,1.071875409851748
0.00898898898898899,2.065756140740386e-05,1.07187707736004
0.008998998998998999,2.061466304351825e-05,1.071878741520708
0.009009009009009009,2.057185081268129e-05,1.071880402340008
0.009019019019019019,2.052912454935023e-05,1.071882059824362
0.009029029029029028,2.048648408301998e-05,1.071883713980384
0.009039039039039038,2.044392926558147e-05,1.071885364813819
0.00904904904904905,2.040145993671935e-05,1.071887012330887
0.009059059059059059,2.035907593637326e-05,1.071888656537798
0.009069069069069069,2.031677710473762e-05,1.07189029744075
0.009079079079079079,2.027456328226144e-05,1.071891935045932
0.009089089089089088,2.023243430964819e-05,1.071893569359525
0.009099099099099098,2.019039002785559e-05,1.071895200387699
0.00910910910910911,2.014843027809544e-05,1.071896828136612
0.009119119119119119,2.010655490183347e-05,1.071898452612416
0.009129129129129131,2.006476374078911e-05,1.07190007382125
0.00913913913913914,2.002305663693536e-05,1.071901691769244
0.00914914914914915,1.998143343249861e-05,1.07190330646252
0.00915915915915916,1.993989396995842e-05,1.071904917907188
0.00916916916916917,1.989843809204741e-05,1.071906526109349
0.009179179179179179,1.985706564175102e-05,1.071908131075093
0.009189189189189189,1.98157764623074e-05,1.071909732810503
0.009199199199199199,1.977457039720714e-05,1.07191133132165
0.00920920920920921,1.973344729019319e-05,1.071912926614595
0.00921921921921922,1.969240698526067e-05,1.07191451869539
0.00922922922922923,1.965144932665661e-05,1.071916107570077
0.009239239239239239,1.961057415887986e-05,1.071917693244689
0.009249249249249249,1.956978132668089e-05,1.071919275725249
0.009259259259259259,1.95290706750616e-05,1.071920855017769
0.009269269269269268,1.948844204927515e-05,1.071922431128253
0.009279279279279278,1.944789529482579e-05,1.071924004062693
0.009289289289289288,1.940743025746869e-05,1.071925573827074
0.009299299299299301,1.936704678320971e-05,1.071927140427368
0.009309309309309311,1.932674471830536e-05,1.071928703869542
0.009319319319319321,1.928652390926243e-05,1.071930264159548
0.00932932932932933,1.924638420283798e-05,1.071931821303332
0.00933933933933934,1.920632544603906e-05,1.071933375306829
0.00934934934934935,1.916634748612259e-05,1.071934926175964
0.009359359359359359,1.912645017059517e-05,1.071936473916653
0.009369369369369369,1.90866333472129e-05,1.071938018534802
0.009379379379379381,1.904689686398118e-05,1.071939560036307
0.00938938938938939,1.900724056915459e-05,1.071941098427055
0.0093993993993994,1.896766431123665e-05,1.071942633712923
0.00940940940940941,1.892816793897969e-05,1.071944165899778
0.009419419419419419,1.888875128881909e-05,1.071945694993965
0.009429429429429429,1.884941421903097e-05,1.071947221000983
0.009439439439439439,1.881015658101875e-05,1.071948743926596
0.009449449449449449,1.877097822444367e-05,1.071950263776636
0.00945945945945946,1.873187899921253e-05,1.071951780556925
0.00946946946946947,1.869285875547746e-05,1.071953294273278
0.009479479479479479,1.865391734363572e-05,1.071954804931496
0.009489489489489489,1.861505461432949e-05,1.071956312537375
0.009499499499499501,1.857627041844565e-05,1.071957817096698
0.00950950950950951,1.853756460711561e-05,1.071959318615241
0.00951951951951952,1.849893703171511e-05,1.07196081709877
0.00952952952952953,1.846038754386393e-05,1.07196231255304
0.009539539539539539,1.842191599542579e-05,1.071963804983799
0.009549549549549551,1.838352223850808e-05,1.071965294396783
0.009559559559559561,1.83452061254617e-05,1.071966780797721
0.00956956956956957,1.83069675088808e-05,1.07196826419233
0.00957957957957958,1.826880624160261e-05,1.071969744586319
0.00958958958958959,1.823072217670724e-05,1.071971221985389
0.009599599599599599,1.819271516751745e-05,1.071972696395229
0.009609609609609609,1.815478506759847e-05,1.071974167821519
0.009619619619619619,1.811693173075776e-05,1.071975636269931
0.00962962962962963,1.807915501104486e-05,1.071977101746127
0.00963963963963964,1.804145476275114e-05,1.07197856425576
0.00964964964964965,1.800383084040957e-05,1.071980023804472
0.009659659659659659,1.796628309879461e-05,1.071981480397896
0.009669669669669669,1.792881139292189e-05,1.071982934041659
0.009679679679679679,1.78914155780481e-05,1.071984384741374
0.009689689689689689,1.785409550967072e-05,1.071985832502648
0.009699699699699698,1.781685104352786e-05,1.071987277331076
0.009709709709709712,1.777968203559799e-05,1.071988719232246
0.009719719719719721,1.774258834209986e-05,1.071990158211736
0.009729729729729731,1.770556981949213e-05,1.071991594275113
0.009739739739739741,1.766862632447328e-05,1.071993027427937
0.00974974974974975,1.763175771398138e-05,1.071994457675759
0.00975975975975976,1.759496384519387e-05,1.071995885024117
0.00976976976976977,1.755824457552735e-05,1.071997309478544
0.00977977977977978,1.752159976263741e-05,1.071998731044561
0.009789789789789789,1.748502926441838e-05,1.072000149727683
0.009799799799799801,1.744853293900314e-05,1.07200156553341
0.00980980980980981,1.741211063959778e-05,1.072002978467439
0.00981981981981982,1.737576222295321e-05,1.072004388535326
0.00982982982982983,1.733948755368011e-05,1.072005795742324
0.00983983983983984,1.730328649079775e-05,1.072007200093902
0.009849849849849849,1.726715889356103e-05,1.072008601595519
0.009859859859859859,1.723110462146032e-05,1.072010000252627
0.009869869869869869,1.719512353422118e-05,1.072011396070667
0.00987987987987988,1.715921549180415e-05,1.072012789055071
0.00988988988988989,1.712338035440455e-05,1.072014179211263
0.009899899899899901,1.70876179824522e-05,1.072015566544658
0.009909909909909911,1.705192823661123e-05,1.072016951060661
0.009919919919919921,1.701631097777982e-05,1.072018332764668
0.00992992992992993,1.698076606709002e-05,1.072019711662066
0.00993993993993994,1.694529336590747e-05,1.072021087758233
0.00994994994994995,1.69098927358312e-05,1.072022461058538
0.009959959959959961,1.687456403869339e-05,1.072023831568341
0.009969969969969971,1.683930713655917e-05,1.072025199292993
0.009979979979979981,1.680412189172635e-05,1.072026564237836
0.00998998998998999,1.676900816672521e-05,1.072027926408202
0.01,1.673396582431826e-05,1.072029285809417
0.01,1.673396582431826e-05,1.072029285809417
