"time","v","der(v)","flux","flux0"
0,-0.02,0.001,-2.044104789945461e-08,-1.34944386579954e-08
0.1,-0.0199,0.001,-2.04032674029304e-08,-1.34944386579954e-08
0.2,-0.0198,0.001,-2.03655167027827e-08,-1.34944386579954e-08
0.3,-0.0197,0.001,-2.032779581540456e-08,-1.34944386579954e-08
0.4,-0.0196,0.001,-2.029010475711709e-08,-1.34944386579954e-08
0.5,-0.0195,0.001,-2.02524435441693e-08,-1.34944386579954e-08
0.6,-0.0194,0.001,-2.021481219273795e-08,-1.34944386579954e-08
0.7,-0.0193,0.001,-2.017721071892741e-08,-1.34944386579954e-08
0.8,-0.0192,0.001,-2.013963913876951e-08,-1.34944386579954e-08
0.9,-0.0191,0.001,-2.010209746822338e-08,-1.34944386579954e-08
1,-0.019,0.001,-2.006458572317527e-08,-1.34944386579954e-08
1.1,-0.0189,0.001,-2.002710391943847e-08,-1.34944386579954e-08
1.2,-0.0188,0.001,-1.998965207275311e-08,-1.34944386579954e-08
1.3,-0.0187,0.001,-1.995223019878602e-08,-1.34944386579954e-08
1.4,-0.0186,0.001,-1.991483831313057e-08,-1.34944386579954e-08
1.5,-0.0185,0.001,-1.987747643130657e-08,-1.34944386579954e-08
1.6,-0.0184,0.001,-1.984014456876007e-08,-1.34944386579954e-08
1.7,-0.0183,0.001,-1.980284274086323e-08,-1.34944386579954e-08
1.8,-0.0182,0.001,-1.976557096291419e-08,-1.34944386579954e-08
1.9,-0.0181,0.001,-1.972832925013693e-08,-1.34944386579954e-08
2,-0.018,0.001,-1.969111761768108e-08,-1.34944386579954e-08
2.1,-0.0179,0.001,-1.965393608062182e-08,-1.34944386579954e-08
2.2,-0.0178,0.001,-1.961678465395973e-08,-1.34944386579954e-08
2.3,-0.0177,0.001,-1.957966335262064e-08,-1.34944386579954e-08
2.4,-0.0176,0.001,-1.954257219145547e-08,-1.34944386579954e-08
2.5,-0.0175,0.001,-1.950551118524014e-08,-1.34944386579954e-08
2.6,-0.0174,0.001,-1.946848034867537e-08,-1.34944386579954e-08
2.7,-0.0173,0.001,-1.94314796963866e-08,-1.34944386579954e-08
2.8,-0.0172,0.001,-1.939450924292378e-08,-1.34944386579954e-08
2.9,-0.0171,0.001,-1.935756900276128e-08,-1.34944386579954e-08
3,-0.017,0.001,-1.932065899029778e-08,-1.34944386579954e-08
3.1,-0.0169,0.001,-1.928377921985604e-08,-1.34944386579954e-08
3.2,-0.0168,0.001,-1.924692970568286e-08,-1.34944386579954e-08
3.3,-0.0167,0.001,-1.921011046194888e-08,-1.34944386579954e-08
3.4,-0.0166,0.001,-1.917332150274848e-08,-1.34944386579954e-08
3.5,-0.0165,0.001,-1.913656284209962e-08,-1.34944386579954e-08
3.6,-0.0164,0.001,-1.909983449394372e-08,-1.34944386579954e-08
3.7,-0.0163,0.001,-1.906313647214554e-08,-1.34944386579954e-08
3.8,-0.0162,0.001,-1.902646879049301e-08,-1.34944386579954e-08
3.9,-0.0161,0.001,-1.898983146269714e-08,-1.34944386579954e-08
4,-0.016,0.001,-1.895322450239185e-08,-1.34944386579954e-08
4.1,-0.0159,0.001,-1.891664792313386e-08,-1.34944386579954e-08
4.2,-0.0158,0.001,-1.888010173840259e-08,-1.34944386579954e-08
4.3,-0.0157,0.001,-1.884358596159995e-08,-1.34944386579954e-08
4.4,-0.0156,0.001,-1.880710060605029e-08,-1.34944386579954e-08
4.5,-0.0155,0.001,-1.877064568500024e-08,-1.34944386579954e-08
4.6,-0.0154,0.001,-1.873422121161857e-08,-1.34944386579954e-08
4.7,-0.0153,0.001,-1.869782719899609e-08,-1.34944386579954e-08
4.8,-0.0152,0.001,-1.866146366014551e-08,-1.34944386579954e-08
4.9,-0.0151,0.001,-1.862513060800131e-08,-1.34944386579954e-08
5,-0.015,0.001,-1.858882805541962e-08,-1.34944386579954e-08
5.1,-0.0149,0.001,-1.855255601517812e-08,-1.34944386579954e-08
5.2,-0.0148,0.001,-1.851631449997586e-08,-1.34944386579954e-08
5.3,-0.0147,0.001,-1.848010352243321e-08,-1.34944386579954e-08
5.4,-0.0146,0.001,-1.844392309509168e-08,-1.34944386579954e-08
5.5,-0.0145,0.001,-1.84077732304138e-08,-1.34944386579954e-08
5.6,-0.0144,0.001,-1.837165394078306e-08,-1.34944386579954e-08
5.7,-0.0143,0.001,-1.833556523850372e-08,-1.34944386579954e-08
5.8,-0.0142,0.001,-1.829950713580073e-08,-1.34944386579954e-08
5.9,-0.0141,0.001,-1.82634796448196e-08,-1.34944386579954e-08
6,-0.014,0.001,-1.822748277762629e-08,-1.34944386579954e-08
6.1,-0.0139,0.001,-1.819151654620709e-08,-1.34944386579954e-08
6.2,-0.0138,0.001,-1.815558096246848e-08,-1.34944386579954e-08
6.3,-0.0137,0.001,-1.811967603823705e-08,-1.34944386579954e-08
6.4,-0.0136,0.001,-1.808380178525938e-08,-1.34944386579954e-08
6.5,-0.0135,0.001,-1.804795821520191e-08,-1.34944386579954e-08
6.6,-0.0134,0.001,-1.801214533965084e-08,-1.34944386579954e-08
6.7,-0.0133,0.001,-1.797636317011199e-08,-1.34944386579954e-08
6.8,-0.0132,0.001,-1.794061171801074e-08,-1.34944386579954e-08
6.9,-0.0131,0.001,-1.790489099469187e-08,-1.34944386579954e-08
7,-0.013,0.001,-1.786920101141947e-08,-1.34944386579954e-08
7.1,-0.0129,0.001,-1.783354177937684e-08,-1.34944386579954e-08
7.2,-0.0128,0.001,-1.779791330966636e-08,-1.34944386579954e-08
7.3,-0.0127,0.001,-1.776231561330939e-08,-1.34944386579954e-08
7.4,-0.0126,0.001,-1.772674870124618e-08,-1.34944386579954e-08
7.5,-0.0125,0.001,-1.769121258433573e-08,-1.34944386579954e-08
7.6,-0.0124,0.001,-1.765570727335572e-08,-1.34944386579954e-08
7.7,-0.0123,0.001,-1.762023277900237e-08,-1.34944386579954e-08
7.8,-0.0122,0.001,-1.758478911189038e-08,-1.34944386579954e-08
7.9,-0.0121,0.001,-1.754937628255276e-08,-1.34944386579954e-08
8,-0.012,0.001,-1.751399430144079e-08,-1.34944386579954e-08
8.1,-0.0119,0.001,-1.747864317892391e-08,-1.34944386579954e-08
8.199999999999999,-0.0118,0.001,-1.744332292528958e-08,-1.34944386579954e-08
8.300000000000001,-0.0117,0.001,-1.740803355074319e-08,-1.34944386579954e-08
8.4,-0.0116,0.001,-1.737277506540803e-08,-1.34944386579954e-08
8.5,-0.0115,0.001,-1.733754747932506e-08,-1.34944386579954e-08
8.6,-0.0114,0.001,-1.730235080245295e-08,-1.34944386579954e-08
8.699999999999999,-0.0113,0.001,-1.726718504466788e-08,-1.34944386579954e-08
8.800000000000001,-0.0112,0.001,-1.723205021576348e-08,-1.34944386579954e-08
8.9,-0.0111,0.001,-1.719694632545077e-08,-1.34944386579954e-08
9,-0.011,0.001,-1.7161873383358e-08,-1.34944386579954e-08
9.1,-0.0109,0.001,-1.712683139903058e-08,-1.34944386579954e-08
9.199999999999999,-0.0108,0.001,-1.709182038193104e-08,-1.34944386579954e-08
9.300000000000001,-0.0107,0.001,-1.705684034143883e-08,-1.34944386579954e-08
9.4,-0.0106,0.001,-1.702189128685033e-08,-1.34944386579954e-08
9.5,-0.0105,0.001,-1.698697322737869e-08,-1.34944386579954e-08
9.6,-0.0104,0.001,-1.695208617215379e-08,-1.34944386579954e-08
9.699999999999999,-0.0103,0.001,-1.69172301302221e-08,-1.34944386579954e-08
9.800000000000001,-0.0102,0.001,-1.688240511054665e-08,-1.34944386579954e-08
9.9,-0.0101,0.001,-1.684761112200688e-08,-1.34944386579954e-08
10,-0.009999999999999998,0.001,-1.681284817339858e-08,-1.34944386579954e-08
10.1,-0.009899999999999999,0.001,-1.677811627343384e-08,-1.34944386579954e-08
10.2,-0.0098,0.001,-1.674341543074091e-08,-1.34944386579954e-08
10.3,-0.009699999999999999,0.001,-1.670874565386411e-08,-1.34944386579954e-08
10.4,-0.009599999999999997,0.001,-1.667410695126382e-08,-1.34944386579954e-08
10.5,-0.009499999999999998,0.001,-1.663949933131631e-08,-1.34944386579954e-08
10.6,-0.009399999999999999,0.001,-1.66049228023137e-08,-1.34944386579954e-08
10.7,-0.009299999999999999,0.001,-1.65703773724639e-08,-1.34944386579954e-08
10.8,-0.009199999999999998,0.001,-1.653586304989045e-08,-1.34944386579954e-08
10.9,-0.009099999999999999,0.001,-1.650137984263256e-08,-1.34944386579954e-08
11,-0.008999999999999998,0.001,-1.64669277586449e-08,-1.34944386579954e-08
11.1,-0.008899999999999998,0.001,-1.643250680579762e-08,-1.34944386579954e-08
11.2,-0.008799999999999999,0.001,-1.639811699187624e-08,-1.34944386579954e-08
11.3,-0.008699999999999998,0.001,-1.636375832458155e-08,-1.34944386579954e-08
11.4,-0.008599999999999998,0.001,-1.632943081152955e-08,-1.34944386579954e-08
11.5,-0.008499999999999999,0.001,-1.629513446025141e-08,-1.34944386579954e-08
11.6,-0.008399999999999999,0.001,-1.626086927819334e-08,-1.34944386579954e-08
11.7,-0.0083,0.001,-1.622663527271654e-08,-1.34944386579954e-08
11.8,-0.008199999999999999,0.001,-1.619243245109714e-08,-1.34944386579954e-08
11.9,-0.008099999999999998,0.001,-1.615826082052611e-08,-1.34944386579954e-08
12,-0.007999999999999998,0.001,-1.612412038810919e-08,-1.34944386579954e-08
12.1,-0.007899999999999999,0.001,-1.609001116086683e-08,-1.34944386579954e-08
12.2,-0.0078,0.001,-1.605593314573411e-08,-1.34944386579954e-08
12.3,-0.007699999999999998,0.001,-1.602188634956069e-08,-1.34944386579954e-08
12.4,-0.007599999999999998,0.001,-1.598787077911072e-08,-1.34944386579954e-08
12.5,-0.007499999999999999,0.001,-1.595388644106277e-08,-1.34944386579954e-08
12.6,-0.007399999999999999,0.001,-1.591993334200979e-08,-1.34944386579954e-08
12.7,-0.007299999999999999,0.001,-1.588601148845903e-08,-1.34944386579954e-08
12.8,-0.007199999999999998,0.001,-1.585212088683197e-08,-1.34944386579954e-08
12.9,-0.007099999999999999,0.001,-1.581826154346426e-08,-1.34944386579954e-08
13,-0.006999999999999998,0.001,-1.578443346460565e-08,-1.34944386579954e-08
13.1,-0.006899999999999999,0.001,-1.575063665641999e-08,-1.34944386579954e-08
13.2,-0.006800000000000001,0.001,-1.571687112498503e-08,-1.34944386579954e-08
13.3,-0.0067,0.001,-1.568313687629253e-08,-1.34944386579954e-08
13.4,-0.006599999999999999,0.001,-1.564943391624805e-08,-1.34944386579954e-08
13.5,-0.006500000000000001,0.001,-1.561576225067099e-08,-1.34944386579954e-08
13.6,-0.0064,0.001,-1.55821218852945e-08,-1.34944386579954e-08
13.7,-0.006300000000000001,0.001,-1.554851282576542e-08,-1.34944386579954e-08
13.8,-0.0062,0.001,-1.551493507764423e-08,-1.34944386579954e-08
13.9,-0.006099999999999999,0.001,-1.548138864640496e-08,-1.34944386579954e-08
14,-0.006000000000000001,0.001,-1.544787353743523e-08,-1.34944386579954e-08
14.1,-0.005900000000000002,0.001,-1.541438975603607e-08,-1.34944386579954e-08
14.2,-0.0058,0.001,-1.538093730742196e-08,-1.34944386579954e-08
14.3,-0.005699999999999999,0.001,-1.534751619672076e-08,-1.34944386579954e-08
14.4,-0.0056,0.001,-1.531412642897362e-08,-1.34944386579954e-08
14.5,-0.005500000000000001,0.001,-1.528076800913499e-08,-1.34944386579954e-08
14.6,-0.005400000000000001,0.001,-1.52474409420725e-08,-1.34944386579954e-08
14.7,-0.0053,0.001,-1.521414523256698e-08,-1.34944386579954e-08
14.8,-0.005199999999999999,0.001,-1.518088088531239e-08,-1.34944386579954e-08
14.9,-0.005099999999999999,0.001,-1.514764790491573e-08,-1.34944386579954e-08
15,-0.005,0.001,-1.511444629589706e-08,-1.34944386579954e-08
15.1,-0.004900000000000001,0.001,-1.508127606268939e-08,-1.34944386579954e-08
15.2,-0.004800000000000001,0.001,-1.504813720963873e-08,-1.34944386579954e-08
15.3,-0.0047,0.001,-1.501502974100394e-08,-1.34944386579954e-08
15.4,-0.004599999999999999,0.001,-1.498195366095675e-08,-1.34944386579954e-08
15.5,-0.004500000000000001,0.001,-1.49489089735817e-08,-1.34944386579954e-08
15.6,-0.0044,0.001,-1.491589568287609e-08,-1.34944386579954e-08
15.7,-0.004300000000000001,0.001,-1.488291379275e-08,-1.34944386579954e-08
15.8,-0.0042,0.001,-1.484996330702614e-08,-1.34944386579954e-08
15.9,-0.004099999999999999,0.001,-1.481704422943994e-08,-1.34944386579954e-08
16,-0.004000000000000001,0.001,-1.478415656363939e-08,-1.34944386579954e-08
16.1,-0.0039,0.001,-1.475130031318509e-08,-1.34944386579954e-08
16.2,-0.0038,0.001,-1.47184754815502e-08,-1.34944386579954e-08
16.3,-0.003699999999999999,0.001,-1.468568207212036e-08,-1.34944386579954e-08
16.4,-0.003600000000000002,0.001,-1.465292008819373e-08,-1.34944386579954e-08
16.5,-0.003500000000000001,0.001,-1.462018953298086e-08,-1.34944386579954e-08
16.6,-0.003399999999999999,0.001,-1.458749040960477e-08,-1.34944386579954e-08
16.7,-0.0033,0.001,-1.455482272110084e-08,-1.34944386579954e-08
16.8,-0.003199999999999999,0.001,-1.452218647041678e-08,-1.34944386579954e-08
16.9,-0.003100000000000003,0.001,-1.448958166041265e-08,-1.34944386579954e-08
17,-0.003,0.001,-1.44570082938608e-08,-1.34944386579954e-08
17.1,-0.002899999999999999,0.001,-1.442446637344584e-08,-1.34944386579954e-08
17.2,-0.002800000000000001,0.001,-1.439195590176462e-08,-1.34944386579954e-08
17.3,-0.002699999999999998,0.001,-1.435947688132622e-08,-1.34944386579954e-08
17.4,-0.002600000000000002,0.001,-1.432702931455185e-08,-1.34944386579954e-08
17.5,-0.002500000000000001,0.001,-1.429461320377498e-08,-1.34944386579954e-08
17.6,-0.002399999999999998,0.001,-1.426222855124114e-08,-1.34944386579954e-08
17.7,-0.002300000000000001,0.001,-1.422987535910802e-08,-1.34944386579954e-08
17.8,-0.0022,0.001,-1.419755362944539e-08,-1.34944386579954e-08
17.9,-0.002100000000000002,0.001,-1.416526336423509e-08,-1.34944386579954e-08
18,-0.002000000000000001,0.001,-1.413300456537106e-08,-1.34944386579954e-08
18.1,-0.0019,0.001,-1.41007772346592e-08,-1.34944386579954e-08
18.2,-0.0018,0.001,-1.406858137381751e-08,-1.34944386579954e-08
18.3,-0.001699999999999999,0.001,-1.403641698447595e-08,-1.34944386579954e-08
18.4,-0.001600000000000002,0.001,-1.400428406817646e-08,-1.34944386579954e-08
18.5,-0.0015,0.001,-1.3972182626373e-08,-1.34944386579954e-08
18.6,-0.001399999999999999,0.001,-1.39401126604314e-08,-1.34944386579954e-08
18.7,-0.001300000000000001,0.001,-1.390807417162951e-08,-1.34944386579954e-08
18.8,-0.001199999999999999,0.001,-1.38760671611571e-08,-1.34944386579954e-08
18.9,-0.001100000000000002,0.001,-1.384409163011582e-08,-1.34944386579954e-08
19,-0.001000000000000001,0.001,-1.381214757951921e-08,-1.34944386579954e-08
19.1,-0.0008999999999999989,0.001,-1.378023501029283e-08,-1.34944386579954e-08
19.2,-0.0008000000000000004,0.001,-1.374835392327401e-08,-1.34944386579954e-08
19.3,-0.0006999999999999992,0.001,-1.371650431921191e-08,-1.34944386579954e-08
19.4,-0.0006000000000000016,0.001,-1.36846861987678e-08,-1.34944386579954e-08
19.5,-0.0005000000000000004,0.001,-1.365289956251448e-08,-1.34944386579954e-08
19.6,-0.0003999999999999993,0.001,-1.362114441093688e-08,-1.34944386579954e-08
19.7,-0.0003000000000000008,0.001,-1.35894207444318e-08,-1.34944386579954e-08
19.8,-0.0001999999999999997,0.001,-1.355772856330764e-08,-1.34944386579954e-08
19.9,-0.000100000000000002,0.001,-1.352606786778486e-08,-1.34944386579954e-08
20,0,0.001,-1.34944386579954e-08,-1.34944386579954e-08
20.1,0.0001000000000000011,0.001,-1.34628409339839e-08,-1.34944386579954e-08
20.2,0.0001999999999999988,0.001,-1.343127469570555e-08,-1.34944386579954e-08
20.3,0.0002999999999999999,0.001,-1.339973994302901e-08,-1.34944386579954e-08
20.4,0.0003999999999999984,0.001,-1.336823667573322e-08,-1.34944386579954e-08
20.5,0.0004999999999999996,0.001,-1.333676489350971e-08,-1.34944386579954e-08
20.6,0.0006000000000000007,0.001,-1.330532459596207e-08,-1.34944386579954e-08
20.7,0.0006999999999999992,0.001,-1.327391578260534e-08,-1.34944386579954e-08
20.8,0.0008000000000000004,0.001,-1.324253845286644e-08,-1.34944386579954e-08
20.9,0.000899999999999998,0.001,-1.321119260608435e-08,-1.34944386579954e-08
21,0.001,0.001,-1.317987824150977e-08,-1.34944386579954e-08
21.1,0.001100000000000001,0.001,-1.31485953583054e-08,-1.34944386579954e-08
21.2,0.001199999999999999,0.001,-1.311734395554572e-08,-1.34944386579954e-08
21.3,0.001300000000000001,0.001,-1.308612403221719e-08,-1.34944386579954e-08
21.4,0.001399999999999998,0.001,-1.305493558721814e-08,-1.34944386579954e-08
21.5,0.0015,0.001,-1.302377861935877e-08,-1.34944386579954e-08
21.6,0.001600000000000002,0.001,-1.299265312736129e-08,-1.34944386579954e-08
21.7,0.001699999999999999,0.001,-1.296155910985984e-08,-1.34944386579954e-08
21.8,0.0018,0.001,-1.293049656540046e-08,-1.34944386579954e-08
21.9,0.001899999999999998,0.001,-1.289946549244121e-08,-1.34944386579954e-08
22,0.002,0.001,-1.286846588935212e-08,-1.34944386579954e-08
22.1,0.002100000000000001,0.001,-1.28374977544152e-08,-1.34944386579954e-08
22.2,0.002199999999999999,0.001,-1.280656108582456e-08,-1.34944386579954e-08
22.3,0.002300000000000001,0.001,-1.277565588168623e-08,-1.34944386579954e-08
22.4,0.002399999999999998,0.001,-1.274478214001841e-08,-1.34944386579954e-08
22.5,0.0025,0.001,-1.271393985875129e-08,-1.34944386579954e-08
22.6,0.002600000000000001,0.001,-1.268312903572723e-08,-1.34944386579954e-08
22.7,0.002699999999999999,0.001,-1.265234966870065e-08,-1.34944386579954e-08
22.8,0.0028,0.001,-1.26216017553381e-08,-1.34944386579954e-08
22.9,0.002899999999999998,0.001,-1.259088529321839e-08,-1.34944386579954e-08
23,0.003,0.001,-1.256020027983239e-08,-1.34944386579954e-08
23.1,0.003100000000000001,0.001,-1.25295467125833e-08,-1.34944386579954e-08
23.2,0.003199999999999999,0.001,-1.249892458878647e-08,-1.34944386579954e-08
23.3,0.0033,0.001,-1.246833390566958e-08,-1.34944386579954e-08
23.4,0.003399999999999999,0.001,-1.243777466037258e-08,-1.34944386579954e-08
23.5,0.0035,0.001,-1.240724684994771e-08,-1.34944386579954e-08
23.6,0.003600000000000001,0.001,-1.237675047135964e-08,-1.34944386579954e-08
23.7,0.003699999999999999,0.001,-1.234628552148533e-08,-1.34944386579954e-08
23.8,0.003800000000000001,0.001,-1.231585199711422e-08,-1.34944386579954e-08
23.9,0.003899999999999999,0.001,-1.228544989494816e-08,-1.34944386579954e-08
24,0.004,0.001,-1.22550792116015e-08,-1.34944386579954e-08
24.1,0.004100000000000001,0.001,-1.222473994360111e-08,-1.34944386579954e-08
24.2,0.004199999999999999,0.001,-1.219443208738637e-08,-1.34944386579954e-08
24.3,0.004300000000000001,0.001,-1.216415563930928e-08,-1.34944386579954e-08
24.4,0.004399999999999999,0.001,-1.213391059563444e-08,-1.34944386579954e-08
24.5,0.004500000000000001,0.001,-1.210369695253909e-08,-1.34944386579954e-08
24.6,0.004600000000000002,0.001,-1.207351470611319e-08,-1.34944386579954e-08
24.7,0.004699999999999999,0.001,-1.204336385235944e-08,-1.34944386579954e-08
24.8,0.0048,0.001,-1.201324438719328e-08,-1.34944386579954e-08
24.9,0.004899999999999998,0.001,-1.198315630644299e-08,-1.34944386579954e-08
25,0.005,0.001,-1.19530996058497e-08,-1.34944386579954e-08
25.1,0.005100000000000001,0.001,-1.192307428106743e-08,-1.34944386579954e-08
25.2,0.0052,0.001,-1.189308032766314e-08,-1.34944386579954e-08
25.3,0.005300000000000001,0.001,-1.18631177411168e-08,-1.34944386579954e-08
25.4,0.005399999999999999,0.001,-1.183318651682136e-08,-1.34944386579954e-08
25.5,0.0055,0.001,-1.180328665008289e-08,-1.34944386579954e-08
25.6,0.005600000000000002,0.001,-1.177341813612059e-08,-1.34944386579954e-08
25.7,0.005699999999999999,0.001,-1.174358097006678e-08,-1.34944386579954e-08
25.8,0.0058,0.001,-1.171377514696704e-08,-1.34944386579954e-08
25.9,0.005899999999999999,0.001,-1.16840006617802e-08,-1.34944386579954e-08
