"time","v","der(v)","flux","flux0"
26,0.006,0.001,-1.165425750937841e-08,-1.34944386579954e-08
26.1,0.006100000000000001,0.001,-1.16245456845472e-08,-1.34944386579954e-08
26.2,0.0062,0.001,-1.159486518198551e-08,-1.34944386579954e-08
26.3,0.0063,0.001,-1.156521599630576e-08,-1.34944386579954e-08
26.4,0.006399999999999996,0.001,-1.15355981220339e-08,-1.34944386579954e-08
26.5,0.006499999999999995,0.001,-1.150601155360944e-08,-1.34944386579954e-08
26.6,0.006599999999999998,0.001,-1.147645628538554e-08,-1.34944386579954e-08
26.7,0.006699999999999998,0.001,-1.144693231162908e-08,-1.34944386579954e-08
26.8,0.0068,0.001,-1.141743962652065e-08,-1.34944386579954e-08
26.9,0.006899999999999996,0.001,-1.138797822415465e-08,-1.34944386579954e-08
27,0.006999999999999996,0.001,-1.135854809853937e-08,-1.34944386579954e-08
27.1,0.007099999999999999,0.001,-1.132914924359702e-08,-1.34944386579954e-08
27.2,0.007199999999999998,0.001,-1.129978165316378e-08,-1.34944386579954e-08
27.3,0.007299999999999997,0.001,-1.12704453209899e-08,-1.34944386579954e-08
27.4,0.007399999999999997,0.001,-1.124114024073972e-08,-1.34944386579954e-08
27.5,0.007499999999999996,0.001,-1.121186640599175e-08,-1.34944386579954e-08
27.6,0.007599999999999999,0.001,-1.118262381023875e-08,-1.34944386579954e-08
27.7,0.007699999999999995,0.001,-1.115341244688778e-08,-1.34944386579954e-08
27.8,0.007799999999999998,0.001,-1.112423230926025e-08,-1.34944386579954e-08
27.9,0.007899999999999997,0.001,-1.109508339059202e-08,-1.34944386579954e-08
28,0.007999999999999997,0.001,-1.106596568403343e-08,-1.34944386579954e-08
28.1,0.0081,0.001,-1.103687918264941e-08,-1.34944386579954e-08
28.2,0.008199999999999995,0.001,-1.10078238794195e-08,-1.34944386579954e-08
28.3,0.008299999999999998,0.001,-1.097879976723795e-08,-1.34944386579954e-08
28.4,0.008399999999999998,0.001,-1.09498068389138e-08,-1.34944386579954e-08
28.5,0.008499999999999997,0.001,-1.092084508717092e-08,-1.34944386579954e-08
28.6,0.0086,0.001,-1.089191450464812e-08,-1.34944386579954e-08
28.7,0.008699999999999996,0.001,-1.086301508389916e-08,-1.34944386579954e-08
28.8,0.008799999999999995,0.001,-1.083414681739291e-08,-1.34944386579954e-08
28.9,0.008899999999999998,0.001,-1.080530969751334e-08,-1.34944386579954e-08
29,0.008999999999999998,0.001,-1.077650371655967e-08,-1.34944386579954e-08
29.1,0.0091,0.001,-1.074772886674639e-08,-1.34944386579954e-08
29.2,0.009199999999999996,0.001,-1.071898514020334e-08,-1.34944386579954e-08
29.3,0.009299999999999996,0.001,-1.069027252897583e-08,-1.34944386579954e-08
29.4,0.009399999999999999,0.001,-1.066159102502469e-08,-1.34944386579954e-08
29.5,0.009499999999999998,0.001,-1.063294062022635e-08,-1.34944386579954e-08
29.6,0.009600000000000001,0.001,-1.060432130637292e-08,-1.34944386579954e-08
29.7,0.009699999999999997,0.001,-1.057573307517226e-08,-1.34944386579954e-08
29.8,0.009799999999999996,0.001,-1.054717591824811e-08,-1.34944386579954e-08
29.9,0.009899999999999996,0.001,-1.05186498271401e-08,-1.34944386579954e-08
30,0.009999999999999998,0.001,-1.049015479330389e-08,-1.34944386579954e-08
30.1,0.0101,0.001,-1.046169080811123e-08,-1.34944386579954e-08
30.2,0.0102,0.001,-1.043325786285006e-08,-1.34944386579954e-08
30.3,0.0103,0.001,-1.040485594872457e-08,-1.34944386579954e-08
30.4,0.0104,0.001,-1.037648505685531e-08,-1.34944386579954e-08
30.5,0.0105,0.001,-1.034814517827926e-08,-1.34944386579954e-08
30.6,0.0106,0.001,-1.031983630394995e-08,-1.34944386579954e-08
30.7,0.0107,0.001,-1.029155842473751e-08,-1.34944386579954e-08
30.8,0.0108,0.001,-1.026331153142877e-08,-1.34944386579954e-08
30.9,0.0109,0.001,-1.023509561472737e-08,-1.34944386579954e-08
31,0.011,0.001,-1.020691066525383e-08,-1.34944386579954e-08
31.1,0.0111,0.001,-1.017875667354566e-08,-1.34944386579954e-08
31.2,0.0112,0.001,-1.015063363005742e-08,-1.34944386579954e-08
31.3,0.0113,0.001,-1.012254152516087e-08,-1.34944386579954e-08
31.4,0.0114,0.001,-1.0094480349145e-08,-1.34944386579954e-08
31.5,0.0115,0.001,-1.006645009221617e-08,-1.34944386579954e-08
31.6,0.0116,0.001,-1.003845074449818e-08,-1.34944386579954e-08
31.7,0.0117,0.001,-1.00104822960324e-08,-1.34944386579954e-08
31.8,0.0118,0.001,-9.982544736777834e-09,-1.34944386579954e-08
31.9,0.0119,0.001,-9.954638056611223e-09,-1.34944386579954e-08
32,0.012,0.001,-9.926762245327157e-09,-1.34944386579954e-08
32.1,0.0121,0.001,-9.89891729263817e-09,-1.34944386579954e-08
32.2,0.0122,0.001,-9.871103188174845e-09,-1.34944386579954e-08
32.3,0.01229999999999999,0.001,-9.843319921485898e-09,-1.34944386579954e-08
32.4,0.0124,0.001,-9.815567482038297e-09,-1.34944386579954e-08
32.5,0.0125,0.001,-9.787845859217357e-09,-1.34944386579954e-08
32.6,0.0126,0.001,-9.760155042326861e-09,-1.34944386579954e-08
32.7,0.0127,0.001,-9.732495020589127e-09,-1.34944386579954e-08
32.8,0.0128,0.001,-9.704865783145146e-09,-1.34944386579954e-08
32.9,0.0129,0.001,-9.67726731905468e-09,-1.34944386579954e-08
33,0.013,0.001,-9.649699617296367e-09,-1.34944386579954e-08
33.1,0.0131,0.001,-9.622162666767819e-09,-1.34944386579954e-08
33.2,0.0132,0.001,-9.594656456285742e-09,-1.34944386579954e-08
33.3,0.0133,0.001,-9.567180974586049e-09,-1.34944386579954e-08
33.4,0.0134,0.001,-9.539736210323949e-09,-1.34944386579954e-08
33.5,0.0135,0.001,-9.512322152074076e-09,-1.34944386579954e-08
33.6,0.0136,0.001,-9.484938788330595e-09,-1.34944386579954e-08
33.7,0.0137,0.001,-9.457586107507316e-09,-1.34944386579954e-08
33.8,0.01379999999999999,0.001,-9.430264097937796e-09,-1.34944386579954e-08
33.9,0.0139,0.001,-9.402972747875456e-09,-1.34944386579954e-08
34,0.014,0.001,-9.375712045493718e-09,-1.34944386579954e-08
34.1,0.0141,0.001,-9.348481978886078e-09,-1.34944386579954e-08
34.2,0.0142,0.001,-9.321282536066261e-09,-1.34944386579954e-08
34.3,0.01429999999999999,0.001,-9.294113704968307e-09,-1.34944386579954e-08
34.4,0.0144,0.001,-9.266975473446698e-09,-1.34944386579954e-08
34.5,0.0145,0.001,-9.239867829276494e-09,-1.34944386579954e-08
34.6,0.0146,0.001,-9.21279076015342e-09,-1.34944386579954e-08
34.7,0.0147,0.001,-9.185744253694011e-09,-1.34944386579954e-08
34.8,0.01479999999999999,0.001,-9.158728297435716e-09,-1.34944386579954e-08
34.9,0.0149,0.001,-9.131742878837019e-09,-1.34944386579954e-08
35,0.015,0.001,-9.104787985277578e-09,-1.34944386579954e-08
35.1,0.0151,0.001,-9.077863604058312e-09,-1.34944386579954e-08
35.2,0.0152,0.001,-9.050969722401566e-09,-1.34944386579954e-08
35.3,0.01529999999999999,0.001,-9.024106327451204e-09,-1.34944386579954e-08
35.4,0.0154,0.001,-8.997273406272739e-09,-1.34944386579954e-08
35.5,0.0155,0.001,-8.970470945853463e-09,-1.34944386579954e-08
35.6,0.0156,0.001,-8.943698933102564e-09,-1.34944386579954e-08
35.7,0.0157,0.001,-8.916957354851277e-09,-1.34944386579954e-08
35.8,0.01579999999999999,0.001,-8.890246197852971e-09,-1.34944386579954e-08
35.9,0.0159,0.001,-8.863565448783299e-09,-1.34944386579954e-08
36,0.016,0.001,-8.836915094240331e-09,-1.34944386579954e-08
36.1,0.0161,0.001,-8.810295120744675e-09,-1.34944386579954e-08
36.2,0.0162,0.001,-8.783705514739602e-09,-1.34944386579954e-08
36.3,0.0163,0.001,-8.757146262591186e-09,-1.34944386579954e-08
36.4,0.0164,0.001,-8.730617350588422e-09,-1.34944386579954e-08
36.5,0.0165,0.001,-8.70411876494337e-09,-1.34944386579954e-08
36.6,0.0166,0.001,-8.677650491791282e-09,-1.34944386579954e-08
36.7,0.0167,0.001,-8.651212517190738e-09,-1.34944386579954e-08
36.8,0.0168,0.001,-8.62480482712377e-09,-1.34944386579954e-08
36.9,0.0169,0.001,-8.598427407496004e-09,-1.34944386579954e-08
37,0.017,0.001,-8.57208024413679e-09,-1.34944386579954e-08
37.1,0.0171,0.001,-8.545763322799351e-09,-1.34944386579954e-08
37.2,0.0172,0.001,-8.519476629160894e-09,-1.34944386579954e-08
37.3,0.0173,0.001,-8.493220148822773e-09,-1.34944386579954e-08
37.4,0.0174,0.001,-8.466993867310605e-09,-1.34944386579954e-08
37.5,0.0175,0.001,-8.440797770074423e-09,-1.34944386579954e-08
37.6,0.0176,0.001,-8.414631842488805e-09,-1.34944386579954e-08
37.7,0.0177,0.001,-8.388496069853023e-09,-1.34944386579954e-08
37.8,0.0178,0.001,-8.362390437391172e-09,-1.34944386579954e-08
37.9,0.0179,0.001,-8.336314930252313e-09,-1.34944386579954e-08
38,0.018,0.001,-8.310269533510626e-09,-1.34944386579954e-08
38.1,0.0181,0.001,-8.284254232165528e-09,-1.34944386579954e-08
38.2,0.0182,0.001,-8.258269011141847e-09,-1.34944386579954e-08
38.3,0.0183,0.001,-8.232313855289931e-09,-1.34944386579954e-08
38.4,0.0184,0.001,-8.206388749385823e-09,-1.34944386579954e-08
38.5,0.0185,0.001,-8.180493678131382e-09,-1.34944386579954e-08
38.6,0.0186,0.001,-8.154628626154437e-09,-1.34944386579954e-08
38.7,0.0187,0.001,-8.128793578008933e-09,-1.34944386579954e-08
38.8,0.0188,0.001,-8.102988518175082e-09,-1.34944386579954e-08
38.9,0.0189,0.001,-8.077213431059496e-09,-1.34944386579954e-08
39,0.019,0.001,-8.051468300995342e-09,-1.34944386579954e-08
39.1,0.0191,0.001,-8.025753112242502e-09,-1.34944386579954e-08
39.2,0.0192,0.001,-8.000067848987693e-09,-1.34944386579954e-08
39.3,0.01929999999999999,0.001,-7.974412495344649e-09,-1.34944386579954e-08
39.4,0.0194,0.001,-7.948787035354239e-09,-1.34944386579954e-08
39.5,0.0195,0.001,-7.923191452984641e-09,-1.34944386579954e-08
39.6,0.0196,0.001,-7.897625732131489e-09,-1.34944386579954e-08
39.7,0.0197,0.001,-7.872089856618013e-09,-1.34944386579954e-08
39.8,0.01979999999999999,0.001,-7.846583810195203e-09,-1.34944386579954e-08
39.9,0.01989999999999999,0.001,-7.821107576541954e-09,-1.34944386579954e-08
40,0.02,0.001,-7.79566113926522e-09,-1.34944386579954e-08
40.1,0.0201,0.001,-7.770244481900178e-09,-1.34944386579954e-08
40.2,0.0202,0.001,-7.744857587910367e-09,-1.34944386579954e-08
40.3,0.0203,0.001,-7.719500440687856e-09,-1.34944386579954e-08
40.4,0.02039999999999999,0.001,-7.69417302355339e-09,-1.34944386579954e-08
40.5,0.0205,0.001,-7.668875319756551e-09,-1.34944386579954e-08
40.6,0.0206,0.001,-7.643607312475913e-09,-1.34944386579954e-08
40.7,0.0207,0.001,-7.618368984819204e-09,-1.34944386579954e-08
40.8,0.0208,0.001,-7.593160319823455e-09,-1.34944386579954e-08
40.9,0.02089999999999999,0.001,-7.567981300455165e-09,-1.34944386579954e-08
41,0.021,0.001,-7.542831909610452e-09,-1.34944386579954e-08
41.1,0.0211,0.001,-7.51771213011523e-09,-1.34944386579954e-08
41.2,0.0212,0.001,-7.492621944725353e-09,-1.34944386579954e-08
41.3,0.02129999999999999,0.001,-7.467561336126769e-09,-1.34944386579954e-08
41.4,0.0214,0.001,-7.442530286935709e-09,-1.34944386579954e-08
41.5,0.0215,0.001,-7.417528779698816e-09,-1.34944386579954e-08
41.6,0.0216,0.001,-7.392556796893334e-09,-1.34944386579954e-08
41.7,0.0217,0.001,-7.367614320927256e-09,-1.34944386579954e-08
41.8,0.02179999999999999,0.001,-7.342701334139485e-09,-1.34944386579954e-08
41.9,0.0219,0.001,-7.317817818800009e-09,-1.34944386579954e-08
42,0.022,0.001,-7.292963757110054e-09,-1.34944386579954e-08
42.1,0.0221,0.001,-7.268139131202259e-09,-1.34944386579954e-08
42.2,0.0222,0.001,-7.243343923140839e-09,-1.34944386579954e-08
42.3,0.02229999999999999,0.001,-7.218578114921738e-09,-1.34944386579954e-08
42.4,0.0224,0.001,-7.193841688472809e-09,-1.34944386579954e-08
42.5,0.0225,0.001,-7.169134625653984e-09,-1.34944386579954e-08
42.6,0.0226,0.001,-7.144456908257425e-09,-1.34944386579954e-08
42.7,0.0227,0.001,-7.11980851800771e-09,-1.34944386579954e-08
42.8,0.02279999999999999,0.001,-7.095189436561984e-09,-1.34944386579954e-08
42.9,0.0229,0.001,-7.07059964551014e-09,-1.34944386579954e-08
43,0.023,0.001,-7.046039126374985e-09,-1.34944386579954e-08
43.1,0.0231,0.001,-7.021507860612412e-09,-1.34944386579954e-08
43.2,0.0232,0.001,-6.997005829611557e-09,-1.34944386579954e-08
43.3,0.02329999999999999,0.001,-6.972533014694997e-09,-1.34944386579954e-08
43.4,0.0234,0.001,-6.948089397118888e-09,-1.34944386579954e-08
43.5,0.0235,0.001,-6.923674958073164e-09,-1.34944386579954e-08
43.6,0.0236,0.001,-6.899289678681691e-09,-1.34944386579954e-08
43.7,0.0237,0.001,-6.874933540002458e-09,-1.34944386579954e-08
43.8,0.02379999999999999,0.001,-6.850606523027725e-09,-1.34944386579954e-08
43.9,0.0239,0.001,-6.82630860868422e-09,-1.34944386579954e-08
44,0.024,0.001,-6.8020397778333e-09,-1.34944386579954e-08
44.1,0.0241,0.001,-6.777800011271135e-09,-1.34944386579954e-08
44.2,0.0242,0.001,-6.75358928972887e-09,-1.34944386579954e-08
44.3,0.0243,0.001,-6.729407593872814e-09,-1.34944386579954e-08
44.4,0.0244,0.001,-6.7052549043046e-09,-1.34944386579954e-08
44.5,0.0245,0.001,-6.68113120156138e-09,-1.34944386579954e-08
44.6,0.0246,0.001,-6.657036466115991e-09,-1.34944386579954e-08
44.7,0.0247,0.001,-6.632970678377126e-09,-1.34944386579954e-08
44.8,0.0248,0.001,-6.608933818689535e-09,-1.34944386579954e-08
44.9,0.0249,0.001,-6.584925867334171e-09,-1.34944386579954e-08
45,0.025,0.001,-6.5609468045284e-09,-1.34944386579954e-08
45.1,0.0251,0.001,-6.536996610426146e-09,-1.34944386579954e-08
45.2,0.0252,0.001,-6.513075265118106e-09,-1.34944386579954e-08
45.3,0.0253,0.001,-6.489182748631909e-09,-1.34944386579954e-08
45.4,0.0254,0.001,-6.465319040932298e-09,-1.34944386579954e-08
45.5,0.0255,0.001,-6.441484121921309e-09,-1.34944386579954e-08
45.6,0.0256,0.001,-6.417677971438465e-09,-1.34944386579954e-08
45.7,0.0257,0.001,-6.393900569260939e-09,-1.34944386579954e-08
45.8,0.0258,0.001,-6.370151895103755e-09,-1.34944386579954e-08
45.9,0.0259,0.001,-6.346431928619953e-09,-1.34944386579954e-08
46,0.026,0.001,-6.322740649400776e-09,-1.34944386579954e-08
46.1,0.0261,0.001,-6.299078036975872e-09,-1.34944386579954e-08
46.2,0.0262,0.001,-6.275444070813438e-09,-1.34944386579954e-08
46.3,0.0263,0.001,-6.251838730320453e-09,-1.34944386579954e-08
46.4,0.0264,0.001,-6.228261994842816e-09,-1.34944386579954e-08
46.5,0.0265,0.001,-6.20471384366556e-09,-1.34944386579954e-08
46.6,0.0266,0.001,-6.181194256013029e-09,-1.34944386579954e-08
46.7,0.0267,0.001,-6.157703211049059e-09,-1.34944386579954e-08
46.8,0.0268,0.001,-6.134240687877173e-09,-1.34944386579954e-08
46.9,0.0269,0.001,-6.110806665540756e-09,-1.34944386579954e-08
47,0.027,0.001,-6.087401123023245e-09,-1.34944386579954e-08
47.1,0.0271,0.001,-6.064024039248331e-09,-1.34944386579954e-08
47.2,0.0272,0.001,-6.040675393080111e-09,-1.34944386579954e-08
47.3,0.02729999999999999,0.001,-6.017355163323325e-09,-1.34944386579954e-08
47.4,0.0274,0.001,-5.994063328723493e-09,-1.34944386579954e-08
47.5,0.0275,0.001,-5.970799867967136e-09,-1.34944386579954e-08
47.6,0.0276,0.001,-5.947564759681959e-09,-1.34944386579954e-08
47.7,0.0277,0.001,-5.924357982437031e-09,-1.34944386579954e-08
47.8,0.02779999999999999,0.001,-5.901179514742985e-09,-1.34944386579954e-08
47.9,0.0279,0.001,-5.878029335052192e-09,-1.34944386579954e-08
48,0.028,0.001,-5.854907421758977e-09,-1.34944386579954e-08
48.1,0.0281,0.001,-5.831813753199787e-09,-1.34944386579954e-08
48.2,0.0282,0.001,-5.80874830765338e-09,-1.34944386579954e-08
48.3,0.0283,0.001,-5.785711063341042e-09,-1.34944386579954e-08
48.4,0.0284,0.001,-5.762701998426743e-09,-1.34944386579954e-08
48.5,0.0285,0.001,-5.739721091017363e-09,-1.34944386579954e-08
48.6,0.0286,0.001,-5.716768319162855e-09,-1.34944386579954e-08
48.7,0.0287,0.001,-5.693843660856455e-09,-1.34944386579954e-08
48.8,0.0288,0.001,-5.670947094034876e-09,-1.34944386579954e-08
48.9,0.0289,0.001,-5.648078596578482e-09,-1.34944386579954e-08
49,0.029,0.001,-5.625238146311499e-09,-1.34944386579954e-08
49.1,0.0291,0.001,-5.602425721002207e-09,-1.34944386579954e-08
49.2,0.0292,0.001,-5.579641298363131e-09,-1.34944386579954e-08
49.3,0.0293,0.001,-5.556884856051228e-09,-1.34944386579954e-08
49.4,0.0294,0.001,-5.53415637166809e-09,-1.34944386579954e-08
49.5,0.0295,0.001,-5.511455822760136e-09,-1.34944386579954e-08
49.6,0.0296,0.001,-5.488783186818811e-09,-1.34944386579954e-08
49.7,0.0297,0.001,-5.466138441280775e-09,-1.34944386579954e-08
49.8,0.0298,0.001,-5.443521563528102e-09,-1.34944386579954e-08
49.9,0.0299,0.001,-5.420932530888474e-09,-1.34944386579954e-08
50,0.03,0.001,-5.398371320635382e-09,-1.34944386579954e-08
50.1,0.0301,0.001,-5.375837909988314e-09,-1.34944386579954e-08
50.2,0.0302,0.001,-5.353332276112959e-09,-1.34944386579954e-08
50.3,0.03029999999999999,0.001,-5.330854396121404e-09,-1.34944386579954e-08
50.4,0.0304,0.001,-5.30840424707232e-09,-1.34944386579954e-08
50.5,0.0305,0.001,-5.28598180597118e-09,-1.34944386579954e-08
50.6,0.0306,0.001,-5.263587049770435e-09,-1.34944386579954e-08
50.7,0.0307,0.001,-5.241219955369725e-09,-1.34944386579954e-08
50.8,0.03079999999999999,0.001,-5.218880499616078e-09,-1.34944386579954e-08
50.9,0.0309,0.001,-5.1965686593041e-09,-1.34944386579954e-08
51,0.031,0.001,-5.174284411176177e-09,-1.34944386579954e-08
51.1,0.0311,0.001,-5.152027731922678e-09,-1.34944386579954e-08
51.2,0.0312,0.001,-5.129798598182152e-09,-1.34944386579954e-08
51.3,0.03129999999999999,0.001,-5.107596986541528e-09,-1.34944386579954e-08
51.4,0.0314,0.001,-5.085422873536302e-09,-1.34944386579954e-08
51.5,0.0315,0.001,-5.063276235650766e-09,-1.34944386579954e-08
51.6,0.0316,0.001,-5.041157049318176e-09,-1.34944386579954e-08
51.7,0.0317,0.001,-5.01906529092098e-09,-1.34944386579954e-08
51.8,0.03179999999999999,0.001,-4.997000936790992e-09,-1.34944386579954e-08
51.9,0.0319,0.001,-4.97496396320961e-09,-1.34944386579954e-08
52,0.032,0.001,-4.95295434640802e-09,-1.34944386579954e-08
52.1,0.0321,0.001,-4.930972062567383e-09,-1.34944386579954e-08
52.2,0.0322,0.001,-4.909017087819048e-09,-1.34944386579954e-08
52.3,0.0323,0.001,-4.887089398244745e-09,-1.34944386579954e-08
52.4,0.0324,0.001,-4.865188969876794e-09,-1.34944386579954e-08
52.5,0.03249999999999999,0.001,-4.843315778698302e-09,-1.34944386579954e-08
52.6,0.03259999999999998,0.001,-4.821469800643373e-09,-1.34944386579954e-08
52.7,0.03269999999999999,0.001,-4.799651011597297e-09,-1.34944386579954e-08
52.8,0.03279999999999998,0.001,-4.777859387396765e-09,-1.34944386579954e-08
52.9,0.03289999999999998,0.001,-4.756094903830063e-09,-1.34944386579954e-08
53,0.03299999999999999,0.001,-4.734357536637281e-09,-1.34944386579954e-08
53.1,0.03309999999999998,0.001,-4.712647261510522e-09,-1.34944386579954e-08
53.2,0.03319999999999999,0.001,-4.69096405409408e-09,-1.34944386579954e-08
53.3,0.03329999999999998,0.001,-4.669307889984679e-09,-1.34944386579954e-08
53.4,0.03339999999999998,0.001,-4.647678744731646e-09,-1.34944386579954e-08
53.5,0.03349999999999999,0.001,-4.626076593837128e-09,-1.34944386579954e-08
53.6,0.03359999999999998,0.001,-4.604501412756304e-09,-1.34944386579954e-08
