"time","v","der(v)","flux","flux0"
53.7,0.03369999999999999,0.001,-4.582953176897571e-09,-1.34944386579954e-08
53.8,0.03379999999999998,0.001,-4.561431861622763e-09,-1.34944386579954e-08
53.9,0.03389999999999998,0.001,-4.539937442247348e-09,-1.34944386579954e-08
54,0.03399999999999999,0.001,-4.518469894040629e-09,-1.34944386579954e-08
54.1,0.03409999999999998,0.001,-4.497029192225968e-09,-1.34944386579954e-08
54.2,0.03419999999999999,0.001,-4.475615311980961e-09,-1.34944386579954e-08
54.3,0.03429999999999998,0.001,-4.454228228437676e-09,-1.34944386579954e-08
54.4,0.03439999999999998,0.001,-4.432867916682823e-09,-1.34944386579954e-08
54.5,0.03449999999999999,0.001,-4.411534351757987e-09,-1.34944386579954e-08
54.6,0.03459999999999998,0.001,-4.390227508659831e-09,-1.34944386579954e-08
54.7,0.03469999999999999,0.001,-4.368947362340277e-09,-1.34944386579954e-08
54.8,0.03479999999999998,0.001,-4.347693887706748e-09,-1.34944386579954e-08
54.9,0.03489999999999998,0.001,-4.32646705962234e-09,-1.34944386579954e-08
55,0.03499999999999999,0.001,-4.305266852906049e-09,-1.34944386579954e-08
55.1,0.03509999999999999,0.001,-4.284093242332972e-09,-1.34944386579954e-08
55.2,0.03519999999999999,0.001,-4.262946202634507e-09,-1.34944386579954e-08
55.3,0.03529999999999998,0.001,-4.241825708498574e-09,-1.34944386579954e-08
55.4,0.03539999999999998,0.001,-4.220731734569797e-09,-1.34944386579954e-08
55.5,0.03549999999999999,0.001,-4.199664255449734e-09,-1.34944386579954e-08
55.6,0.03559999999999999,0.001,-4.178623245697077e-09,-1.34944386579954e-08
55.7,0.03569999999999999,0.001,-4.157608679827849e-09,-1.34944386579954e-08
55.8,0.03579999999999998,0.001,-4.136620532315625e-09,-1.34944386579954e-08
55.9,0.03589999999999998,0.001,-4.115658777591723e-09,-1.34944386579954e-08
56,0.03599999999999998,0.001,-4.094723390045423e-09,-1.34944386579954e-08
56.1,0.03609999999999999,0.001,-4.073814344024178e-09,-1.34944386579954e-08
56.2,0.03619999999999999,0.001,-4.052931613833802e-09,-1.34944386579954e-08
56.3,0.03629999999999998,0.001,-4.032075173738701e-09,-1.34944386579954e-08
56.4,0.03639999999999998,0.001,-4.011244997962053e-09,-1.34944386579954e-08
56.5,0.03649999999999998,0.001,-3.990441060686046e-09,-1.34944386579954e-08
56.6,0.03659999999999999,0.001,-3.969663336052057e-09,-1.34944386579954e-08
56.7,0.03669999999999999,0.001,-3.948911798160882e-09,-1.34944386579954e-08
56.8,0.03679999999999998,0.001,-3.92818642107293e-09,-1.34944386579954e-08
56.9,0.03689999999999998,0.001,-3.907487178808431e-09,-1.34944386579954e-08
57,0.03699999999999998,0.001,-3.886814045347651e-09,-1.34944386579954e-08
57.1,0.03709999999999999,0.001,-3.866166994631095e-09,-1.34944386579954e-08
57.2,0.03719999999999999,0.001,-3.845546000559714e-09,-1.34944386579954e-08
57.3,0.03729999999999998,0.001,-3.824951036995119e-09,-1.34944386579954e-08
57.4,0.03739999999999998,0.001,-3.804382077759777e-09,-1.34944386579954e-08
57.5,0.03749999999999998,0.001,-3.783839096637226e-09,-1.34944386579954e-08
57.6,0.03759999999999999,0.001,-3.763322067372291e-09,-1.34944386579954e-08
57.7,0.03769999999999998,0.001,-3.742830963671279e-09,-1.34944386579954e-08
57.8,0.03779999999999998,0.001,-3.722365759202189e-09,-1.34944386579954e-08
57.9,0.03789999999999998,0.001,-3.701926427594924e-09,-1.34944386579954e-08
58,0.03799999999999999,0.001,-3.681512942441502e-09,-1.34944386579954e-08
58.1,0.03809999999999999,0.001,-3.661125277296255e-09,-1.34944386579954e-08
58.2,0.03819999999999998,0.001,-3.640763405676048e-09,-1.34944386579954e-08
58.3,0.03829999999999998,0.001,-3.620427301060474e-09,-1.34944386579954e-08
58.4,0.03839999999999998,0.001,-3.600116936892074e-09,-1.34944386579954e-08
58.5,0.03849999999999999,0.001,-3.579832286576536e-09,-1.34944386579954e-08
58.6,0.03859999999999999,0.001,-3.559573323482915e-09,-1.34944386579954e-08
58.7,0.03869999999999998,0.001,-3.539340020943828e-09,-1.34944386579954e-08
58.8,0.03879999999999998,0.001,-3.519132352255672e-09,-1.34944386579954e-08
58.9,0.03889999999999998,0.001,-3.498950290678819e-09,-1.34944386579954e-08
59,0.03899999999999999,0.001,-3.478793809437847e-09,-1.34944386579954e-08
59.1,0.03909999999999999,0.001,-3.458662881721722e-09,-1.34944386579954e-08
59.2,0.03919999999999998,0.001,-3.438557480684033e-09,-1.34944386579954e-08
59.3,0.03929999999999998,0.001,-3.418477579443168e-09,-1.34944386579954e-08
59.4,0.03939999999999998,0.001,-3.398423151082552e-09,-1.34944386579954e-08
59.5,0.03949999999999999,0.001,-3.378394168650841e-09,-1.34944386579954e-08
59.6,0.03959999999999999,0.001,-3.35839060516213e-09,-1.34944386579954e-08
59.7,0.03969999999999999,0.001,-3.33841243359617e-09,-1.34944386579954e-08
59.8,0.03979999999999998,0.001,-3.318459626898559e-09,-1.34944386579954e-08
59.9,0.03989999999999998,0.001,-3.298532157980968e-09,-1.34944386579954e-08
60,0.03999999999999999,0.001,-3.278629999721338e-09,-1.34944386579954e-08
60.1,0.04009999999999999,0.001,-3.258753124964094e-09,-1.34944386579954e-08
60.2,0.04019999999999999,0.001,-3.238901506520349e-09,-1.34944386579954e-08
60.3,0.04029999999999998,0.001,-3.219075117168116e-09,-1.34944386579954e-08
60.4,0.04039999999999998,0.001,-3.199273929652507e-09,-1.34944386579954e-08
60.5,0.04049999999999999,0.001,-3.179497916685952e-09,-1.34944386579954e-08
60.6,0.04059999999999999,0.001,-3.1597470509484e-09,-1.34944386579954e-08
60.7,0.04069999999999999,0.001,-3.140021305087535e-09,-1.34944386579954e-08
60.8,0.04079999999999998,0.001,-3.120320651718967e-09,-1.34944386579954e-08
60.9,0.04089999999999998,0.001,-3.100645063426456e-09,-1.34944386579954e-08
61,0.04099999999999999,0.001,-3.080994512762108e-09,-1.34944386579954e-08
61.1,0.04109999999999998,0.001,-3.061368972246601e-09,-1.34944386579954e-08
61.2,0.04119999999999999,0.001,-3.041768414369363e-09,-1.34944386579954e-08
61.3,0.04129999999999998,0.001,-3.022192811588807e-09,-1.34944386579954e-08
61.4,0.04139999999999998,0.001,-3.002642136332525e-09,-1.34944386579954e-08
61.5,0.04149999999999999,0.001,-2.98311636099749e-09,-1.34944386579954e-08
61.6,0.04159999999999998,0.001,-2.963615457950286e-09,-1.34944386579954e-08
61.7,0.04169999999999999,0.001,-2.944139399527284e-09,-1.34944386579954e-08
61.8,0.04179999999999998,0.001,-2.924688158034876e-09,-1.34944386579954e-08
61.9,0.04189999999999998,0.001,-2.905261705749663e-09,-1.34944386579954e-08
62,0.04199999999999999,0.001,-2.885860014918673e-09,-1.34944386579954e-08
62.1,0.04209999999999998,0.001,-2.866483057759565e-09,-1.34944386579954e-08
62.2,0.04219999999999999,0.001,-2.847130806460834e-09,-1.34944386579954e-08
62.3,0.04229999999999998,0.001,-2.827803233182021e-09,-1.34944386579954e-08
62.4,0.04239999999999998,0.001,-2.808500310053913e-09,-1.34944386579954e-08
62.5,0.04249999999999999,0.001,-2.789222009178752e-09,-1.34944386579954e-08
62.6,0.04259999999999999,0.001,-2.769968302630455e-09,-1.34944386579954e-08
62.7,0.04269999999999999,0.001,-2.750739162454793e-09,-1.34944386579954e-08
62.8,0.04279999999999998,0.001,-2.731534560669623e-09,-1.34944386579954e-08
62.9,0.04289999999999998,0.001,-2.712354469265076e-09,-1.34944386579954e-08
63,0.04299999999999999,0.001,-2.693198860203771e-09,-1.34944386579954e-08
63.1,0.04309999999999999,0.001,-2.674067705421028e-09,-1.34944386579954e-08
63.2,0.04319999999999999,0.001,-2.654960976825054e-09,-1.34944386579954e-08
63.3,0.04329999999999998,0.001,-2.635878646297169e-09,-1.34944386579954e-08
63.4,0.04339999999999998,0.001,-2.616820685691997e-09,-1.34944386579954e-08
63.5,0.04349999999999999,0.001,-2.597787066837676e-09,-1.34944386579954e-08
63.6,0.04359999999999999,0.001,-2.578777761536071e-09,-1.34944386579954e-08
63.7,0.04369999999999999,0.001,-2.559792741562965e-09,-1.34944386579954e-08
63.8,0.04379999999999998,0.001,-2.540831978668275e-09,-1.34944386579954e-08
63.9,0.04389999999999998,0.001,-2.521895444576249e-09,-1.34944386579954e-08
64,0.04399999999999999,0.001,-2.502983110985673e-09,-1.34944386579954e-08
64.09999999999999,0.04409999999999998,0.001,-2.48409494957009e-09,-1.34944386579954e-08
64.2,0.04419999999999999,0.001,-2.465230931977968e-09,-1.34944386579954e-08
64.3,0.04429999999999998,0.001,-2.446391029832953e-09,-1.34944386579954e-08
64.40000000000001,0.0444,0.001,-2.427575214734022e-09,-1.34944386579954e-08
64.5,0.04449999999999998,0.001,-2.40878345825574e-09,-1.34944386579954e-08
64.59999999999999,0.04459999999999998,0.001,-2.390015731948409e-09,-1.34944386579954e-08
64.7,0.04469999999999999,0.001,-2.371272007338315e-09,-1.34944386579954e-08
64.8,0.04479999999999998,0.001,-2.352552255927915e-09,-1.34944386579954e-08
64.90000000000001,0.0449,0.001,-2.33385644919603e-09,-1.34944386579954e-08
65,0.04499999999999998,0.001,-2.315184558598074e-09,-1.34944386579954e-08
65.09999999999999,0.04509999999999998,0.001,-2.296536555566228e-09,-1.34944386579954e-08
65.2,0.04519999999999999,0.001,-2.277912411509661e-09,-1.34944386579954e-08
65.3,0.04529999999999998,0.001,-2.259312097814734e-09,-1.34944386579954e-08
65.40000000000001,0.0454,0.001,-2.240735585845185e-09,-1.34944386579954e-08
65.5,0.04549999999999998,0.001,-2.222182846942359e-09,-1.34944386579954e-08
65.59999999999999,0.04559999999999998,0.001,-2.20365385242538e-09,-1.34944386579954e-08
65.7,0.04569999999999999,0.001,-2.185148573591367e-09,-1.34944386579954e-08
65.8,0.04579999999999998,0.001,-2.16666698171565e-09,-1.34944386579954e-08
65.90000000000001,0.0459,0.001,-2.14820904805194e-09,-1.34944386579954e-08
66,0.04599999999999999,0.001,-2.129774743832566e-09,-1.34944386579954e-08
66.09999999999999,0.04609999999999998,0.001,-2.111364040268641e-09,-1.34944386579954e-08
66.2,0.04619999999999998,0.001,-2.092976908550289e-09,-1.34944386579954e-08
66.3,0.04629999999999998,0.001,-2.074613319846838e-09,-1.34944386579954e-08
66.40000000000001,0.04639999999999999,0.001,-2.056273245307013e-09,-1.34944386579954e-08
66.5,0.04649999999999999,0.001,-2.037956656059154e-09,-1.34944386579954e-08
66.59999999999999,0.04659999999999998,0.001,-2.019663523211395e-09,-1.34944386579954e-08
66.7,0.04669999999999998,0.001,-2.00139381785188e-09,-1.34944386579954e-08
66.8,0.04679999999999998,0.001,-1.983147511048956e-09,-1.34944386579954e-08
66.90000000000001,0.04689999999999999,0.001,-1.964924573851371e-09,-1.34944386579954e-08
67,0.04699999999999999,0.001,-1.946724977288485e-09,-1.34944386579954e-08
67.09999999999999,0.04709999999999998,0.001,-1.928548692370453e-09,-1.34944386579954e-08
67.2,0.04719999999999999,0.001,-1.910395690088434e-09,-1.34944386579954e-08
67.3,0.04729999999999998,0.001,-1.892265941414788e-09,-1.34944386579954e-08
67.40000000000001,0.04739999999999999,0.001,-1.874159417303272e-09,-1.34944386579954e-08
67.5,0.04749999999999999,0.001,-1.856076088689247e-09,-1.34944386579954e-08
67.59999999999999,0.04759999999999998,0.001,-1.838015926489864e-09,-1.34944386579954e-08
67.7,0.04769999999999999,0.001,-1.819978901604266e-09,-1.34944386579954e-08
67.8,0.04779999999999998,0.001,-1.801964984913795e-09,-1.34944386579954e-08
67.90000000000001,0.04789999999999999,0.001,-1.783974147282173e-09,-1.34944386579954e-08
68,0.04799999999999999,0.001,-1.766006359555719e-09,-1.34944386579954e-08
68.09999999999999,0.04809999999999998,0.001,-1.748061592563524e-09,-1.34944386579954e-08
68.2,0.04819999999999999,0.001,-1.730139817117668e-09,-1.34944386579954e-08
68.3,0.04829999999999998,0.001,-1.712241004013402e-09,-1.34944386579954e-08
68.40000000000001,0.04839999999999999,0.001,-1.69436512402935e-09,-1.34944386579954e-08
68.5,0.04849999999999999,0.001,-1.676512147927711e-09,-1.34944386579954e-08
68.59999999999999,0.04859999999999998,0.001,-1.658682046454444e-09,-1.34944386579954e-08
68.7,0.04869999999999999,0.001,-1.640874790339467e-09,-1.34944386579954e-08
68.8,0.04879999999999998,0.001,-1.62309035029686e-09,-1.34944386579954e-08
68.90000000000001,0.04889999999999999,0.001,-1.605328697025045e-09,-1.34944386579954e-08
69,0.04899999999999999,0.001,-1.587589801207002e-09,-1.34944386579954e-08
69.09999999999999,0.04909999999999998,0.001,-1.569873633510442e-09,-1.34944386579954e-08
69.2,0.04919999999999999,0.001,-1.552180164588011e-09,-1.34944386579954e-08
69.3,0.04929999999999998,0.001,-1.534509365077492e-09,-1.34944386579954e-08
69.40000000000001,0.04939999999999999,0.001,-1.516861205601979e-09,-1.34944386579954e-08
69.5,0.04949999999999999,0.001,-1.499235656770096e-09,-1.34944386579954e-08
69.59999999999999,0.04959999999999998,0.001,-1.481632689176166e-09,-1.34944386579954e-08
69.7,0.04969999999999999,0.001,-1.464052273400419e-09,-1.34944386579954e-08
69.8,0.04979999999999998,0.001,-1.44649438000918e-09,-1.34944386579954e-08
69.90000000000001,0.04989999999999999,0.001,-1.42895897955506e-09,-1.34944386579954e-08
70,0.04999999999999999,0.001,-1.411446042577159e-09,-1.34944386579954e-08
70.09999999999999,0.05009999999999998,0.001,-1.393955539601239e-09,-1.34944386579954e-08
70.2,0.05019999999999999,0.001,-1.376487441139929e-09,-1.34944386579954e-08
70.3,0.05029999999999998,0.001,-1.359041717692918e-09,-1.34944386579954e-08
70.40000000000001,0.05039999999999999,0.001,-1.341618339747135e-09,-1.34944386579954e-08
70.5,0.05049999999999999,0.001,-1.324217277776954e-09,-1.34944386579954e-08
70.59999999999999,0.05059999999999999,0.001,-1.306838502244371e-09,-1.34944386579954e-08
70.7,0.05069999999999999,0.001,-1.289481983599204e-09,-1.34944386579954e-08
70.8,0.05079999999999998,0.001,-1.272147692279278e-09,-1.34944386579954e-08
70.90000000000001,0.05089999999999999,0.001,-1.254835598710616e-09,-1.34944386579954e-08
71,0.05099999999999999,0.001,-1.237545673307631e-09,-1.34944386579954e-08
71.09999999999999,0.05109999999999998,0.001,-1.220277886473314e-09,-1.34944386579954e-08
71.2,0.05119999999999999,0.001,-1.203032208599412e-09,-1.34944386579954e-08
71.3,0.05129999999999998,0.001,-1.185808610066642e-09,-1.34944386579954e-08
71.40000000000001,0.05139999999999999,0.001,-1.168607061244849e-09,-1.34944386579954e-08
71.5,0.05149999999999999,0.001,-1.15142753249322e-09,-1.34944386579954e-08
71.59999999999999,0.05159999999999998,0.001,-1.134269994160457e-09,-1.34944386579954e-08
71.7,0.05169999999999999,0.001,-1.117134416584959e-09,-1.34944386579954e-08
71.8,0.05179999999999998,0.001,-1.100020770095034e-09,-1.34944386579954e-08
71.90000000000001,0.05189999999999999,0.001,-1.082929025009053e-09,-1.34944386579954e-08
72,0.05199999999999999,0.001,-1.065859151635669e-09,-1.34944386579954e-08
72.09999999999999,0.05209999999999998,0.001,-1.048811120273977e-09,-1.34944386579954e-08
72.2,0.05219999999999999,0.001,-1.031784901213707e-09,-1.34944386579954e-08
72.3,0.05229999999999999,0.001,-1.014780464735427e-09,-1.34944386579954e-08
72.40000000000001,0.0524,0.001,-9.977977811106999e-10,-1.34944386579954e-08
72.5,0.05249999999999999,0.001,-9.808368206022921e-10,-1.34944386579954e-08
72.59999999999999,0.05259999999999998,0.001,-9.63897553464343e-10,-1.34944386579954e-08
72.7,0.05269999999999999,0.001,-9.469799499425529e-10,-1.34944386579954e-08
72.8,0.05279999999999998,0.001,-9.300839802743778e-10,-1.34944386579954e-08
72.90000000000001,0.0529,0.001,-9.132096146891916e-10,-1.34944386579954e-08
73,0.05299999999999998,0.001,-8.963568234084977e-10,-1.34944386579954e-08
73.09999999999999,0.05309999999999998,0.001,-8.79525576646081e-10,-1.34944386579954e-08
73.2,0.05319999999999999,0.001,-8.627158446082113e-10,-1.34944386579954e-08
73.3,0.05329999999999998,0.001,-8.459275974938271e-10,-1.34944386579954e-08
73.40000000000001,0.0534,0.001,-8.291608054946958e-10,-1.34944386579954e-08
73.5,0.05349999999999999,0.001,-8.124154387956282e-10,-1.34944386579954e-08
73.59999999999999,0.05359999999999998,0.001,-7.956914675746273e-10,-1.34944386579954e-08
73.7,0.05369999999999998,0.001,-7.78988862003089e-10,-1.34944386579954e-08
73.8,0.05379999999999999,0.001,-7.623075922459785e-10,-1.34944386579954e-08
73.90000000000001,0.05389999999999999,0.001,-7.456476284620087e-10,-1.34944386579954e-08
74,0.05399999999999999,0.001,-7.290089408038232e-10,-1.34944386579954e-08
74.09999999999999,0.05409999999999998,0.001,-7.123914994181733e-10,-1.34944386579954e-08
74.2,0.05419999999999998,0.001,-6.957952744460934e-10,-1.34944386579954e-08
74.3,0.05429999999999999,0.001,-6.792202360230902e-10,-1.34944386579954e-08
74.40000000000001,0.05439999999999999,0.001,-6.626663542793145e-10,-1.34944386579954e-08
74.5,0.05449999999999999,0.001,-6.461335993397405e-10,-1.34944386579954e-08
74.59999999999999,0.05459999999999998,0.001,-6.296219413243461e-10,-1.34944386579954e-08
74.7,0.05469999999999998,0.001,-6.131313503482812e-10,-1.34944386579954e-08
74.8,0.05479999999999998,0.001,-5.966617965220599e-10,-1.34944386579954e-08
74.90000000000001,0.05489999999999999,0.001,-5.802132499517242e-10,-1.34944386579954e-08
75,0.05499999999999999,0.001,-5.63785680739032e-10,-1.34944386579954e-08
75.09999999999999,0.05509999999999998,0.001,-5.473790589816225e-10,-1.34944386579954e-08
75.2,0.05519999999999999,0.001,-5.309933547731949e-10,-1.34944386579954e-08
75.3,0.05529999999999998,0.001,-5.146285382036921e-10,-1.34944386579954e-08
75.40000000000001,0.05539999999999999,0.001,-4.982845793594612e-10,-1.34944386579954e-08
75.5,0.05549999999999999,0.001,-4.81961448323446e-10,-1.34944386579954e-08
75.59999999999999,0.05559999999999998,0.001,-4.656591151753444e-10,-1.34944386579954e-08
75.7,0.05569999999999999,0.001,-4.493775499917907e-10,-1.34944386579954e-08
75.8,0.05579999999999998,0.001,-4.33116722846531e-10,-1.34944386579954e-08
75.90000000000001,0.05589999999999999,0.001,-4.1687660381059e-10,-1.34944386579954e-08
76,0.05599999999999999,0.001,-4.006571629524537e-10,-1.34944386579954e-08
76.09999999999999,0.05609999999999998,0.001,-3.8445837033823e-10,-1.34944386579954e-08
76.2,0.05619999999999999,0.001,-3.682801960318281e-10,-1.34944386579954e-08
76.3,0.05629999999999998,0.001,-3.521226100951321e-10,-1.34944386579954e-08
76.40000000000001,0.05639999999999999,0.001,-3.359855825881634e-10,-1.34944386579954e-08
76.5,0.05649999999999998,0.001,-3.19869083569267e-10,-1.34944386579954e-08
76.59999999999999,0.05659999999999998,0.001,-3.037730830952611e-10,-1.34944386579954e-08
76.7,0.05669999999999999,0.001,-2.876975512216281e-10,-1.34944386579954e-08
76.8,0.05679999999999998,0.001,-2.716424580026733e-10,-1.34944386579954e-08
76.90000000000001,0.05689999999999999,0.001,-2.556077734916924e-10,-1.34944386579954e-08
77,0.05699999999999998,0.001,-2.395934677411543e-10,-1.34944386579954e-08
