"time","l2.v","act_steady","act_tau","v","vc.v"
0,-0.12,0.937882782442078,0.263475893998171,-0.12,-0.12
1,-0.1190000000000001,0.9334451296886126,0.2664266080068969,-0.1190000000000001,-0.1190000000000001
2,-0.1180000000000002,0.928714547225832,0.2699434837227523,-0.1180000000000002,-0.1180000000000002
3,-0.1170000000000002,0.9236752180061102,0.2741166496676219,-0.1170000000000002,-0.1170000000000002
4,-0.1160000000000002,0.9183109819848191,0.2790466297054127,-0.1160000000000002,-0.1160000000000002
5,-0.1150000000000002,0.9126054093084004,0.2848447492789857,-0.1150000000000002,-0.1150000000000002
6,-0.1140000000000002,0.9065418873303821,0.2916333887506101,-0.1140000000000002,-0.1140000000000002
7,-0.1130000000000003,0.9001037224921655,0.2995460460066263,-0.1130000000000003,-0.1130000000000003
8,-0.1120000000000003,0.8932742579960574,0.3087271686953963,-0.1120000000000003,-0.1120000000000003
9,-0.1110000000000003,0.8860370080382796,0.3193317157021501,-0.1110000000000003,-0.1110000000000003
10,-0.1100000000000003,0.8783758091525595,0.3315244079567293,-0.1100000000000003,-0.1100000000000003
11,-0.1090000000000002,0.8702749889340261,0.3454786306424784,-0.1090000000000002,-0.1090000000000002
12,-0.1080000000000003,0.8617195520632696,0.3613749525265356,-0.1080000000000003,-0.1080000000000003
13,-0.1070000000000003,0.8526953831280937,0.3793992336275661,-0.1070000000000003,-0.1070000000000003
14,-0.1060000000000002,0.8431894652447269,0.3997402998905144,-0.1060000000000002,-0.1060000000000002
15,-0.1050000000000002,0.8331901129133495,0.4225871729987354,-0.1050000000000002,-0.1050000000000002
16,-0.1040000000000002,0.8226872169111045,0.4481258548934883,-0.1040000000000002,-0.1040000000000002
17,-0.1030000000000002,0.8116724983404803,0.476535679871172,-0.1030000000000002,-0.1030000000000002
18,-0.1020000000000002,0.8001397682287703,0.5079852620730312,-0.1020000000000002,-0.1020000000000002
19,-0.1010000000000002,0.788085188337814,0.5426280824492624,-0.1010000000000002,-0.1010000000000002
20,-0.1000000000000002,0.7755075281210326,0.5805977764431645,-0.1000000000000002,-0.1000000000000002
21,-0.09900000000000023,0.7624084120912757,0.6220032011738081,-0.09900000000000023,-0.09900000000000023
22,-0.09800000000000023,0.7487925512774588,0.6669233781792531,-0.09800000000000023,-0.09800000000000023
23,-0.09700000000000022,0.7346679519931966,0.7154024241231314,-0.09700000000000022,-0.09700000000000022
24,-0.09600000000000022,0.7200460948608335,0.7674445965192687,-0.09600000000000022,-0.09600000000000022
25,-0.09500000000000022,0.7049420769724457,0.8230095937203679,-0.09500000000000022,-0.09500000000000022
26,-0.09400000000000022,0.6893747102640947,0.882008257383712,-0.09400000000000022,-0.09400000000000022
27,-0.09300000000000021,0.6733665696614585,0.9442988306490079,-0.09300000000000021,-0.09300000000000021
28,-0.09200000000000021,0.6569439853429377,1.009683925702744,-0.09200000000000021,-0.09200000000000021
29,-0.09100000000000021,0.6401369745644508,1.077908349742534,-0.09100000000000021,-0.09100000000000021
30,-0.0900000000000002,0.6229791098846509,1.148657928234429,-0.0900000000000002,-0.0900000000000002
31,-0.08900000000000022,0.6055073222869993,1.221559448607755,-0.08900000000000022,-0.08900000000000022
32,-0.08800000000000022,0.5877616395629256,1.296181826204986,-0.08800000000000022,-0.08800000000000022
33,-0.08700000000000022,0.5697848623265571,1.372038567684325,-0.08700000000000022,-0.08700000000000022
34,-0.08600000000000022,0.5516221820889956,1.448591575691061,-0.08600000000000022,-0.08600000000000022
35,-0.08500000000000021,0.5333207478308555,1.525256303243531,-0.08500000000000021,-0.08500000000000021
36,-0.08400000000000021,0.5149291893730823,1.601408227921237,-0.08400000000000021,-0.08400000000000021
37,-0.08300000000000021,0.4964971074577026,1.676390575796549,-0.08300000000000021,-0.08300000000000021
38,-0.08200000000000021,0.4780745417218052,1.749523184478068,-0.08200000000000021,-0.08200000000000021
39,-0.08100000000000021,0.4597114286062895,1.820112355103645,-0.08100000000000021,-0.08100000000000021
40,-0.08000000000000021,0.441457061635245,1.887461506155951,-0.08000000000000021,-0.08000000000000021
41,-0.07900000000000022,0.4233595664087476,1.950882409080453,-0.07900000000000022,-0.07900000000000022
42,-0.07800000000000022,0.4054654020769515,2.009706758289275,-0.07800000000000022,-0.07800000000000022
43,-0.07700000000000022,0.3878189000407209,2.063297807507831,-0.07700000000000022,-0.07700000000000022
44,-0.07600000000000022,0.3704618492134856,2.111061791622402,-0.07600000000000022,-0.07600000000000022
45,-0.07500000000000022,0.3534331354611647,2.15245884900142,-0.07500000000000022,-0.07500000000000022
46,-0.07400000000000022,0.3367684409068098,2.187013164158389,-0.07400000000000022,-0.07400000000000022
47,-0.07300000000000022,0.3205000067461203,2.214322064716597,-0.07300000000000022,-0.07300000000000022
48,-0.07200000000000022,0.304656461170884,2.234063829674118,-0.07200000000000022,-0.07200000000000022
49,-0.07100000000000022,0.289262712034236,2.246003997334665,-0.07100000000000022,-0.07100000000000022
50,-0.07000000000000021,0.2743399020961896,2.25,-0.07000000000000021,-0.07000000000000021
51,-0.06900000000000021,0.2599054231250127,2.246003997334668,-0.06900000000000021,-0.06900000000000021
52,-0.06800000000000021,0.2459729838453041,2.234063829674125,-0.06800000000000021,-0.06800000000000021
53,-0.06700000000000021,0.232552725742756,2.214322064716606,-0.06700000000000021,-0.06700000000000021
54,-0.06600000000000021,0.2196513800652986,2.187013164158401,-0.06600000000000021,-0.06600000000000021
55,-0.06500000000000022,0.2072724589905355,2.152458849001436,-0.06500000000000022,-0.06500000000000022
56,-0.06400000000000022,0.1954164738362703,2.111061791622421,-0.06400000000000022,-0.06400000000000022
57,-0.06300000000000022,0.184081173340445,2.063297807507853,-0.06300000000000022,-0.06300000000000022
58,-0.06200000000000021,0.1732617953882938,2.009706758289299,-0.06200000000000021,-0.06200000000000021
59,-0.06100000000000021,0.1629513260741703,1.950882409080479,-0.06100000000000021,-0.06100000000000021
60,-0.06000000000000022,0.1531407606093505,1.887461506155978,-0.06000000000000022,-0.06000000000000022
61,-0.05900000000000022,0.1438193612835082,1.820112355103674,-0.05900000000000022,-0.05900000000000022
62,-0.05800000000000022,0.1349749084189308,1.749523184478098,-0.05800000000000022,-0.05800000000000022
63,-0.05700000000000022,0.1265939409906546,1.67639057579658,-0.05700000000000022,-0.05700000000000022
64,-0.05600000000000022,0.1186619842961919,1.601408227921268,-0.05600000000000022,-0.05600000000000022
65,-0.05500000000000022,0.1111637627250935,1.525256303243563,-0.05500000000000022,-0.05500000000000022
66,-0.05400000000000021,0.1040833962867029,1.448591575691093,-0.05400000000000021,-0.05400000000000021
67,-0.05300000000000021,0.09740458009484534,1.372038567684357,-0.05300000000000021,-0.05300000000000021
68,-0.05200000000000022,0.09111074647612648,1.296181826205018,-0.05200000000000022,-0.05200000000000022
69,-0.05100000000000022,0.08518520976304203,1.221559448607786,-0.05100000000000022,-0.05100000000000022
70,-0.05000000000000022,0.07961129415623254,1.148657928234459,-0.05000000000000022,-0.05000000000000022
71,-0.04900000000000023,0.07437244529617953,1.077908349742564,-0.04900000000000023,-0.04900000000000023
72,-0.04800000000000024,0.06945232637916636,1.009683925702773,-0.04800000000000024,-0.04800000000000024
73,-0.04700000000000024,0.06483489979208178,0.9442988306490355,-0.04700000000000024,-0.04700000000000024
74,-0.04600000000000024,0.06050449533271626,0.8820082573837394,-0.04600000000000024,-0.04600000000000024
75,-0.04500000000000024,0.05644586613373224,0.8230095937203938,-0.04500000000000024,-0.04500000000000024
76,-0.04400000000000025,0.05264423342636601,0.7674445965192932,-0.04400000000000025,-0.04400000000000025
77,-0.04300000000000025,0.04908532127057579,0.7154024241231545,-0.04300000000000025,-0.04300000000000025
78,-0.04200000000000026,0.0457553823476425,0.6669233781792752,-0.04200000000000026,-0.04200000000000026
79,-0.04100000000000026,0.04264121586434014,0.6220032011738286,-0.04100000000000026,-0.04100000000000026
80,-0.04000000000000026,0.03973017855923223,0.5805977764431836,-0.04000000000000026,-0.04000000000000026
80,-0.04000000000000026,0.03973017855923223,0.5805977764431836,-0.04000000000000026,-0.04000000000000026
