"time","l2.v","act_steady","act_tau_fast","act_tau_slow","inact_steady","inact_tau","v","vc.v"
100,-0.01999999999999957,0.240381655874314,0.1211482130326497,1.155261544378531,0.632063137144566,0.001580712479078637,-0.01999999999999957,-0.01999999999999957
101,-0.01899999999999956,0.2625142932213798,0.117141998514828,1.171171916786942,0.6127996872553776,0.001574922056592492,-0.01899999999999956,-0.01899999999999956
102,-0.01799999999999956,0.2859177198014718,0.1132113875859359,1.18566918514676,0.5933191292519686,0.001568956237213171,-0.01799999999999956,-0.01799999999999956
103,-0.01699999999999955,0.3105290606556355,0.1093619193565211,1.198669685958144,0.5737067532443383,0.001562820376232021,-0.01699999999999955,-0.01699999999999955
104,-0.01599999999999955,0.3362613025956592,0.1055981279118145,1.210097542948704,0.5540508348559453,0.001556519828484559,-0.01599999999999955,-0.01599999999999955
105,-0.01499999999999955,0.3630032095226501,0.101923634867076,1.21988540421247,0.5344411277690015,0.001550059941566797,-0.01499999999999955,-0.01499999999999955
106,-0.01399999999999955,0.3906202247262602,0.09834123879259678,1.227975103131785,0.5149672582497146,0.001543446049326595,-0.01399999999999955,-0.01399999999999955
107,-0.01299999999999954,0.4189564283129986,0.09485300055179015,1.23431823401144,0.4957170679411428,0.001536683465634815,-0.01299999999999954,-0.01299999999999954
108,-0.01199999999999954,0.4478375442397181,0.09146032388294052,1.238876634456405,0.4767749556916441,0.001529777478439804,-0.01199999999999954,-0.01199999999999954
109,-0.01099999999999954,0.4770749084989384,0.0881640307953996,1.241622767768308,0.458220271616999,0.00152273334410757,-0.01099999999999954,-0.01099999999999954
110,-0.009999999999999539,0.5064702270409681,0.08496443154793112,1.24254,0.4401258167173957,0.001515556282048887,-0.009999999999999539,-0.009999999999999539
111,-0.00899999999999954,0.5358208794691359,0.08186138913490443,1.241622767768307,0.4225564990527109,0.00150825146963354,-0.00899999999999954,-0.00899999999999954
112,-0.007999999999999539,0.5649254723087782,0.07885437832982378,1.238876634456401,0.4055681927278547,0.001500824037390898,-0.007999999999999539,-0.007999999999999539
113,-0.006999999999999539,0.5935893212256931,0.07594253942998515,1.234318234011435,0.3892068389103614,0.001493279064495117,-0.006999999999999539,-0.006999999999999539
114,-0.005999999999999538,0.6216295485567767,0.07312472691540056,1.227975103131778,0.3735078190970244,0.00148562157453238,-0.005999999999999538,-0.005999999999999538
115,-0.004999999999999535,0.6488795198783969,0.07039955328372081,1.219885404212461,0.3584956202988002,0.001477856531546809,-0.004999999999999535,-0.004999999999999535
116,-0.003999999999999529,0.6751924056179438,0.06776542835450151,1.210097542948694,0.3441838002629809,0.001469988836360941,-0.003999999999999529,-0.003999999999999529
117,-0.002999999999999526,0.7004437321402386,0.06522059435413623,1.198669685958133,0.3305752489092541,0.001462023323166003,-0.002999999999999526,-0.002999999999999526
118,-0.001999999999999523,0.7245328709396116,0.06276315710001157,1.185669185146747,0.3176627304618704,0.00145396475637661,-0.001999999999999523,-0.001999999999999523
119,-0.0009999999999995169,0.7473834944351644,0.06039111360138364,1.171171916786928,0.3054296799390201,0.001445817827743969,-0.0009999999999995169,-0.0009999999999995169
120,4.862730359168106e-16,0.7689430941621922,0.05810237638719315,1.155261544378515,0.2938512182796977,0.00143758715372119,4.862730359168106e-16,4.862730359168106e-16
121,0.001000000000000489,0.7891817065222624,0.05589479485923304,1.138028715305597,0.2828953429177306,0.001429277273073884,0.001000000000000489,0.001000000000000489
122,0.002000000000000496,0.8080900205477085,0.0537661739541394,1.119570202069438,0.2725242453944168,0.001420892644728852,0.002000000000000496,0.002000000000000496
123,0.003000000000000499,0.8256770521017484,0.05171429038070771,1.099987999459797,0.2626957048297539,0.001412437645853367,0.003000000000000499,0.003000000000000499
124,0.004000000000000501,0.8419675624874636,0.04973690668091686,1.079388389415909,0.2533645057862298,0.001403916570157262,0.004000000000000501,0.004000000000000501
125,0.005000000000000508,0.856999380743325,0.04783178334445284,1.057880985521643,0.2444838311459835,0.001395333626409859,0.005000000000000508,0.005000000000000508
126,0.00600000000000051,0.8708207624993298,0.04599668918797829,1.03557776907734,0.2360065848336808,0.001386692937163566,0.00600000000000051,0.00600000000000051
127,0.007000000000000503,0.8834878883761197,0.04422941019227488,1.0125921284986,0.2278866051950727,0.001377998537675877,0.007000000000000503,0.007000000000000503
128,0.008000000000000503,0.8950625749867737,0.04252775697296592,0.9890379134179517,0.2200797371475737,0.001369254375021397,0.008000000000000503,0.008000000000000503
129,0.00900000000000053,0.905610244143591,0.04088957104399384,0.9650285143208539,0.212544739373272,0.001360464307385491,0.00900000000000053,0.00900000000000053
130,0.01000000000000056,0.9151981724140678,0.03931273001749767,0.9406759778475835,0.2052440113372626,0.001351632103531121,0.01000000000000056,0.01000000000000056
131,0.01100000000000057,0.9238940244112539,0.03779515186927551,0.9160901670547221,0.1981441333200643,0.00134276144243049,0.01100000000000057,0.01100000000000057
132,0.0120000000000006,0.9317646592018816,0.03633479838565121,0.891377974973812,0.1912162205390169,0.001333855913053108,0.0120000000000006,0.0120000000000006
133,0.01300000000000063,0.938875189593239,0.03492967789528487,0.8666425987515418,0.1844360994595506,0.001324919014302045,0.01300000000000063,0.01300000000000063
134,0.01400000000000065,0.94528826818791,0.03357784737824637,0.8419828805280036,0.1777843203086488,0.001315954155090176,0.01400000000000065,0.01400000000000065
135,0.01500000000000067,0.9510635712417794,0.03227741403446739,0.8174927200301287,0.1712460244368831,0.001306964654548374,0.01500000000000067,0.01500000000000067
136,0.01600000000000069,0.9562574507940022,0.03102653638444386,0.7932605626495168,0.1648106884594174,0.001297953742357772,0.01600000000000069,0.01600000000000069
137,0.01700000000000072,0.9609227265940634,0.02982342496671892,0.7693689655601667,0.1584717690504687,0.001288924559198341,0.01700000000000072,0.01700000000000072
138,0.01800000000000073,0.965108591468266,0.02866634268917137,0.7458942432339264,0.1522262729507767,0.001279880157306234,0.01800000000000073,0.01800000000000073
139,0.01900000000000076,0.9688606064963964,0.0275536048844025,0.7229061925502789,0.1460742763105436,0.00127082350113254,0.01900000000000076,0.01900000000000076
140,0.02000000000000079,0.9722207653683838,0.02648357911349062,0.700467896591116,0.1400184161075188,0.00126175746809628,0.02000000000000079,0.02000000000000079
141,0.0210000000000008,0.9752276103163983,0.02545468475700511,0.6786356051771665,0.1340633742512628,0.001252684849424715,0.0210000000000008,0.0210000000000008
142,0.02200000000000083,0.9779163849062363,0.02446539242738255,0.657458689255208,0.1282153723181648,0.001243608351074227,0.02200000000000083,0.02200000000000083
143,0.02300000000000086,0.980319211622481,0.02351422323250939,0.6369796653960541,0.1224816918606034,0.001234530594725308,0.02300000000000086,0.02300000000000086
144,0.02400000000000087,0.9824652845418863,0.0225997479165766,0.6172342859219413,0.1168702320853361,0.001225454118845371,0.02400000000000087,0.02400000000000087
145,0.0250000000000009,0.9843810694398153,0.02172058590092478,0.5982516895550966,0.1113891135650734,0.001216381379813386,0.0250000000000009,0.0250000000000009
146,0.02600000000000093,0.9860905054196683,0.02087540424463707,0.5800546069710013,0.1060463336692832,0.001207314753100552,0.02600000000000093,0.02600000000000093
147,0.02700000000000094,0.987615203613856,0.02006291654202198,0.5626596152516717,0.1008494766809336,0.001198256534501468,0.02700000000000094,0.02700000000000094
148,0.02800000000000097,0.9889746397041274,0.01928188177182232,0.5460774349652884,0.09580547917970597,0.001189208941410508,0.02800000000000097,0.02800000000000097
149,0.029000000000001,0.9901863379797786,0.01853110311095544,0.5303132634454556,0.09092044926462839,0.001180174114138344,0.029000000000001,0.029000000000001
150,0.03000000000000099,0.9912660454259836,0.01780942672380307,0.5153671378010722,0.08619953657943792,0.0011711541172638,0.03000000000000099,0.03000000000000099
151,0.03100000000000099,0.9922278949414122,0.01711574053650053,0.5012343212491913,0.0816468488894395,0.00116215094101645,0.03100000000000099,0.03100000000000099
152,0.03200000000000097,0.9930845572522662,0.01644897300429871,0.4879057065198188,0.07726541011854271,0.001153166502685625,0.03200000000000097,0.03200000000000097
153,0.03300000000000097,0.9938473814436474,0.01580809187886626,0.4753682303235295,0.07305715425555999,0.001144202648051693,0.03300000000000097,0.03300000000000097
154,0.03400000000000095,0.9945265242903536,0.015192102981345,0.4636052931894316,0.06902294933679616,0.00113526115283573,0.03400000000000095,0.03400000000000095
155,0.03500000000000095,0.9951310687562418,0.01460004898605004,0.4525971793609994,0.06516264575939364,0.001126343724163897,0.03500000000000095,0.03500000000000095
156,0.03600000000000093,0.9956691321596952,0.01403100821890241,0.4423214718690094,0.06147514342707627,0.001117452002043064,0.03600000000000093,0.03600000000000093
157,0.03700000000000093,0.9961479645853641,0.01348409347398214,0.4327534583724936,0.05795847262815668,0.00110858756084443,0.03700000000000093,0.03700000000000093
158,0.03800000000000092,0.9965740381697654,0.01295845085098084,0.4238665238587619,0.05460988404941897,0.001099751910792084,0.03800000000000092,0.03800000000000092
159,0.03900000000000092,0.9969531279090694,0.01245325861580473,0.4156325268110135,0.05142594389792089,0.001090946499453642,0.03900000000000092,0.03900000000000092
160,0.0400000000000009,0.9972903846383432,0.01196772608612151,0.4080221559763795,0.04840263070067261,0.00108217271323032,0.0400000000000009,0.0400000000000009
161,0.04100000000000089,0.9975904008181085,0.01150109254324842,0.4010052653887036,0.0455354309503989,0.001073431878843922,0.04100000000000089,0.04100000000000089
162,0.04200000000000088,0.9978572697405721,0.01105262617143826,0.3945511858102082,0.04281943134117713,0.001064725264818465,0.04200000000000088,0.04200000000000088
163,0.04300000000000089,0.9980946387376627,0.01062162302532606,0.3886290112466576,0.04024940587349597,0.001056054082954285,0.04300000000000089,0.04300000000000089
164,0.04400000000000089,0.9983057569385804,0.01020740602604766,0.3832078596550634,0.03781989659240056,0.001047419489792656,0.04400000000000089,0.04400000000000089
165,0.04500000000000089,0.9984935180878922,0.009809323986326215,0.3782571073958658,0.03552528714777205,0.001038822588069095,0.04500000000000089,0.04500000000000089
166,0.04600000000000089,0.9986604988977452,0.009426750664639359,0.3737465973784796,0.03335986872930232,0.00103026442815368,0.04600000000000089,0.04600000000000089
167,0.0470000000000009,0.998808993370536,0.009059083848424314,0.3696468212068699,0.03131789823045122,0.001021746009476855,0.0470000000000009,0.0470000000000009
168,0.0480000000000009,0.9989410434921751,0.008705744466147259,0.3659290759482228,0.02939364873817491,0.001013268281939325,0.0480000000000009,0.0480000000000009
169,0.04900000000000092,0.9990584666613862,0.008366175727953283,0.3625655964216521,0.0275814526328477,0.001004832147304767,0.04900000000000092,0.04900000000000092
170,0.05000000000000093,0.9991628801876575,0.008039842294521874,0.3595296641349871,0.0258757377211134,0.0009964384605742301,0.05000000000000093,0.05000000000000093
171,0.05100000000000093,0.9992557231596729,0.007726229473677296,0.3567956941866374,0.02427105691960964,0.0009880880313411708,0.05100000000000093,0.05100000000000093
172,0.05200000000000095,0.9993382759574431,0.007424842444241664,0.3543393015976715,0.02276211206607272,0.0009797816251262302,0.05200000000000095,0.05200000000000095
173,0.05300000000000096,0.9994116776548853,0.007135205506569046,0.3521373486485472,0.02134377246261692,0.0009715199646909246,0.05300000000000096,0.05300000000000096
174,0.05400000000000096,0.9994769415352984,0.006856861359159513,0.3501679748678999,0.02001108876002083,0.0009633037313295345,0.05400000000000096,0.05400000000000096
175,0.05500000000000098,0.9995349689199118,0.006589370400722061,0.3484106113603188,0.01875930277715953,0.0009551335661385715,0.05500000000000098,0.05500000000000098
176,0.05600000000000097,0.9995865614894084,0.006332310057032658,0.3468459811693347,0.01758385382119476,0.0009470100712632864,0.05600000000000097,0.05600000000000097
177,0.05700000000000097,0.9996324322598754,0.006085274131917796,0.3454560873542987,0.01648038203599976,0.0009389338111207566,0.05700000000000097,0.05700000000000097
178,0.05800000000000097,0.9996732153579354,0.005847872181683763,0.34422419041897,0.01544472926210703,0.0009309053135991852,0.05800000000000097,0.05800000000000097
179,0.05900000000000097,0.9997094747246971,0.00561972891230637,0.3431347766689616,0.01447293784411615,0.0009229250712330953,0.05900000000000097,0.05900000000000097
180,0.06000000000000097,0.9997417118645374,0.005400483598694569,0.3421735189982001,0.01356124777327969,0.0009149935423541831,0.06000000000000097,0.06000000000000097
181,0.06100000000000097,0.9997703727424558,0.005189789525343612,0.3413272315145792,0.01270609250564182,0.0009071111522176557,0.06100000000000097,0.06100000000000097
182,0.06200000000000096,0.9997958539226953,0.004987313447698451,0.3405838193152038,0.01190409375090815,0.00089927829410393,0.06200000000000096,0.06200000000000096
183,0.06300000000000096,0.9998185080314222,0.004792735073555623,0.3399322246149787,0.01115205548504742,0.0008914953303956293,0.06300000000000096,0.06300000000000096
184,0.06400000000000097,0.9998386486173565,0.004605746563841388,0.3393623703215,0.01044695740100351,0.0008837625936298622,0.06400000000000097,0.06400000000000097
185,0.06500000000000096,0.9998565544762847,0.004426052052115168,0.3388651020366764,0.009785947977104132,0.0008760803875258195,0.06500000000000096,0.06500000000000096
186,0.06600000000000096,0.9998724734982578,0.004253367182159751,0.3384321293533841,0.00916633731185989,0.0008684489879877539,0.06600000000000096,0.06600000000000096
187,0.06700000000000098,0.999886626089887,0.004087418663033566,0.3380559672055767,0.008585589846770185,0.0008608686440834667,0.06700000000000098,0.06700000000000098
188,0.06800000000000098,0.9998992082184646,0.003927943840974646,0.3377298779241762,0.008041317075298909,0.0008533395789984434,0.06800000000000098,0.06800000000000098
189,0.06900000000000098,0.9999103941195304,0.003774690287561076,0.3374478145500414,0.007531270316091482,0.0008458619909658253,0.06900000000000098,0.06900000000000098
190,0.07000000000000098,0.9999203387049632,0.003627415403548383,0.3372043658603099,0.007053333611470359,0.0008384360541724264,0.07000000000000098,0.07000000000000098
191,0.07100000000000098,0.9999291797046213,0.003485886037820165,0.3369947034762092,0.006605516797946625,0.0008310619196410387,0.07100000000000098,0.07100000000000098
192,0.07200000000000098,0.9999370395709278,0.003349878120904413,0.3368145313395073,0.006185948783596654,0.0008237397160892901,0.07200000000000098,0.07200000000000098
193,0.07300000000000098,0.9999440271725831,0.003219176312524184,0.3366600377714447,0.005792871057362446,0.00081646955076534,0.07300000000000098,0.07300000000000098
194,0.074000000000001,0.9999502393006939,0.003093573662667493,0.336527850262352,0.005424631447349016,0.0008092515102607237,0.074000000000001,0.074000000000001
195,0.07500000000000101,0.9999557620080595,0.002972871285677422,0.3364149930821698,0.0050796781387436,0.0008020856613006665,0.07500000000000101,0.07500000000000101
196,0.07600000000000101,0.9999606718000621,0.002856878046879408,0.3363188477515652,0.004756553956828193,0.0007949720515122118,0.07600000000000101,0.07600000000000101
197,0.07700000000000101,0.9999650366935832,0.002745410261278473,0.3362371163699871,0.004453890916486107,0.0007879107101705176,0.07700000000000101,0.07700000000000101
198,0.07800000000000101,0.999968917158545,0.002638291403874735,0.3361677877604379,0.004170405036429051,0.0007809016489236848,0.07800000000000101,0.07800000000000101
199,0.07900000000000103,0.9999723669550791,0.002535351831160737,0.3361091063605122,0.003904891413933834,0.0007739448624965003,0.07900000000000103,0.07900000000000103
200,0.08000000000000103,0.9999754338778731,0.002436428513379159,0.3360595437648701,0.003656219554041393,0.0007670403293734776,0.08000000000000103,0.08000000000000103
200,0.08000000000000103,0.9999754338778731,0.002436428513379159,0.3360595437648701,0.003656219554041393,0.0007670403293734776,0.08000000000000103,0.08000000000000103
