"time","l2.v","act_steady","act_steady2","act_tau","act_tau2","inact_steady","inact_steady2","inact_tau","inact_tau2","v","vc.v"
0,-0.08,0.03103899788403282,0.009951801866904324,0.002987337079367895,0.002987337079367895,0.999189231462188,0.999189231462188,1.526839504980859,1.526839504980859,-0.08,-0.08
1,-0.07900000000000007,0.03456886404154035,0.01212843498427407,0.003042840162067962,0.003042840162067962,0.9990894903833289,0.9990894903833288,1.551523206791992,1.551523206791992,-0.07900000000000007,-0.07900000000000007
2,-0.07800000000000012,0.03848421568433334,0.01477403169327268,0.003098805865853376,0.003098805865853376,0.9989773748847807,0.9989773748847806,1.576769171502362,1.576769171502362,-0.07800000000000012,-0.07800000000000012
3,-0.0770000000000001,0.04282335883215631,0.01798620996209121,0.003155156543415345,0.003155156543415345,0.9988513309094503,0.9988513309094504,1.60260054807279,1.60260054807279,-0.0770000000000001,-0.0770000000000001
4,-0.07600000000000008,0.04762751166864752,0.02188127093613012,0.003211802160832726,0.003211802160832725,0.9987096059594902,0.9987096059594902,1.629041789342397,1.629041789342397,-0.07600000000000008,-0.07600000000000008
5,-0.07500000000000011,0.05294081072427032,0.02659699357686527,0.003268638880245054,0.003268638880245055,0.9985502232242259,0.998550223224226,1.656118710672026,1.656118710672026,-0.07500000000000011,-0.07500000000000011
6,-0.07400000000000014,0.05881025549118362,0.03229546469844961,0.003325547535931955,0.003325547535931955,0.9983709522589995,0.9983709522589994,1.683858546247631,1.683858546247631,-0.07400000000000014,-0.07400000000000014
7,-0.07300000000000015,0.06528557581077798,0.03916572279676325,0.003382392010417088,0.003382392010417088,0.9981692757476687,0.9981692757476689,1.712290001635487,1.712290001635488,-0.07300000000000015,-0.07300000000000015
8,-0.07200000000000016,0.07241900454961075,0.04742587317756533,0.003439017522582206,0.003439017522582207,0.9979423518187017,0.9979423518187017,1.741443300848222,1.741443300848222,-0.07200000000000016,-0.07200000000000016
9,-0.07100000000000019,0.08026493656259338,0.05732417589886669,0.003495248846586937,0.003495248846586937,0.997686971314183,0.9976869713141832,1.771350225780941,1.771350225780942,-0.07100000000000019,-0.07100000000000019
10,-0.0700000000000002,0.08887945397376454,0.06913842034334422,0.003550888488858914,0.003550888488858915,0.9973995093319351,0.9973995093319349,1.802044145397787,1.802044145397786,-0.0700000000000002,-0.0700000000000002
11,-0.06900000000000021,0.09831969768706286,0.08317269649391909,0.003605714860746177,0.003605714860746177,0.9970758702726887,0.9970758702726886,1.833560031476237,1.833560031476237,-0.06900000000000021,-0.06900000000000021
12,-0.06800000000000021,0.1086430661339894,0.09975048911968123,0.00365948049676593,0.003659480496765929,0.9967114255263387,0.9967114255263388,1.865934457032678,1.865934457032678,-0.06800000000000021,-0.06800000000000021
13,-0.06700000000000021,0.1199062249810555,0.1192029220221131,0.003711910382817564,0.003711910382817564,0.9963009428234181,0.9963009428234181,1.899205572738005,1.899205572738005,-0.06700000000000021,-0.06700000000000021
14,-0.0660000000000002,0.1321639162880926,0.1418510649004829,0.003762700475202529,0.003762700475202528,0.9958385061600666,0.9958385061600665,1.933413055663961,1.933413055663961,-0.0660000000000002,-0.0660000000000002
15,-0.0650000000000002,0.1454675628375186,0.1679816148660699,0.003811516509568539,0.003811516509568538,0.9953174250774098,0.9953174250774098,1.968598023553295,1.968598023553295,-0.0650000000000002,-0.0650000000000002
16,-0.0640000000000002,0.1598636733674407,0.197816111441412,0.003857993218466983,0.003857993218466981,0.9947301319405801,0.9947301319405802,2.004802906450531,2.004802906450531,-0.0640000000000002,-0.0640000000000002
17,-0.06300000000000019,0.1753920673906486,0.2314752165009755,0.00390173409622825,0.00390173409622825,0.9940680657208093,0.9940680657208093,2.042071265932519,2.042071265932519,-0.06300000000000019,-0.06300000000000019
18,-0.06200000000000019,0.1920839540483032,0.2689414213699874,0.003942311869033197,0.003942311869033197,0.9933215406396562,0.9933215406396562,2.080447550303487,2.080447550303487,-0.06200000000000019,-0.06200000000000019
19,-0.06100000000000019,0.2099599175334693,0.3100255188723794,0.003979269844587062,0.003979269844587062,0.9924795978930191,0.9924795978930191,2.119976771930203,2.119976771930203,-0.06100000000000019,-0.06100000000000019
20,-0.06000000000000019,0.2290278810522278,0.3543436937741957,0.004012124327311416,0.004012124327311416,0.9915298385422137,0.9915298385422137,2.160704090350546,2.160704090350546,-0.06000000000000019,-0.06000000000000019
21,-0.05900000000000019,0.2492811405609706,0.4013123398875386,0.00404036828850938,0.00404036828850938,0.990458235551673,0.990458235551673,2.202674281856038,2.202674281856038,-0.05900000000000019,-0.05900000000000019
22,-0.05800000000000018,0.2706965765940801,0.4501660026875131,0.00406347647307609,0.004063476473076091,0.989248922883937,0.989248922883937,2.245931072893554,2.245931072893554,-0.05800000000000018,-0.05800000000000018
23,-0.05700000000000018,0.2932331649258548,0.4999999999999907,0.004080912101253201,0.004080912101253202,0.9878839595548011,0.9878839595548011,2.290516310832034,2.290516310832035,-0.05700000000000018,-0.05700000000000018
24,-0.05600000000000017,0.3168309119568707,0.549833997312469,0.00409213528192135,0.004092135281921349,0.9863430666348104,0.9863430666348104,2.33646894139318,2.33646894139318,-0.05600000000000017,-0.05600000000000017
25,-0.05500000000000017,0.3414103361087383,0.5986876601124436,0.004096613189781701,0.004096613189781701,0.9846033353977,0.9846033353976998,2.383823757377843,2.383823757377843,-0.05500000000000017,-0.05500000000000017
26,-0.05400000000000017,0.3668726003026246,0.6456563062257876,0.004093831970511516,0.004093831970511518,0.9826389052143697,0.9826389052143697,2.43260987830442,2.432609878304421,-0.05400000000000017,-0.05400000000000017
27,-0.05300000000000017,0.3931003720379634,0.6899744811276054,0.00408331022564369,0.00408331022564369,0.9804206104403742,0.9804206104403742,2.482848915352367,2.482848915352367,-0.05300000000000017,-0.05300000000000017
28,-0.05200000000000016,0.4199594474477829,0.7310585786299982,0.004064613795475879,0.00406461379547588,0.977915596532133,0.9779155965321329,2.534552770809881,2.53455277080988,-0.05200000000000016,-0.05200000000000016
29,-0.05100000000000016,0.44730112650539,0.7685247834990118,0.004037371410382691,0.004037371410382693,0.9750869070602893,0.9750869070602894,2.58772101643224,2.587721016432239,-0.05100000000000016,-0.05100000000000016
30,-0.05000000000000016,0.4749652725095149,0.8021838885585767,0.004001290629208004,0.004001290629208004,0.9718930453005209,0.9718930453005208,2.642337791282603,2.642337791282602,-0.05000000000000016,-0.05000000000000016
31,-0.04900000000000015,0.5027839355962782,0.83201838513392,0.00395617334266366,0.00395617334266366,0.9682875168313364,0.9682875168313364,2.698368157551709,2.698368157551709,-0.04900000000000015,-0.04900000000000015
32,-0.04800000000000015,0.5305853734087331,0.8581489350995086,0.003901930007659084,0.003901930007659085,0.9642183632389038,0.9642183632389038,2.755753853655274,2.755753853655275,-0.04800000000000015,-0.04800000000000015
33,-0.04700000000000015,0.5581982679306742,0.8807970779778792,0.003838591714336002,0.003838591714336003,0.9596277018246135,0.9596277018246135,2.814408389103893,2.814408389103892,-0.04700000000000015,-0.04700000000000015
34,-0.04600000000000014,0.5854559202629562,0.9002495108803121,0.003766319189034729,0.003766319189034729,0.9544512923438105,0.9544512923438107,2.87421143722685,2.874211437226851,-0.04600000000000014,-0.04600000000000014
35,-0.04500000000000014,0.6122002070698103,0.9168273035060757,0.003685407916653953,0.003685407916653952,0.9486181594710404,0.9486181594710404,2.935002502356272,2.935002502356272,-0.04500000000000014,-0.04500000000000014
36,-0.04400000000000014,0.638285103289483,0.9308615796566515,0.003596288730239915,0.003596288730239916,0.942050309032758,0.9420503090327579,2.996573870677033,2.996573870677033,-0.04400000000000014,-0.04400000000000014
37,-0.04300000000000014,0.6635796127341732,0.9426758241011297,0.003499523459113611,0.003499523459113612,0.9346625871056927,0.9346625871056927,3.058662902305633,3.058662902305633,-0.04300000000000014,-0.04300000000000014
38,-0.04200000000000013,0.6879699966585763,0.9525741268224321,0.003395795532845194,0.003395795532845196,0.9263627436838409,0.9263627436838409,3.120943790345559,3.12094379034556,-0.04200000000000013,-0.04200000000000013
39,-0.04100000000000013,0.7113612443703562,0.9608342772032347,0.003285895779680425,0.003285895779680427,0.917051776291141,0.9170517762911412,3.183019004754986,3.183019004754986,-0.04100000000000013,-0.04100000000000013
40,-0.04000000000000012,0.7336777834424731,0.9677045353015488,0.003170703999768401,0.003170703999768402,0.9066246427187508,0.906624642718751,3.244410758265377,3.244410758265377,-0.04000000000000012,-0.04000000000000012
41,-0.03900000000000012,0.7548634747630929,0.9734030064231335,0.003051167198148185,0.003051167198148186,0.8949714444165082,0.8949714444165083,3.304552979963448,3.304552979963448,-0.03900000000000012,-0.03900000000000012
42,-0.03800000000000012,0.7748809756268484,0.9781187290638691,0.002928275595433155,0.002928275595433155,0.8819791905740328,0.8819791905740326,3.362784457809062,3.362784457809062,-0.03800000000000012,-0.03800000000000012
43,-0.03700000000000012,0.7937105801682286,0.982013790037908,0.002803037669680386,0.002803037669680386,0.8675342542437999,0.8675342542438,3.418344007162808,3.418344007162809,-0.03700000000000012,-0.03700000000000012
44,-0.03600000000000012,0.8113486602241534,0.9852259683067265,0.002676455508058559,0.002676455508058559,0.851525621670646,0.8515256216706459,3.470368723200746,3.470368723200746,-0.03600000000000012,-0.03600000000000012
45,-0.03500000000000011,0.8278058321937055,0.9878715650157255,0.002549501663232722,0.002549501663232722,0.8338490092144877,0.8338490092144877,3.517896555178667,3.517896555178667,-0.03500000000000011,-0.03500000000000011
46,-0.03400000000000011,0.8431049686510436,0.9900481981330955,0.002423098532154295,0.002423098532154295,0.8144118735904966,0.8144118735904967,3.559874561655458,3.559874561655458,-0.03400000000000011,-0.03400000000000011
47,-0.03300000000000011,0.8572791598993043,0.9918374288468399,0.002298101029892316,0.002298101029892317,0.7931392661480084,0.7931392661480086,3.595174217210896,3.595174217210896,-0.03300000000000011,-0.03300000000000011
48,-0.03200000000000012,0.8703697129534378,0.993307149075715,0.002175283049641908,0.002175283049641909,0.7699803785636254,0.7699803785636254,3.622614982907988,3.622614982907988,-0.03200000000000012,-0.03200000000000012
49,-0.03100000000000012,0.8824242559899962,0.9945137011005495,0.002055327913969314,0.002055327913969314,0.7449154981868484,0.7449154981868485,3.640996964030037,3.640996964030038,-0.03100000000000012,-0.03100000000000012
50,-0.03000000000000012,0.893494997035427,0.9955037268390586,0.001938822759551817,0.001938822759551817,0.7179629457043532,0.7179629457043532,3.649142812727849,3.649142812727849,-0.03000000000000012,-0.03000000000000012
51,-0.02900000000000013,0.9036371679805213,0.9963157601005639,0.001826256578849291,0.001826256578849291,0.6891854236582585,0.6891854236582585,3.645948077885095,3.645948077885095,-0.02900000000000013,-0.02900000000000013
52,-0.02800000000000014,0.9129076697792419,0.9969815836752914,0.001718021479432894,0.001718021479432894,0.6586950882300786,0.6586950882300784,3.630438004987118,3.630438004987118,-0.02800000000000014,-0.02800000000000014
53,-0.02700000000000014,0.9213639223289983,0.9975273768433651,0.001614416618825041,0.001614416618825041,0.62665660134081,0.62665660134081,3.601827466475743,3.601827466475743,-0.02700000000000014,-0.02700000000000014
54,-0.02600000000000015,0.9290629130924335,0.9979746796109501,0.001515654226377668,0.001515654226377668,0.5932874585402887,0.5932874585402889,3.559579460096966,3.559579460096966,-0.02600000000000015,-0.02600000000000015
55,-0.02500000000000015,0.9360604318136059,0.9983411989198255,0.001421867125661803,0.001421867125661803,0.5588550445666794,0.5588550445666794,3.503456712162095,3.503456712162096,-0.02500000000000015,-0.02500000000000015
56,-0.02400000000000016,0.9424104743578826,0.9986414800495709,0.001333117210025896,0.001333117210025897,0.5236701478193689,0.5236701478193692,3.433560639175112,3.433560639175113,-0.02400000000000016,-0.02400000000000016
57,-0.02300000000000017,0.948164796347432,0.9988874639671396,0.001249404388586542,0.001249404388586542,0.4880770447429796,0.4880770447429795,3.350352467612963,3.350352467612963,-0.02300000000000017,-0.02300000000000017
58,-0.02200000000000017,0.9533725964436891,0.9990889488055994,0.001170675598862072,0.001170675598862072,0.4524406931167655,0.4524406931167655,3.25465275891924,3.25465275891924,-0.02200000000000017,-0.02200000000000017
59,-0.02100000000000018,0.9580803094433562,0.9992539711661633,0.001096833566174908,0.001096833566174908,0.41713197497255,0.4171319749725499,3.147617808276256,3.147617808276256,-0.02100000000000018,-0.02100000000000018
60,-0.02000000000000019,0.9623314904548678,0.9993891206405656,0.001027745071635004,0.001027745071635005,0.3825122249053982,0.3825122249053983,3.030694052499529,3.03069405249953,-0.02000000000000019,-0.02000000000000019
61,-0.01900000000000019,0.9661667730180247,0.9994997988929205,0.0009632485650129338,0.0009632485650129339,0.3489184030721496,0.3489184030721496,2.905554264543455,2.905554264543456,-0.01900000000000019,-0.01900000000000019
62,-0.0180000000000002,0.9696238858925339,0.9995904328350139,0.0009031610231787344,0.0009031610231787345,0.3166501942693351,0.3166501942693351,2.77402143383432,2.774021433834321,-0.0180000000000002,-0.0180000000000002
63,-0.01700000000000021,0.9727377152003265,0.9996646498695334,0.0008472840077413954,0.0008472840077413954,0.2859600497984831,0.285960049798483,2.63798744342049,2.63798744342049,-0.01700000000000021,-0.01700000000000021
64,-0.01600000000000021,0.9755404005399789,0.9997254218438986,0.0007954089170345073,0.0007954089170345073,0.2570467926346135,0.2570467926346135,2.49933377556333,2.49933377556333,-0.01600000000000021,-0.01600000000000021
65,-0.0150000000000002,0.9780614555180762,0.9997751832297667,0.0007473214584568002,0.0007473214584568003,0.2300529584357319,0.2300529584357319,2.359860570109049,2.359860570109049,-0.0150000000000002,-0.0150000000000002
66,-0.01400000000000021,0.980327904812594,0.9998159280950366,0.0007028053886886813,0.0007028053886886814,0.2050656272111774,0.2050656272111773,2.221228693755328,2.221228693755328,-0.01400000000000021,-0.01400000000000021
67,-0.01300000000000022,0.9823644313719736,0.9998492896419403,0.0006616455829897455,0.000661645582989746,0.1821201772729387,0.1821201772729387,2.08491743534246,2.084917435342461,-0.01300000000000022,-0.01300000000000022
68,-0.01200000000000022,0.9841935286525013,0.9998766054240137,0.0006236305021911838,0.0006236305021911838,0.161206199021096,0.161206199021096,1.952198409647502,1.952198409647502,-0.01200000000000022,-0.01200000000000022
69,-0.01100000000000022,0.9858356539096881,0.9998989708060922,0.0005885541285878561,0.0005885541285878563,0.1422747444921348,0.1422747444921348,1.824124534704807,1.824124534704808,-0.01100000000000022,-0.01100000000000022
70,-0.0100000000000002,0.9873093794979494,0.9999172827771484,0.0005562174409949719,0.0005562174409949719,0.1252461382883898,0.1252461382883898,1.701531723534624,1.701531723534624,-0.0100000000000002,-0.0100000000000002
