"time","l2.v","act_steady","act_tau","inact_steady","inact_tau_fast","inact_tau_slow","v","vc.v"
0,-0.12,0.0004217265149798654,0.0005960784173636874,0.9999992362062798,0.9181988371599887,0.109431448025961,-0.12,-0.12
1,-0.1189999999999999,0.0004482298370908768,0.0005960884153304978,0.9999991006283884,0.8880375179450873,0.1117288267940067,-0.1189999999999999,-0.1189999999999999
2,-0.1179999999999999,0.0004763979615855221,0.0005960996880065325,0.9999989409846468,0.8586584095563683,0.1145275905812051,-0.1179999999999999,-0.1179999999999999
3,-0.1169999999999999,0.000506335359884361,0.0005961123979131787,0.999998753003239,0.8300560685236723,0.117922369764067,-0.1169999999999999,-0.1169999999999999
4,-0.1159999999999999,0.0005381530459693692,0.0005961267282927783,0.9999985316540831,0.8022240185328747,0.1220221692707859,-0.1159999999999999,-0.1159999999999999
5,-0.1149999999999999,0.00057196898438507,0.0005961428857504809,0.9999982710142363,0.7751548221250959,0.1269517879963424,-0.1149999999999999,-0.1149999999999999
6,-0.1139999999999999,0.0006079085234586924,0.0005961611032329229,0.9999979641094119,0.7488401518962575,0.1328532160137947,-0.1139999999999999,-0.1139999999999999
7,-0.113,0.0006461048552690173,0.0005961816433866757,0.9999976027273625,0.7232708608279501,0.1398869674455062,-0.113,-0.113
8,-0.112,0.0006866995039825336,0.0005962048023448847,0.9999971771981447,0.6984370514175356,0.1482332993352461,-0.112,-0.112
9,-0.111,0.0007298428442691246,0.0005962309139966853,0.9999966761353768,0.6743281433121266,0.158093259410828,-0.111,-0.111
10,-0.11,0.0007756946516080325,0.0005962603548009543,0.9999960861315749,0.6509329391870839,0.1696894985579743,-0.11,-0.11
11,-0.109,0.0008244246863982946,0.0005962935492137876,0.9999953913994158,0.6282396886446814,0.1832667775012238,-0.109,-0.109
12,-0.108,0.000876213313896545,0.0005963309758079559,0.9999945733493265,0.6062361499422757,0.1990920920132572,-0.108,-0.108
13,-0.107,0.0009312521621190622,0.0005963731741725541,0.9999936100921053,0.5849096493914253,0.2174543373907981,-0.107,-0.107
14,-0.106,0.0009897448199644595,0.0005964207526923145,0.9999924758532697,0.5642471382997951,0.2386634314043065,-0.106,-0.106
15,-0.105,0.001051907577938494,0.000596474397318726,0.9999911402834668,0.544235247356143,0.2630488159134659,-0.105,-0.105
16,-0.104,0.001117970213993319,0.0005965348814594034,0.9999895676465049,0.524860338385192,0.2909572612849651,-0.104,-0.104
17,-0.103,0.001188176827130139,0.0005966030771282599,0.9999877158632945,0.5061085534235824,0.3227499050530807,-0.103,-0.103
18,-0.102,0.001262786721556766,0.0005966799675172123,0.9999855353861359,0.4879658610904617,0.3587984672551428,-0.102,-0.102
19,-0.101,0.001342075344339964,0.0005967666611706258,0.9999829678732602,0.4704181002464977,0.39948059978104,-0.101,-0.101
20,-0.09999999999999999,0.001426335279646848,0.0005968644079667985,0.9999799446281945,0.4534510209532909,0.4451743459974827,-0.09999999999999999,-0.09999999999999999
21,-0.09899999999999999,0.001515877302829674,0.0005969746171368177,0.9999763847622464,0.4370503227613495,0.49625170978699,-0.09899999999999999,-0.09899999999999999
22,-0.09799999999999999,0.001611031497774251,0.0005970988775804603,0.9999721930310155,0.4212016903690223,0.5530713597423587,-0.09799999999999999,-0.09799999999999999
23,-0.09699999999999999,0.001712148441103601,0.0005972389807718854,0.9999672572871445,0.4058908267071736,0.6159705241460783,-0.09699999999999999,-0.09699999999999999
24,-0.09599999999999999,0.00181960045700503,0.0005973969465851424,0.9999614454812942,0.391103483515012,0.6852561648985431,-0.09599999999999999,-0.09599999999999999
25,-0.09499999999999999,0.001933782946630444,0.0005975750524115365,0.9999546021312976,0.3768254894814507,0.7611955528863477,-0.09499999999999999,-0.09499999999999999
26,-0.09399999999999999,0.002055115796205557,0.0005977758659882298,0.9999465441652913,0.3630427760338135,0.8440064023476367,-0.09399999999999999,-0.09399999999999999
27,-0.093,0.002184044868173599,0.000598002282410809,0.9999370560279832,0.3497414008616834,0.9338467563585264,-0.093,-0.093
28,-0.092,0.002321043579891983,0.0005982575658626416,0.9999258839196473,0.3369075692683849,1.030804848246285,-0.092,-0.092
29,-0.091,0.002466614574595643,0.0005985453966615416,0.9999127290144337,0.3245276534460646,1.134889193038561,-0.091,-0.091
30,-0.09,0.002621291489537088,0.0005988699243004876,0.9998972394775698,0.3125882097727299,1.246019187440761,-0.09,-0.09
31,-0.089,0.00278564082640951,0.0005992358272449574,0.9998790010692749,0.301075994231029,1.364016514767451,-0.089,-0.089
32,-0.08799999999999999,0.002960263929353867,0.0005996483803460167,0.9998575260859613,0.2899779760490969,1.488597661298042,-0.08799999999999999,-0.08799999999999999
33,-0.08699999999999999,0.003145799076042124,0.0006001135308369316,0.9998322403455641,0.2792813496635821,1.619367851405516,-0.08699999999999999,-0.08699999999999999
34,-0.08600000000000001,0.003342923687514442,0.0006006379840032111,0.9998024678725748,0.2689735451040664,1.755816699485096,-0.08600000000000001,-0.08600000000000001
35,-0.08500000000000001,0.00355235666262594,0.0006012292997531931,0.9997674128782845,0.2590422368966281,1.897315856468886,-0.08500000000000001,-0.08500000000000001
36,-0.08400000000000001,0.003774860843125344,0.0006018960014703152,0.9997261385614016,0.2494753515823181,2.043118897215539,-0.08400000000000001,-0.08400000000000001
37,-0.083,0.004011245615540913,0.0006026476987009204,0.9996775421719784,0.2402610739439342,2.192363652410003,-0.083,-0.083
38,-0.082,0.004262369656183623,0.0006034952254248612,0.9996203256855122,0.2313878520317363,2.344077135368682,-0.082,-0.082
39,-0.08100000000000002,0.004529143825690587,0.0006044507958723988,0.9995529613220684,0.2228444010757237,2.497183151382151,-0.08100000000000002,-0.08100000000000002
40,-0.08000000000000002,0.004812534219616939,0.0006055281800921428,0.9994736510148711,0.2146197063688511,2.650512606487091,-0.08000000000000002,-0.08000000000000002
41,-0.07900000000000001,0.005113565381637292,0.0006067429017432383,0.9993802787813328,0.2067030252021425,2.802816455842502,-0.07900000000000001,-0.07900000000000001
42,-0.07800000000000001,0.005433323685931162,0.0006081124608827492,0.9992703547740248,0.1990838879291257,2.952781151593127,-0.07800000000000001,-0.07800000000000001
43,-0.07700000000000001,0.005772960895293806,0.0006096565848480401,0.9991409495864225,0.1917520982333897,3.099046368956164,-0.07700000000000001,-0.07700000000000001
44,-0.07600000000000003,0.006133697901425824,0.0006113975106951885,0.998988617155141,0.184697732669411,3.240224710207315,-0.07600000000000003,-0.07600000000000003
45,-0.07500000000000002,0.006516828653703351,0.0006133603030484938,0.9988093043334156,0.1779111395431189,3.374923012311924,-0.07500000000000002,-0.07500000000000002
46,-0.07400000000000002,0.00692372428250389,0.0006155732116419944,0.9985982449067194,0.1713829371950262,3.501764818160929,-0.07400000000000002,-0.07400000000000002
47,-0.07300000000000002,0.00735583742285098,0.0006180680732884524,0.9983498354779601,0.1651040117451358,3.619413516578573,-0.07300000000000002,-0.07300000000000002
48,-0.07200000000000004,0.007814706743728743,0.0006208807634882251,0.9980574902651189,0.1590655143552955,3.72659561501568,-0.07200000000000004,-0.07200000000000004
49,-0.07100000000000004,0.008301961687892665,0.0006240517033788695,0.9977134714285234,0.1532588580612072,3.822123583244819,-0.07100000000000004,-0.07100000000000004
50,-0.07000000000000003,0.008819327426347324,0.0006276264282085579,0.9973086910810424,0.1476757142229308,3.904917698002853,-0.07000000000000003,-0.07000000000000003
51,-0.06900000000000002,0.009368630030859493,0.0006316562239651512,0.9968324806393191,0.1423080086394591,3.974026328316789,-0.06900000000000002,-0.06900000000000002
52,-0.06800000000000002,0.0099518018669043,0.0006361988391671668,0.9962723226608454,0.1371479173698017,4.028644129433202,-0.06800000000000002,-0.06800000000000002
53,-0.06700000000000002,0.01057088720828279,0.0006413192790628105,0.9956135398022706,0.1321878622999856,4.068127659348241,-0.06700000000000002,-0.06700000000000002
54,-0.06600000000000002,0.01122804807327635,0.0006470906895017526,0.9948389350634553,0.1274205064924946,4.092007994669332,-0.06600000000000002,-0.06600000000000002
55,-0.06500000000000002,0.0119255702805919,0.000653595337417115,0.9939283771016828,0.1228387493519017,4.1,-0.06500000000000002,-0.06500000000000002
56,-0.06400000000000002,0.01266586972147195,0.0006609256940062172,0.9928583241874213,0.1184357216378197,4.092007994669332,-0.06400000000000002,-0.06400000000000002
57,-0.06300000000000001,0.01345149884216633,0.0006691856250809525,0.991601280435962,0.114204780353801,4.068127659348242,-0.06300000000000001,-0.06300000000000001
58,-0.06200000000000001,0.01428515332845325,0.0006784916903282149,0.9901251784400129,0.1101395035384502,4.028644129433203,-0.06200000000000001,-0.06200000000000001
59,-0.06100000000000001,0.01516967898102163,0.0006889745489020704,0.9883926835546953,0.1062336849827849,3.97402632831679,-0.06100000000000001,-0.06100000000000001
60,-0.06000000000000001,0.01610807876724653,0.0007007804622104691,0.9863604171270086,0.1024813288957723,3.904917698002857,-0.06000000000000001,-0.06000000000000001
61,-0.05900000000000001,0.01710352003116438,0.0007140728750743588,0.9839780992822406,0.09887664453799588,3.822123583244823,-0.05900000000000001,-0.05900000000000001
62,-0.05800000000000001,0.01815934183924445,0.0007290340424345424,0.9811876169481304,0.09541404084154695,3.726595615015684,-0.05800000000000001,-0.05800000000000001
63,-0.057,0.01927906243481157,0.0007458666488788534,0.9779220301953685,0.09208812103250408,3.619413516578575,-0.057,-0.057
64,-0.05599999999999999,0.02046638676866091,0.0007647953403898433,0.9741045403954971,0.08889367727073703,3.501764818160931,-0.05599999999999999,-0.05599999999999999
65,-0.05499999999999999,0.02172521406747118,0.0007860680492212173,0.9696474579318209,0.08582568532026207,3.374923012311926,-0.05499999999999999,-0.05499999999999999
66,-0.05399999999999999,0.02305964539502429,0.0008099569404013173,0.9644512260660674,0.0828792992619669,3.240224710207317,-0.05399999999999999,-0.05399999999999999
67,-0.05299999999999999,0.02447399115393369,0.0008367587380940642,0.9584035817974051,0.08004984625921831,3.099046368956164,-0.05299999999999999,-0.05299999999999999
68,-0.05199999999999998,0.02597277846752915,0.0008667940975087681,0.951378964589088,0.07733282138565167,2.952781151593126,-0.05199999999999998,-0.05199999999999998
69,-0.05099999999999998,0.02756075837270544,0.0009004055688309483,0.943238319488905,0.07472388252332389,2.802816455842501,-0.05099999999999998,-0.05099999999999998
70,-0.04999999999999998,0.02924291274488592,0.000937953550364107,0.9338294811184861,0.07221884533837432,2.650512606487089,-0.04999999999999998,-0.04999999999999998
71,-0.04899999999999997,0.03102446086575566,0.0009798094482941261,0.9229883661560657,0.06981367834038751,2.497183151382149,-0.04899999999999997,-0.04899999999999997
72,-0.04799999999999997,0.03291086553307158,0.001026345056045994,0.9105412386101299,0.06750449803077128,2.344077135368678,-0.04799999999999997,-0.04799999999999997
73,-0.04699999999999997,0.03490783859965897,0.001077916954501652,0.896308335311953,0.0652875641446624,2.192363652409998,-0.04699999999999997,-0.04699999999999997
74,-0.04599999999999996,0.03702134581567636,0.001134844552214847,0.8801091356436452,0.06315927499013381,2.043118897215535,-0.04599999999999996,-0.04599999999999996
75,-0.04499999999999996,0.03925761083441211,0.001197380298940988,0.8617695128168051,0.06111616288780183,1.897315856468881,-0.04499999999999996,-0.04499999999999996
76,-0.04399999999999996,0.0416231182273341,0.00126567072493414,0.8411308951190839,0.05915488971332147,1.75581669948509,-0.04399999999999996,-0.04399999999999996
77,-0.04299999999999995,0.04412461533894568,0.001339707442606698,0.8180613771484019,0.05727224254469484,1.619367851405508,-0.04299999999999995,-0.04299999999999995
78,-0.04199999999999994,0.04676911279634138,0.001419268306154299,0.7924684439342549,0.05546512941581355,1.488597661298034,-0.04199999999999994,-0.04199999999999994
79,-0.04099999999999993,0.04956388347237974,0.001503850790021104,0.7643126128217451,0.05373057517719532,1.364016514767442,-0.04099999999999993,-0.04099999999999993
80,-0.03999999999999993,0.05251645968532619,0.001592602494802987,0.7336208936260242,0.05206571746446102,1.246019187440753,-0.03999999999999993,-0.03999999999999993
81,-0.03899999999999992,0.05563462840194595,0.001684257493953778,0.7004985847713837,0.0504678027747253,1.134889193038552,-0.03899999999999992,-0.03899999999999992
82,-0.03799999999999992,0.05892642419568982,0.001777091553454469,0.6651376611250788,0.04893418265073959,1.030804848246277,-0.03799999999999992,-0.03799999999999992
83,-0.03699999999999992,0.06240011969722759,0.00186891300014523,0.6278199822479286,0.04746230997232689,0.933846756358519,-0.03699999999999992,-0.03699999999999992
84,-0.03599999999999993,0.06606421326163098,0.001957107358479975,0.588913854677606,0.04604973535438175,0.8440064023476289,-0.03599999999999993,-0.03599999999999993
85,-0.03499999999999993,0.06992741356555977,0.002038750556484119,0.5488631556012334,0.04469410365047322,0.7611955528863404,-0.03499999999999993,-0.03499999999999993
86,-0.03399999999999993,0.07399862083950975,0.002110795714454212,0.5081692076175967,0.04339315056087916,0.6852561648985362,-0.03399999999999993,-0.03399999999999993
87,-0.03299999999999993,0.07828690443527894,0.002170322351622998,0.4673667164959691,0.04214469934369944,0.6159705241460727,-0.03299999999999993,-0.03299999999999993
88,-0.03199999999999992,0.08280147642811585,0.002214817535373903,0.4269960990746589,0.04094665762753508,0.553071359742353,-0.03199999999999992,-0.03199999999999992
89,-0.03099999999999991,0.08755166095743475,0.002242442508885363,0.3875751822027936,0.03979701432408368,0.4962517097869846,-0.03099999999999991,-0.03099999999999991
90,-0.02999999999999991,0.09254685902048726,0.002252233128292777,0.3495733701452666,0.03869383663888305,0.4451743459974772,-0.02999999999999991,-0.02999999999999991
91,-0.0289999999999999,0.09779650845099586,0.002244192579661596,0.3133909249679366,0.0376352671783353,0.3994805997810347,-0.0289999999999999,-0.0289999999999999
92,-0.02799999999999989,0.1033100388405501,0.002219258631467124,0.27934510575564,0.03661952115106014,0.3587984672551379,-0.02799999999999989,-0.02799999999999989
93,-0.02699999999999989,0.1090968211956136,0.002179157041339629,0.2476638011390684,0.03564488366155695,0.3227499050530759,-0.02699999999999989,-0.02699999999999989
94,-0.02599999999999988,0.1151661121683385,0.002126177052035517,0.2184862255249036,0.03470970709410089,0.2909572612849606,-0.02599999999999988,-0.02599999999999988
95,-0.02499999999999987,0.1215269927560185,0.002062916392177807,0.1918694387861062,0.0338124085847543,0.2630488159134615,-0.02499999999999987,-0.02499999999999987
96,-0.02399999999999987,0.1281883014327782,0.001992040269550289,0.1677989963832671,0.03295146757934354,0.2386634314043028,-0.02399999999999987,-0.02399999999999987
97,-0.02299999999999986,0.1351585617586858,0.001916085676589216,0.1462019403809643,0.03212542347522895,0.2174543373907946,-0.02299999999999986,-0.02299999999999986
98,-0.02199999999999986,0.1424459046062918,0.001837325583121954,0.1269605234397866,0.03133287334468331,0.1990920920132544,-0.02199999999999986,-0.02199999999999986
99,-0.02099999999999985,0.1500579852527459,0.001757692983866247,0.1099254056317144,0.03057246973768814,0.1832667775012213,-0.02099999999999985,-0.02099999999999985
100,-0.01999999999999985,0.1580018957067915,0.001678755263728842,0.09492746974472532,0.02984291856196044,0.1696894985579722,-0.01999999999999985,-0.01999999999999985
101,-0.01899999999999986,0.166284072773289,0.001601725229160105,0.08178778323547704,0.02914297703803061,0.1580932594108261,-0.01899999999999986,-0.01899999999999986
102,-0.01799999999999987,0.174910202502065,0.001527495115383253,0.07032554669951324,0.02847145172720641,0.1482332993352446,-0.01799999999999987,-0.01799999999999987
