"time","l2.v","act_steady","act_tau","inact_steady","inact_tau_fast","inact_tau_slow","v","vc.v"
103,-0.01699999999999987,0.1838851218208166,0.001456682153155883,0.0603640922415558,0.02782719663027751,0.1398869674455049,-0.01699999999999987,-0.01699999999999987
104,-0.01599999999999988,0.1932127183107559,0.001389677377651866,0.05173513402668531,0.02720911135483844,0.1328532160137935,-0.01599999999999988,-0.01599999999999988
105,-0.01499999999999989,0.2028958292451959,0.001326692336187517,0.044281542582282,0.02661613934913559,0.1269517879963413,-0.01499999999999989,-0.01499999999999989
106,-0.01399999999999989,0.2129361411711082,0.001267800748831305,0.03785893296196813,0.0260472662003746,0.1220221692707849,-0.01399999999999989,-0.01399999999999989
107,-0.01299999999999989,0.2233340914668727,0.001212973885711947,0.03233634258338802,0.02550151799545808,0.1179223697640661,-0.01299999999999989,-0.01299999999999989
108,-0.01199999999999989,0.2340887734503631,0.001162109519370527,0.02759624199460562,0.02497795974216045,0.1145275905812044,-0.01199999999999989,-0.01199999999999989
109,-0.01099999999999989,0.2451978467340272,0.001115054931316769,0.02353408161097283,0.0244756938487838,0.1117288267940061,-0.01099999999999989,-0.01099999999999989
110,-0.009999999999999884,0.256657454621185,0.001071624744746731,0.02005753653785005,0.0239938586603799,0.1094314480259607,-0.009999999999999884,-0.009999999999999884
111,-0.008999999999999881,0.2684621504037515,0.00103161444113256,0.01708557398348577,0.02353162704966403,0.1075537916319157,-0.008999999999999881,-0.008999999999999881
112,-0.00799999999999988,0.2806048344494447,0.0009948103859441033,0.01454743540971798,0.02308820506078906,0.1060257963209899,-0.00799999999999988,-0.00799999999999988
113,-0.006999999999999875,0.2930767039502358,0.0009609970977609943,0.01238159903867843,0.02266283060419211,0.1047876976588674,-0.006999999999999875,-0.006999999999999875
114,-0.005999999999999871,0.3058672171380942,0.0009299623824954948,0.01053476739724494,0.02225477220076916,0.1037888011132803,-0.005999999999999871,-0.005999999999999871
115,-0.004999999999999869,0.3189640736549523,0.0009015008414605229,0.008960908590524286,0.02186332777367845,0.1029863432335066,-0.004999999999999869,-0.004999999999999869
116,-0.003999999999999866,0.3323532125888062,0.0008754161592804861,0.007620368146537769,0.02148782348611761,0.1023444472037545,-0.003999999999999866,-0.003999999999999866
117,-0.002999999999999864,0.346018829456429,0.0008515224895100637,0.006479059756001306,0.02112761262346461,0.10183317537378,-0.002999999999999864,-0.002999999999999864
118,-0.00199999999999986,0.3599434131269607,0.0008296451830583888,0.005507737307310048,0.02078207451821711,0.1014276784166071,-0.00199999999999986,-0.00199999999999986
119,-0.0009999999999998576,0.3741078033436949,0.000809621046027666,0.004681346659612054,0.02045061351620943,0.1011074384437208,-0.0009999999999998576,-0.0009999999999998576
120,1.464799857478721e-16,0.3884912691202447,0.0007912982674856796,0.003978453093609577,0.02013265798263078,0.1008556016614706,1.464799857478721e-16,1.464799857478721e-16
121,0.001000000000000151,0.403071607870908,0.0007745361219182221,0.003380738925596444,0.01982765934641178,0.1006583949104042,0.001000000000000151,0.001000000000000151
122,0.002000000000000153,0.4178252646946843,0.0007592045236713798,0.002872565053784542,0.01953509118159006,0.1005046196206813,0.002000000000000153,0.002000000000000153
123,0.003000000000000156,0.4327274707811546,0.0007451834898566337,0.002440589992960845,0.01925444832430809,0.1003852162708681,0.003000000000000156,0.003000000000000156
124,0.004000000000000158,0.4477523994588502,0.0007323625524975604,0.002073440071362932,0.01898524602413875,0.1002928922866534,0.004000000000000158,0.004000000000000158
125,0.005000000000000163,0.4628733379781688,0.0007206401489631289,0.001761424787699104,0.01872701912847528,0.1002218063977287,0.005000000000000163,0.005000000000000163
126,0.006000000000000165,0.4780628727267717,0.0007099230110201356,0.001496291768259787,0.01847932129876302,0.1001673027288678,0.006000000000000165,0.006000000000000165
127,0.00700000000000017,0.4932930852304961,0.0007001255664122725,0.001271016263081324,0.01824172425739011,0.1001256882857443,0.00700000000000017,0.00700000000000017
128,0.00800000000000016,0.5085357560104785,0.0006911693621691048,0.00107962063512963,0.01801381706409328,0.1000940479650939,0.00800000000000016,0.00800000000000016
129,0.009000000000000147,0.5237625731585929,0.0006829825154314319,0.0009170198009025459,0.01779520542077302,0.1000700917374525,0.009000000000000147,0.009000000000000147
130,0.01000000000000012,0.5389453423668563,0.0006754991951211085,0.0007788890583936071,0.01758551100364957,0.1000520291906163,0.01000000000000012,0.01000000000000012
131,0.01100000000000011,0.5540561951073295,0.0006686591360350682,0.0006615511798529506,0.01738437082172773,0.100038467161108,0.01100000000000011,0.01100000000000011
132,0.01200000000000012,0.5690677917087976,0.0006624071857185617,0.0005618800479401108,0.01719143660057355,0.1000283267027284,0.01200000000000012,0.01200000000000012
133,0.01300000000000014,0.5839535162131666,0.000656692883631989,0.0004772184736440223,0.01700637419044095,0.100020776133896,0.01300000000000014,0.01300000000000014
134,0.01400000000000015,0.5986876601124541,0.0006514700715653086,0.0004053081537764207,0.01682886299781945,0.1000151773611426,0.01400000000000015,0.01400000000000015
135,0.01500000000000016,0.6132455923577416,0.0006466965338966451,0.0003442300072074586,0.01665859543950714,0.1000110430902882,0.01500000000000016,0.01500000000000016
136,0.01600000000000017,0.6276039133829937,0.0006423336660803238,0.0002923533752771012,0.01649527641834483,0.1000080029075475,0.01600000000000017,0.01600000000000017
137,0.01700000000000017,0.6417405912857177,0.0006383461696419969,0.0002482927862605004,0.01633862281977784,0.1000057765401823,0.01700000000000017,0.01700000000000017
138,0.01800000000000018,0.6556350787381015,0.0006347017719238422,0.0002108711697245329,0.01618836302844212,0.1000041528918342,0.01800000000000018,0.01800000000000018
139,0.01900000000000019,0.6692684096510905,0.0006313709688383778,0.0001790885673193726,0.01604423646400039,0.1000029736939051,0.01900000000000019,0.01900000000000019
140,0.02000000000000018,0.682623275064553,0.0006283267889387017,0.000152095525041025,0.01590599313548193,0.1000021208244807,0.02000000000000018,0.02000000000000018
141,0.02100000000000017,0.6956840781748211,0.0006255445771840277,0.0001291704710700223,0.01577339321340715,0.1000015065238624,0.02100000000000017,0.02100000000000017
142,0.02200000000000017,0.7084369688235875,0.0006230017968636193,0.0001097004854626858,0.01564620661900447,0.1000010658844448,0.02200000000000017,0.02200000000000017
143,0.02300000000000016,0.7208698581483959,0.0006206778482335197,9.316495550023855e-05,0.01552421262985234,0.1000007511160732,0.02300000000000016,0.02300000000000016
144,0.02400000000000016,0.7329724144261152,0.0006185539025145199,7.91216853839018e-05,0.01540719950130451,0.1000005271895694,0.02400000000000016,0.02400000000000016
145,0.02500000000000015,0.7447360414205948,0.0006166127499936294,6.71950929549177e-05,0.01529496410307985,0.1000003685440334,0.02500000000000015,0.02500000000000015
146,0.02600000000000014,0.7561538407704054,0.0006148386610628781,5.706618074893782e-05,0.01518731157042194,0.1000002566107122,0.02600000000000014,0.02600000000000014
147,0.02700000000000014,0.7672205601208022,0.0006132172591172958,4.846401529591155e-05,0.01508405496925542,0.1000001779602478,0.02700000000000014,0.02700000000000014
148,0.02800000000000013,0.7779325288166076,0.0006117354043175497,4.11584883023259e-05,0.01498501497478795,0.1000001229232526,0.02800000000000013,0.02800000000000013
149,0.02900000000000012,0.7882875830322333,0.0006103810873015307,3.49541671974496e-05,0.01489001956302748,0.1000000845683597,0.02900000000000012,0.02900000000000012
150,0.03000000000000011,0.798284982225788,0.0006091433320029708,2.968507134568186e-05,0.01479890371470468,0.1000000579488195,0.03000000000000011,0.03000000000000011
151,0.03100000000000011,0.8079253187714392,0.0006080121068039049,2.521023475898881e-05,0.01471150913110968,0.1000000395497826,0.03100000000000011,0.03100000000000011
152,0.03200000000000011,0.8172104225540847,0.0006069782433115857,2.140993701761796e-05,0.01462768396137117,0.1000000268847765,0.03200000000000011,0.03200000000000011
153,0.03300000000000011,0.8261432622094765,0.0006060333621094655,1.818250186392398e-05,0.01454728254072409,0.1000000182025228,0.03300000000000011,0.03300000000000011
154,0.03400000000000011,0.8347278445678781,0.0006051698048863276,1.544157803506916e-05,0.01447016513932927,0.1000000122749451,0.03400000000000011,0.03400000000000011
155,0.03500000000000011,0.8429691137166209,0.0006043805723978129,1.311382974004502e-05,0.01439619772122558,0.1000000082446145,0.03500000000000011,0.03500000000000011
156,0.03600000000000012,0.8508728509426596,0.0006036592677607321,1.113697510155191e-05,0.01432525171301104,0.1000000055154883,0.03600000000000012,0.03600000000000012
157,0.03700000000000012,0.8584455766559437,0.0006030000446229374,9.458120160844477e-06,0.01425720378186529,0.100000003675026,0.03700000000000012,0.03700000000000012
158,0.03800000000000012,0.8656944552330044,0.0006023975597904242,8.032343928349157e-06,0.01419193562254053,0.1000000024389319,0.03800000000000012,0.03800000000000012
159,0.03900000000000012,0.8726272035617552,0.0006018469299289992,6.82149666307464e-06,0.01412933375296294,0.1000000016121363,0.03900000000000012,0.03900000000000012
160,0.04000000000000013,0.8792520039164968,0.0006013436919905403,5.793179256974098e-06,0.01406928931810008,0.1000000010613697,0.04000000000000013,0.04000000000000013
161,0.04100000000000013,0.8855774216491712,0.0006008837670438042,4.919876437470053e-06,0.01401169790176376,0.1000000006959762,0.04100000000000013,0.04100000000000013
162,0.04200000000000013,0.89161232805096,0.0006004634272171515,4.178220610774768e-06,0.01395645934603045,0.1000000004545534,0.04200000000000013,0.04200000000000013
163,0.04300000000000014,0.8973658286187088,0.0006000792654856404,3.548366659687821e-06,0.01390347757797373,0.1000000002956911,0.04300000000000014,0.04300000000000014
164,0.04400000000000014,0.9028471968540909,0.0005997281680578932,3.013460975138939e-06,0.01385266044341572,0.1000000001915819,0.04400000000000014,0.04400000000000014
165,0.04500000000000014,0.9080658136302173,0.0005994072891391356,2.559190519853316e-06,0.01380391954741545,0.1000000001236328,0.04500000000000014,0.04500000000000014
166,0.04600000000000014,0.9130311120803745,0.0005991140278660135,2.173399862295343e-06,0.01375717010122354,0.1000000000794649,0.04600000000000014,0.04600000000000014
167,0.04700000000000015,0.9177525278962951,0.0005988460072263521,1.845765936559477e-06,0.01371233077544324,0.1000000000508721,0.04700000000000015,0.04700000000000015
168,0.04800000000000015,0.9222394548681427,0.0005986010547930806,1.567521827622127e-06,0.01366932355914809,0.1000000000324375,0.04800000000000015,0.04800000000000015
169,0.04900000000000015,0.9265012054543276,0.000598377185116228,1.331222192554268e-06,0.01362807362471623,0.1000000000206005,0.04900000000000015,0.04900000000000015
170,0.05000000000000016,0.9305469761353935,0.0005981725836303169,1.130544041935549e-06,0.01358850919815134,0.1000000000130308,0.05000000000000016,0.05000000000000016
171,0.05100000000000015,0.9343858172814529,0.0005979855919467531,9.601175515545872e-07,0.0135505614346687,0.1000000000082097,0.05100000000000015,0.05100000000000015
172,0.05200000000000016,0.9380266072459486,0.0005978146944120264,8.153823777992759e-07,0.01351416429933425,0.1000000000051516,0.05200000000000016,0.05200000000000016
173,0.05300000000000016,0.9414780303887911,0.0005976585058227894,6.924656324042122e-07,0.01347925445255257,0.1000000000032198,0.05300000000000016,0.05300000000000016
174,0.05400000000000015,0.9447485587281711,0.0005975157601982545,5.880782516666123e-07,0.01344577114020806,0.1000000000020043,0.05400000000000015,0.05400000000000015
175,0.05500000000000015,0.9478464369215828,0.0005973853005189139,4.994269873587912e-07,0.01341365608827129,0.1000000000012427,0.05500000000000015,0.05500000000000015
176,0.05600000000000013,0.9507796702819485,0.0005972660693484201,4.241396645124476e-07,0.01338285340169005,0.1000000000007674,0.05600000000000013,0.05600000000000013
177,0.05700000000000013,0.9535560155433901,0.000597157100262617,3.602017062041635e-07,0.01335330946739189,0.100000000000472,0.05700000000000013,0.05700000000000013
178,0.05800000000000012,0.9561829741024026,0.0005970575100162541,3.059022269256193e-07,0.01332497286123167,0.1000000000002892,0.05800000000000012,0.05800000000000012
179,0.05900000000000012,0.9586677874733519,0.0005969664913838973,2.597882521384972e-07,0.01329779425872458,0.1000000000001765,0.05900000000000012,0.05900000000000012
180,0.06000000000000011,0.9610174347117348,0.0005968833066170073,2.206258390411301e-07,0.01327172634941137,0.1000000000001072,0.06000000000000011,0.06000000000000011
181,0.06100000000000011,0.9632386315740677,0.0005968072814641561,1.873670582274398e-07,0.01324672375470851,0.1000000000000649,0.06100000000000011,0.06100000000000011
182,0.0620000000000001,0.965337831199178,0.0005967377997059147,1.591219527384912e-07,0.01322274294910222,0.1000000000000391,0.0620000000000001,0.0620000000000001
183,0.0630000000000001,0.9673212261117452,0.0005966742981601128,1.351347241881063e-07,0.01319974218455075,0.1000000000000235,0.0630000000000001,0.0630000000000001
184,0.06400000000000008,0.9691947513648822,0.0005966162621169895,1.147635087496307e-07,0.01317768141796482,0.1000000000000141,0.06400000000000008,0.06400000000000008
185,0.06500000000000009,0.9709640886541617,0.0005965632211672339,9.746320184697435e-08,0.01315652224164138,0.1000000000000084,0.06500000000000009,0.06500000000000009
186,0.06600000000000009,0.9726346712505873,0.0005965147453890998,8.277087196953857e-08,0.01313622781653082,0.100000000000005,0.06600000000000009,0.06600000000000009
187,0.06700000000000009,0.9742116896144714,0.0005964704418636913,7.029337331006823e-08,0.01311676280822263,0.1000000000000029,0.06700000000000009,0.06700000000000009
188,0.06800000000000007,0.9757000975659097,0.0005964299514901725,5.969682576055237e-08,0.01309809332553923,0.1000000000000017,0.06800000000000007,0.06800000000000007
189,0.06900000000000008,0.9771046189004652,0.0005963929460750874,5.06976807681903e-08,0.01308018686163187,0.100000000000001,0.06900000000000008,0.06900000000000008
190,0.07000000000000008,0.9784297543507821,0.0005963591256722005,4.305513398812827e-08,0.01306301223747707,0.1000000000000006,0.07000000000000008,0.07000000000000008
191,0.07100000000000008,0.9796797888060836,0.0005963282161512912,3.656468170755259e-08,0.01304653954767615,0.1000000000000004,0.07100000000000008,0.07100000000000008
192,0.07200000000000006,0.9808587987119092,0.0005962999669762012,3.105264862107169e-08,0.01303074010846397,0.1000000000000002,0.07200000000000006,0.07200000000000006
193,0.07300000000000006,0.9819706595820025,0.0005962741491741213,2.637154052904933e-08,0.01301558640783741,0.1000000000000001,0.07300000000000006,0.07300000000000006
194,0.07400000000000007,0.983019053563006,0.0005962505534796603,2.239609760413826e-08,0.01300105205771705,0.1000000000000001,0.07400000000000007,0.07400000000000007
195,0.07500000000000007,0.9840074770005759,0.0005962289886386505,1.901994261734452e-08,0.01298711174805971,0.1,0.07500000000000007,0.07500000000000007
196,0.07600000000000005,0.9849392479627591,0.0005962092798579435,1.615273443513295e-08,0.01297374120284213,0.1,0.07600000000000005,0.07600000000000005
197,0.07700000000000005,0.985817513682981,0.0005961912673886296,1.371775061935412e-08,0.01296091713784002,0.1,0.07700000000000005,0.07700000000000005
198,0.07800000000000006,0.9866452578908559,0.0005961748052311983,1.164983444390838e-08,0.01294861722012907,0.1,0.07800000000000006,0.07800000000000006
199,0.07900000000000006,0.9874253080042734,0.0005961597599521439,9.893651393303742e-09,0.01293682002923811,0.1,0.07900000000000006,0.07900000000000006
200,0.08000000000000004,0.9881603421608907,0.0005961460096024242,8.402208489536961e-09,0.01292550501988699,0.1,0.08000000000000004,0.08000000000000004
200,0.08000000000000004,0.9881603421608907,0.0005961460096024242,8.402208489536961e-09,0.01292550501988699,0.1,0.08000000000000004,0.08000000000000004
